"Rank","Tier","WSIS","Wide Receivers","Team","Opp","Best","Worst","Avg","Std Dev","Proj. Pts"
"1","undefined","","DeAndre Hopkins","HOU","at TB","1","5","1.2","0.6","13.9"
"2","undefined","","Michael Thomas","NO","at TEN","1","5","2.3","0.7","12.8"
"3","undefined","","Julio Jones","ATL","vs. JAC","1","5","3.1","0.8","12.2"
"4","undefined","","Tyreek Hill","KC","at CHI","1","6","3.8","0.6","11.7"
"5","undefined","","Davante Adams","GB","at MIN","1","6","4.8","0.8","10.5"
"6","undefined","","Devante Parker","MIA","vs. CIN","4","21","7.8","2.0","10.5"
"7","undefined","","Tyler Lockett","SEA","vs. ARI","4","12","8.0","1.8","10.3"
"8","undefined","","D.J. Moore","CAR","at IND","5","21","8.2","1.8","10.2"
"9","undefined","","Keenan Allen","LAC","vs. OAK","5","16","8.5","2.0","10.2"
"10","undefined","","Allen Robinson","CHI","vs. KC","6","15","10.7","1.6","10.0"
"11","undefined","","Courtland Sutton","DEN","vs. DET","7","15","10.7","1.6","9.9"
"12","undefined","","Amari Cooper","DAL","at PHI","7","19","12.1","2.2","9.8"
"13","undefined","","Stefon Diggs","MIN","vs. GB","6","27","13.1","3.3","9.7"
"14","undefined","","A.J. Brown","TEN","vs. NO","6","30","15.1","2.1","9.7"
"15","undefined","","Terry McLaurin","WAS","vs. NYG","8","21","15.4","2.2","9.6"
"16","undefined","","Breshad Perriman","TB","vs. HOU","12","36","16.1","2.8","9.6"
"17","undefined","","Tyler Boyd","CIN","at MIA","9","30","18.3","4.2","9.5"
"18","undefined","","Julian Edelman","NE ","vs. BUF","10","30","19.0","4.0","9.5"
"19","undefined","","Robert Woods","LAR","at SF","12","34","19.5","3.9","9.4"
"20","undefined","","D.K. Metcalf","SEA","vs. ARI","16","32","21.3","3.3","9.4"
"21","undefined","","Will Fuller","HOU ","at TB","13","28","21.8","2.8","9.4"
"22","undefined","","Kenny Golladay","DET","at DEN","16","33","22.4","3.2","9.3"
"23","undefined","","Mike Williams","LAC","vs. OAK","13","32","23.0","2.7","9.0"
"24","undefined","","Cooper Kupp","LAR","at SF","18","32","23.4","3.3","8.8"
"25","undefined","","Adam Thielen","MIN","vs. GB","14","34","23.6","3.6","8.8"
"26","undefined","","Jarvis Landry","CLE","vs. BAL","17","35","25.0","3.6","8.7"
"27","undefined","","Michael Gallup","DAL","at PHI","12","40","25.8","4.3","8.7"
"28","undefined","","Christian Kirk","ARI ","at SEA","21","45","28.9","3.6","8.6"
"29","undefined","","T.Y. Hilton","IND","vs. CAR","20","39","29.1","3.3","8.3"
"30","undefined","","Anthony Miller","CHI","vs. KC","15","48","29.4","2.1","8.3"
"31","undefined","","Odell Beckham Jr.","CLE","vs. BAL","23","44","31.6","2.4","8.3"
"32","undefined","","Darius Slayton","NYG","at WAS","26","38","32.5","2.8","8.2"
"33","undefined","","Emmanuel Sanders","SF","vs. LAR","30","39","34.2","2.3","8.2"
"34","undefined","","John Brown","BUF","at NE","32","42","35.6","1.9","8.2"
"35","undefined","","Deebo Samuel","SF","vs. LAR","30","41","35.9","2.2","8.2"
"36","undefined","","Sterling Shepard","NYG","at WAS","24","51","36.1","3.1","8.0"
"37","undefined","","Marquise Brown","BAL","at CLE","25","47","36.5","3.5","7.4"
"38","undefined","","D.J. Chark","JAC","at ATL","10","58","32.4","6.5","7.3"
"39","undefined","","Robby Anderson","NYJ","vs. PIT","32","53","39.5","3.1","7.3"
"40","undefined","","Jamison Crowder","NYJ","vs. PIT","37","51","41.3","2.6","7.2"
"41","undefined","","Justin Watson","TB","vs. HOU","33","56","42.9","4.5","7.2"
"42","undefined","","Zach Pascal","IND","vs. CAR","37","61","44.6","4.4","7.1"
"43","undefined","","Golden Tate","NYG","at WAS","31","57","45.4","3.7","6.9"
"44","undefined","","Curtis Samuel","CAR","at IND","28","111","45.6","5.3","6.9"
"45","undefined","","James Washington","PIT","at NYJ","23","56","46.4","4.9","6.8"
"46","undefined","","Chris Conley","JAC","at ATL","39","56","46.9","3.7","6.6"
"47","undefined","","Greg Ward","PHI","vs. DAL","27","56","48.0","5.7","6.5"
"48","undefined","","Dede Westbrook","JAC","at ATL","36","63","48.2","5.2","6.5"
"49","undefined","","Tyrell Williams","OAK","at LAC","41","58","49.4","4.2","6.5"
"50","undefined","","Sammy Watkins","KC","at CHI","38","57","49.6","3.8","6.4"
"51","undefined","","Kenny Stills","HOU","at TB","39","67","51.8","4.2","6.3"
"52","undefined","","Larry Fitzgerald","ARI","at SEA","41","62","52.7","4.4","6.3"
"53","undefined","","Cole Beasley","BUF","at NE","46","63","53.5","3.0","6.2"
"54","undefined","","Danny Amendola","DET","at DEN","29","73","53.5","6.4","6.0"
"55","undefined","","Diontae Johnson","PIT","at NYJ","40","62","54.7","4.7","5.9"
"56","undefined","","JuJu Smith-Schuster","PIT","at NYJ","15","65","45.9","6.5","5.7"
"57","undefined","","Russell Gage","ATL","vs. JAC","40","63","55.2","3.8","5.7"
"58","undefined","","John Ross","CIN","at MIA","45","69","57.5","4.2","5.6"
"59","undefined","","Corey Davis","TEN","vs. NO","54","68","60.3","2.8","5.3"
"60","undefined","","Albert Wilson","MIA","vs. CIN","41","74","63.1","4.4","5.3"
"61","undefined","","Randall Cobb","DAL","at PHI","52","72","64.4","4.2","5.1"
"62","undefined","","Allen Hurns","MIA","vs. CIN","50","74","63.2","3.6","5.1"
"63","undefined","","Brandin Cooks","LAR","at SF","53","76","61.7","4.0","5.0"
"64","undefined","","Allen Lazard","GB","at MIN","54","73","65.3","3.1","4.6"
"65","undefined","","Steven Sims","WAS","vs. NYG","49","83","66.2","7.0","4.6"
"66","undefined","","Alex Erickson","CIN","at MIA","58","82","69.2","5.4","4.6"
"67","undefined","","Ted Ginn","NO","at TEN","64","80","68.7","3.6","4.6"
"68","undefined","","Mohamed Sanu","NE","vs. BUF","46","83","71.6","5.4","4.5"
"69","undefined","","Marcus Johnson","IND","vs. CAR","66","85","72.0","5.0","4.4"
"70","undefined","","N'Keal Harry","NE","vs. BUF","54","82","72.5","4.5","4.4"
"71","undefined","","Kelvin Harmon","WAS","vs. NYG","56","84","73.7","4.8","4.1"
"72","undefined","","Kendrick Bourne","SF","vs. LAR","54","87","73.7","4.9","4.1"
"73","undefined","","Mecole Hardman","KC","at CHI","64","90","74.0","5.3","4.1"
"74","undefined","","J.J. Arcega-Whiteside","PHI","vs. DAL","63","91","75.5","6.6","4.0"
"75","undefined","","Tim Patrick","DEN","vs. DET","61","84","77.1","4.1","4.0"
"76","undefined","","Keelan Cole","JAC","at ATL","55","91","77.6","6.4","3.9"
"77","undefined","","Christian Blake","ATL","vs. JAC","50","101","72.1","11.1","3.8"
"78","undefined","","Tre'Quan Smith","NO","at TEN","64","82","75.3","4.3","3.8"
"79","undefined","","Vyncint Smith","NYJ","vs. PIT","48","92","67.5","11.7","3.7"
"80","undefined","","Hunter Renfrow","OAK","at LAC","60","110","76.9","8.6","3.7"
"81","undefined","","Demarcus Robinson","KC","at CHI","73","91","83.5","4.0","3.7"
"82","undefined","","Willie Snead","BAL","at CLE","71","95","83.8","4.6","3.7"
"83","undefined","","Phillip Dorsett","NE","vs. BUF","72","115","87.4","10.3","3.6"
"84","undefined","","Geronimo Allison","GB","at MIN","65","95","87.1","4.1","3.6"
"85","undefined","","Seth Roberts","BAL","at CLE","78","102","87.8","5.5","3.5"
"86","undefined","","Jakobi Meyers","NE","vs. BUF","68","122","89.6","12.0","3.5"
"87","undefined","","Damiere Byrd","ARI","at SEA","68","106","86.7","6.8","3.4"
"88","undefined","","Isaiah Ford","MIA","vs. CIN","71","105","92.8","4.3","3.4"
"89","undefined","","Ishmael Hyman","TB","vs. HOU","48","97","69.7","11.3","3.4"
"90","undefined","","Tajae Sharpe","TEN","vs. NO","73","109","92.1","7.9","3.3"
"91","undefined","","David Moore","SEA","vs. ARI","81","109","90.6","7.4","3.3"
"92","undefined","","DaeSean Hamilton","DEN","vs. DET","83","107","95.1","4.7","3.3"
"93","undefined","","Zay Jones","OAK","at LAC","86","112","95.1","6.0","3.2"
"94","undefined","","Olabisi Johnson","MIN","vs. GB","80","108","95.5","5.5","3.2"
"95","undefined","","Jarius Wright","CAR","at IND","81","106","94.0","5.1","3.1"
"96","undefined","","Josh Reynolds","LAR","at SF","81","108","96.7","5.8","3.1"
"97","undefined","","Olamide Zaccheaus","ATL","vs. JAC","57","104","90.7","7.1","3.0"
"98","undefined","","Miles Boykin","BAL","at CLE","78","116","98.4","7.1","2.9"
"99","undefined","","Keelan Doss","OAK ","at LAC","58","113","96.5","8.6","2.7"
"100","undefined","","Chris Lacy","DET","at DEN","79","121","99.1","8.4","2.7"
"101","undefined","","Cordarrelle Patterson","CHI","vs. KC","84","116","100.1","8.4","2.7"
"102","undefined","","Malik Turner","SEA","vs. ARI","76","109","96.5","7.9","2.7"
"103","undefined","","Kalif Raymond","TEN","vs. NO","78","114","99.8","6.7","2.7"
"104","undefined","","Tavon Austin","DAL","at PHI","91","114","104.0","6.0","2.7"
"105","undefined","","Jaron Brown","SEA","vs. ARI","85","118","104.6","5.4","2.6"
"106","undefined","","Andy Isabella","ARI","at SEA","90","113","105.4","3.6","2.6"
"107","undefined","","Jake Kumerow","GB","at MIN","59","120","101.0","13.0","2.5"
"108","undefined","","Pharoh Cooper","ARI","at SEA","76","124","106.2","5.1","2.5"
"109","undefined","","Marquez Valdes-Scantling","GB","at MIN","81","130","108.7","10.0","2.4"
"110","undefined","","Cody Latimer","NYG","at WAS","96","121","109.5","6.7","2.3"
"111","undefined","","Isaiah McKenzie","BUF","at NE","74","113","99.8","8.5","2.3"
"112","undefined","","Chris Hogan","CAR","at IND","96","133","116.1","7.5","2.3"
"113","undefined","","Laquon Treadwell","MIN","vs. GB","97","147","119.6","10.0","2.2"
"114","undefined","","Javon Wims","CHI","vs. KC","87","132","113.6","8.1","2.2"
"115","undefined","","Riley Ridley","CHI","vs. KC","89","144","115.9","10.4","2.2"
"116","undefined","","Justin Hardy","ATL","vs. JAC","109","124","117.7","3.1","2.1"
"117","undefined","","Braxton Berrios","NYJ","vs. PIT","100","128","118.4","7.7","2.1"
"118","undefined","","Andre Patton","LAC","vs. OAK","93","119","108.5","4.1","1.9"
"119","undefined","","Rashard Higgins","CLE","vs. BAL","105","152","122.7","12.4","1.9"
"120","undefined","","Dontrelle Inman","IND","vs. CAR","78","130","117.1","12.0","1.8"
"121","undefined","","Damion Ratley","CLE","vs. BAL","112","145","122.8","9.4","1.8"
"122","undefined","","Khadarel Hodge","CLE","vs. BAL","99","146","126.0","8.0","1.6"
"123","undefined","","Cyril Grayson","TB","vs. HOU","100","131","117.3","8.8","1.6"
"124","undefined","","Andre Roberts","BUF","at NE","99","135","128.1","5.5","1.6"
"125","undefined","","Deon Cain","PIT","at NYJ","102","150","128.5","10.7","1.4"
"126","undefined","","Deonte Harris","NO","at TEN","117","133","125.8","4.6","1.2"
"127","undefined","","Diontae Spencer","DEN","vs. DET","111","131","117.0","6.5","1.2"
"128","undefined","","Ashton Dulin","IND","vs. CAR","100","127","117.3","6.0","1.2"
"129","undefined","","Spencer Schnell","TB","vs. HOU","93","155","117.8","21.3","1.2"
"130","undefined","","Marcell Ateman","OAK","at LAC","112","143","124.0","8.3","1.2"
"131","undefined","","Johnny Holton","PIT","at NYJ","106","137","125.6","8.1","1.1"
"132","undefined","","Robert Davis","PHI","vs. DAL","108","135","126.6","5.8","1.0"
"133","undefined","","DeAndre Carter","HOU","at TB","111","140","130.6","6.5","1.0"
"134","undefined","","Robert Foster","BUF","at NE","120","149","133.1","8.0","1.0"
"135","undefined","","Fred Brown","DEN","vs. DET","110","129","121.0","7.5","0.9"
"136","undefined","","Travis Fulgham","DET","at DEN","117","139","131.4","5.4","0.9"
"137","undefined","","Byron Pringle","KC","at CHI","122","141","136.9","4.6","0.8"
"138","undefined","","Cody Hollister","TEN","vs. NO","105","148","127.4","14.1","0.8"
"139","undefined","","KeeSean Johnson","ARI ","at SEA","97","140","131.6","9.2","0.8"
"140","undefined","","Cam Sims","WAS","vs. NYG","122","146","136.5","6.5","0.8"
"141","undefined","","Michael Walker","JAC","at ATL","109","147","127.5","13.5","0.7"
"142","undefined","","Jalen Guyton","LAC","vs. OAK","98","146","128.0","18.9","0.7"
"143","undefined","","Stanley Morgan Jr.","CIN","at MIA","121","152","129.8","12.9","0.7"
"144","undefined","","Richie James","SF","vs. LAR","125","147","138.0","7.4","0.6"
"145","undefined","","Trent Sherfield","ARI","at SEA","130","151","141.0","7.3","0.5"
"146","undefined","","Rico Gafford","OAK","at LAC","119","120","119.5","0.5","0.5"
"147","undefined","","Da'Mari Scott","NYG","at WAS","129","150","138.5","7.9","0.4"
"148","undefined","","Mack Hollins","MIA","vs. CIN","129","148","139.0","6.7","0.4"
"149","undefined","","Brandon Zylstra","CAR","at IND","129","156","143.0","10.1","0.4"
"150","undefined","","Dante Pettis","SF","vs. LAR","129","153","141.0","9.8","0.4"
"151","undefined","","Krishawn Hogan","NO","at TEN","132","159","146.3","10.2","0.3"
"152","undefined","","Josh Malone","NYJ","vs. PIT","138","154","145.8","6.2","0.2"
"153","undefined","","Chris Moore","BAL","at CLE","139","151","144.7","4.9","0.2"
"154","undefined","","DeAndrew White","CAR","at IND","131","157","146.0","11.0","0.2"
"155","undefined","","Devin Smith","DAL ","at PHI","142","151","146.5","4.5","0.2"
"156","undefined","","Cody Core","NYG","at WAS","142","160","151.7","7.4","0.1"
"157","undefined","","De'Anthony Thomas","BAL","at CLE","144","155","149.5","5.5","0.1"
""
""