"Rank","Tier","WSIS","Flex Position (RB/WR/TE)","Team","Pos","Opp","Best","Worst","Avg","Std Dev"
"1","undefined","","Christian McCaffrey","CAR","RB1","vs. TB","1","4","1.4","0.7"
"2","undefined","","Saquon Barkley","NYG","RB2","vs. BUF","1","12","2.7","0.9"
"3","undefined","","Alvin Kamara","NO","RB3","at LAR","1","8","3.1","0.8"
"4","undefined","","Ezekiel Elliott","DAL","RB4","at WAS","1","63","3.8","3.1"
"5","undefined","","Nick Chubb","CLE","RB5","at NYJ","1","28","6.2","2.8"
"6","undefined","","Julio Jones","ATL","WR1","vs. PHI","4","24","8.9","2.7"
"7","undefined","","James Conner","PIT","RB6","vs. SEA","5","75","10.5","4.6"
"8","undefined","","DeAndre Hopkins","HOU","WR2","vs. JAC","5","28","10.6","4.0"
"9","undefined","","Dalvin Cook","MIN","RB7","at GB","2","35","10.7","3.9"
"10","undefined","","Le'Veon Bell","NYJ","RB8","vs. CLE","2","44","11.0","8.2"
"11","undefined","","Chris Carson","SEA","RB9","at PIT","5","34","12.1","5.0"
"12","undefined","","Odell Beckham Jr.","CLE","WR3","at NYJ","5","30","13.7","3.9"
"13","undefined","","Derrick Henry","TEN","RB10","vs. IND","1","56","14.9","7.2"
"14","undefined","","Todd Gurley","LAR","RB11","vs. NO","5","44","16.2","6.0"
"15","undefined","","David Johnson","ARI","RB12","at BAL","4","44","16.7","7.1"
"16","undefined","","Michael Thomas","NO","WR4","at LAR","7","28","16.7","4.7"
"17","undefined","","Travis Kelce","KC","TE1","at OAK","8","51","17.7","6.9"
"18","undefined","","Davante Adams","GB","WR5","vs. MIN","10","48","17.8","5.3"
"19","undefined","","Mark Ingram","BAL","RB13","vs. ARI","6","49","18.6","5.4"
"20","undefined","","Austin Ekeler","LAC","RB14","at DET","2","65","20.1","7.5"
"21","undefined","","JuJu Smith-Schuster","PIT","WR6","vs. SEA","10","61","20.3","4.8"
"22","undefined","","Sony Michel","NE","RB15","at MIA","5","66","21.2","7.7"
"23","undefined","","Keenan Allen","LAC","WR7","at DET","9","38","22.5","4.4"
"24","undefined","","Josh Jacobs","OAK","RB16","vs. KC","8","51","23.2","6.0"
"25","undefined","","Sammy Watkins","KC","WR8","at OAK","7","52","23.5","5.8"
"26","undefined","","Marlon Mack","IND","RB17","at TEN","5","65","25.1","7.6"
"27","undefined","","Leonard Fournette","JAC","RB18","at HOU","9","56","25.4","5.4"
"28","undefined","","Amari Cooper","DAL","WR9","at WAS","17","47","27.3","3.5"
"29","undefined","","Mike Evans","TB","WR10","at CAR","13","58","30.3","6.2"
"30","undefined","","Damien Williams","KC","RB19","at OAK","9","103","32.0","6.6"
"31","undefined","","Robert Woods","LAR","WR11","vs. NO","20","98","32.7","4.7"
"32","undefined","","Kerryon Johnson","DET","RB20","vs. LAC","11","56","32.8","5.0"
"33","undefined","","Adam Thielen","MIN","WR12","at GB","10","53","33.1","5.6"
"34","undefined","","Brandin Cooks","LAR","WR13","vs. NO","26","67","34.3","5.3"
"35","undefined","","Matt Breida","SF","RB21","at CIN","11","67","36.5","6.9"
"36","undefined","","T.Y. Hilton","IND","WR14","at TEN","14","55","38.1","5.8"
"37","undefined","","Aaron Jones","GB","RB22","vs. MIN","6","66","38.6","8.6"
"38","undefined","","Julian Edelman","NE","WR15","at MIA","17","61","39.2","5.2"
"39","undefined","","Cooper Kupp","LAR","WR16","vs. NO","14","62","40.6","6.0"
"40","undefined","","Tyler Lockett","SEA","WR17","at PIT","24","86","41.8","7.1"
"41","undefined","","Chris Godwin","TB","WR18","at CAR","24","68","42.1","6.0"
"42","undefined","","D.J. Moore","CAR","WR19","vs. TB","30","91","42.3","6.9"
"43","undefined","","Devonta Freeman","ATL","RB23","vs. PHI","20","96","43.8","11.0"
"44","undefined","","George Kittle","SF","TE2","at CIN","16","69","45.7","6.3"
"45","undefined","","Tyler Boyd","CIN","WR20","vs. SF","24","101","46.1","6.0"
"46","undefined","","Kenny Golladay","DET","WR21","vs. LAC","35","74","49.5","6.3"
"47","undefined","","Josh Gordon","NE","WR22","at MIA","30","86","49.7","8.5"
"48","undefined","","Allen Robinson","CHI","WR23","at DEN","26","104","52.2","6.6"
"49","undefined","","Stefon Diggs","MIN","WR24","at GB","36","136","52.3","9.0"
"50","undefined","","Alshon Jeffery","PHI","WR25","at ATL","30","86","53.2","5.5"
"51","undefined","","LeSean McCoy","KC","RB24","at OAK","23","133","54.6","17.1"
"52","undefined","","DeSean Jackson","PHI","WR26","at ATL","24","86","54.6","6.9"
"53","undefined","","Calvin Ridley","ATL","WR27","vs. PHI","29","73","54.7","5.9"
"54","undefined","","Devin Singletary","BUF","RB25","at NYG","18","112","54.8","12.6"
"55","undefined","","Tyrell Williams","OAK","WR28","vs. KC","13","99","55.2","10.3"
"56","undefined","","John Brown","BUF","WR29","at NYG","33","87","56.9","6.4"
"57","undefined","","Zach Ertz","PHI","TE3","at ATL","16","94","57.0","9.5"
"58","undefined","","Duke Johnson","HOU","RB26","vs. JAC","15","109","57.7","12.4"
"59","undefined","","Evan Engram","NYG","TE4","vs. BUF","16","77","60.2","10.6"
"60","undefined","","James White","NE","RB27","at MIA","22","93","62.8","11.5"
"61","undefined","","Adrian Peterson","WAS","RB28","vs. DAL","18","107","65.3","15.0"
"62","undefined","","Phillip Lindsay","DEN","RB29","vs. CHI","13","102","66.4","14.2"
"63","undefined","","Michael Gallup","DAL","WR30","at WAS","41","121","66.6","8.2"
"64","undefined","","Miles Sanders","PHI","RB30","at ATL","31","111","66.9","12.0"
"65","undefined","","Curtis Samuel","CAR","WR31","vs. TB","36","119","67.2","9.0"
"66","undefined","","O.J. Howard","TB","TE5","at CAR","38","129","68.9","14.4"
"67","undefined","","Will Fuller","HOU","WR32","vs. JAC","38","104","70.9","7.3"
"68","undefined","","Larry Fitzgerald","ARI","WR33","at BAL","42","107","71.7","5.3"
"69","undefined","","Antonio Brown","NE","WR34","at MIA","24","207","63.9","23.7"
"70","undefined","","Jarvis Landry","CLE","WR35","at NYJ","48","99","71.7","6.8"
"71","undefined","","Robby Anderson","NYJ","WR36","vs. CLE","52","131","71.8","13.5"
"72","undefined","","David Montgomery","CHI","RB31","at DEN","23","134","72.1","14.6"
"73","undefined","","Jamison Crowder","NYJ","WR37","vs. CLE","39","115","72.8","10.2"
"74","undefined","","Marvin Jones","DET","WR38","vs. LAC","57","142","77.2","8.3"
"75","undefined","","Dede Westbrook","JAC","WR39","at HOU","45","115","77.3","7.1"
"76","undefined","","Darren Waller","OAK","TE6","vs. KC","46","129","78.9","11.8"
"77","undefined","","John Ross","CIN","WR40","vs. SF","41","127","79.2","10.7"
"78","undefined","","Giovani Bernard","CIN","RB32","vs. SF","31","147","80.3","22.8"
"79","undefined","","Christian Kirk","ARI","WR41","at BAL","48","115","80.3","8.6"
"80","undefined","","Mark Andrews","BAL","TE7","vs. ARI","51","128","81.0","10.5"
"81","undefined","","Delanie Walker","TEN","TE8","vs. IND","46","122","81.1","9.8"
"82","undefined","","D.K. Metcalf","SEA","WR42","at PIT","54","119","81.8","8.1"
"83","undefined","","Courtland Sutton","DEN","WR43","vs. CHI","40","104","82.2","9.8"
"84","undefined","","Latavius Murray","NO","RB33","at LAR","37","124","82.2","14.3"
"85","undefined","","Tarik Cohen","CHI","RB34","at DEN","43","135","84.7","9.7"
"86","undefined","","Marquez Valdes-Scantling","GB","WR44","vs. MIN","71","143","87.5","8.5"
"87","undefined","","Jared Cook","NO","TE9","at LAR","59","132","89.9","13.8"
"88","undefined","","Marquise Brown","BAL","WR45","vs. ARI","47","161","89.1","13.0"
"89","undefined","","Mecole Hardman","KC","WR46","at OAK","35","154","88.8","14.3"
"90","undefined","","Kenyan Drake","MIA","RB35","vs. NE","37","160","92.4","13.0"
"91","undefined","","Emmanuel Sanders","DEN","WR47","vs. CHI","42","136","93.4","10.7"
"92","undefined","","Ronald Jones II","TB","RB36","at CAR","34","156","93.7","14.9"
"93","undefined","","T.J. Hockenson","DET","TE10","vs. LAC","43","149","95.0","14.2"
"94","undefined","","Corey Davis","TEN","WR48","vs. IND","50","201","95.1","13.2"
"95","undefined","","Royce Freeman","DEN","RB37","vs. CHI","70","144","98.8","8.1"
"96","undefined","","Justin Jackson","LAC","RB38","at DET","64","140","99.1","11.1"
"97","undefined","","Terry McLaurin","WAS","WR49","vs. DAL","41","188","100.1","17.5"
"98","undefined","","Donte Moncrief","PIT","WR50","vs. SEA","72","136","100.6","10.2"
"99","undefined","","Vance McDonald","PIT","TE11","vs. SEA","75","139","101.8","13.4"
"100","undefined","","Chris Thompson","WAS","RB39","vs. DAL","59","141","102.9","14.8"
"101","undefined","","Carlos Hyde","HOU","RB40","vs. JAC","56","165","102.9","10.4"
"102","undefined","","David Njoku","CLE","TE12","at NYJ","69","139","103.6","11.7"
"103","undefined","","Malcolm Brown","LAR","RB41","vs. NO","31","186","103.7","14.4"
"104","undefined","","Jordan Howard","PHI","RB42","at ATL","84","160","107.1","12.1"
"105","undefined","","Mohamed Sanu","ATL","WR51","vs. PHI","80","144","109.6","9.4"
"106","undefined","","Greg Olsen","CAR","TE13","vs. TB","69","208","111.6","15.2"
"107","undefined","","Rex Burkhead","NE","RB43","at MIA","19","177","110.7","18.5"
"108","undefined","","Mike Williams","LAC","WR52","at DET","50","231","90.4","37.0"
"109","undefined","","Austin Hooper","ATL","TE14","vs. PHI","75","146","113.5","14.1"
"110","undefined","","A.J. Brown","TEN","WR53","vs. IND","35","179","113.3","15.2"
"111","undefined","","James Washington","PIT","WR54","vs. SEA","67","206","109.9","19.4"
"112","undefined","","Devante Parker","MIA","WR55","vs. NE","67","162","113.6","13.5"
"113","undefined","","Joe Mixon","CIN","RB44","vs. SF","8","186","89.7","40.1"
"114","undefined","","Peyton Barber","TB","RB45","at CAR","70","184","116.2","14.0"
"115","undefined","","Rashaad Penny","SEA","RB46","at PIT","97","159","118.6","12.8"
"116","undefined","","Marquise Goodwin","SF","WR56","at CIN","86","174","115.5","14.3"
"117","undefined","","Jimmy Graham","GB","TE15","vs. MIN","69","139","120.2","5.0"
"118","undefined","","Ted Ginn","NO","WR57","at LAR","73","185","115.7","16.4"
"119","undefined","","Mike Davis","CHI","RB47","at DEN","61","160","123.3","12.6"
"120","undefined","","Eric Ebron","IND","TE16","at TEN","77","174","124.4","8.3"
"121","undefined","","C.J. Anderson","DET","RB48","vs. LAC","103","160","124.5","10.7"
"122","undefined","","Raheem Mostert","SF","RB49","at CIN","34","199","124.0","23.6"
"123","undefined","","Ito Smith","ATL","RB50","vs. PHI","100","167","126.8","10.3"
"124","undefined","","Geronimo Allison","GB","WR58","vs. MIN","86","182","122.8","16.3"
"125","undefined","","Danny Amendola","DET","WR59","vs. LAC","67","171","129.2","18.6"
"126","undefined","","Tyler Eifert","CIN","TE17","vs. SF","94","191","130.9","11.4"
"127","undefined","","D.J. Chark","JAC","WR60","at HOU","80","202","129.2","16.3"
"128","undefined","","Dion Lewis","TEN","RB51","vs. IND","81","159","130.6","11.8"
"129","undefined","","Randall Cobb","DAL","WR61","at WAS","80","183","132.2","14.2"
"130","undefined","","Frank Gore","BUF","RB52","at NYG","65","179","134.4","12.9"
"131","undefined","","Kyle Rudolph","MIN","TE18","at GB","119","192","136.6","10.5"
"132","undefined","","Kenny Stills","HOU","WR62","vs. JAC","91","201","132.6","15.2"
"133","undefined","","Trey Quinn","WAS","WR63","vs. DAL","101","223","136.3","13.5"
"134","undefined","","Deebo Samuel","SF","WR64","at CIN","72","192","133.4","15.9"
"135","undefined","","Vernon Davis","WAS","TE19","vs. DAL","59","204","138.5","21.7"
"136","undefined","","Anthony Miller","CHI","WR65","at DEN","82","248","135.4","24.3"
"137","undefined","","Chris Conley","JAC","WR66","at HOU","78","181","137.8","18.1"
"138","undefined","","Dante Pettis","SF","WR67","at CIN","62","218","133.9","22.2"
"139","undefined","","Kalen Ballage","MIA","RB53","vs. NE","100","184","138.9","13.0"
"140","undefined","","Cole Beasley","BUF","WR68","at NYG","62","176","141.8","24.2"
"141","undefined","","Tre'Quan Smith","NO","WR69","at LAR","104","181","141.2","14.7"
"142","undefined","","Jack Doyle","IND","TE20","at TEN","117","221","146.6","14.7"
"143","undefined","","Nyheim Hines","IND","RB54","at TEN","103","179","147.7","8.4"
"144","undefined","","Dallas Goedert","PHI","TE21","at ATL","122","209","145.7","13.8"
"145","undefined","","Justice Hill","BAL","RB55","vs. ARI","111","199","146.6","14.7"
"146","undefined","","Rashard Higgins","CLE","WR70","at NYJ","104","181","148.5","11.6"
"147","undefined","","Jaylen Samuels","PIT","RB56","vs. SEA","97","193","154.1","11.0"
"148","undefined","","Jamaal Williams","GB","RB57","vs. MIN","112","190","153.8","12.4"
"149","undefined","","Noah Fant","DEN","TE22","vs. CHI","94","196","151.4","14.0"
"150","undefined","","Willie Snead","BAL","WR71","vs. ARI","104","189","151.9","11.8"
"151","undefined","","DaeSean Hamilton","DEN","WR72","vs. CHI","102","189","152.1","12.5"
"152","undefined","","Gus Edwards","BAL","RB58","vs. ARI","86","184","149.5","16.4"
"153","undefined","","Preston Williams","MIA","WR73","vs. NE","73","201","150.8","18.5"
"154","undefined","","Adam Humphries","TEN","WR74","vs. IND","76","200","153.8","13.4"
"155","undefined","","Alexander Mattison","MIN","RB59","at GB","84","190","154.7","13.9"
"156","undefined","","Paul Richardson","WAS","WR75","vs. DAL","92","183","154.3","16.7"
"157","undefined","","Taylor Gabriel","CHI","WR76","at DEN","106","205","155.1","11.8"
"158","undefined","","Darren Sproles","PHI","RB60","at ATL","85","205","159.2","22.1"
"159","undefined","","Zay Jones","BUF","WR77","at NYG","72","200","158.2","14.7"
"160","undefined","","Trey Burton","CHI","TE23","at DEN","94","225","147.8","19.2"
"161","undefined","","Jason Witten","DAL","TE24","at WAS","122","208","161.7","12.7"
"162","undefined","","KeeSean Johnson","ARI","WR78","at BAL","63","216","158.5","19.6"
"163","undefined","","Mike Gesicki","MIA","TE25","vs. NE","95","204","158.3","11.2"
"164","undefined","","Phillip Dorsett","NE","WR79","at MIA","57","189","160.5","19.5"
