QB,RB1,RB2,WR1,WR2,WR3,TE,FLEX,DEF," ",Instructions,ID,First Name,Last Name,ID + Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,Starting
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29255$nfl.g.2142273,Will,Fuller V,nfl.p.29255$nfl.g.2142273 - Will Fuller V,WR,HOU,DEN,DEN@HOU,1:00PM EST,19,11.0,Q," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30125$nfl.g.2142273,Deshaun,Watson,nfl.p.30125$nfl.g.2142273 - Deshaun Watson,QB,HOU,DEN,DEN@HOU,1:00PM EST,33,22.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31068$nfl.g.2142273,Jordan,Akins,nfl.p.31068$nfl.g.2142273 - Jordan Akins,TE,HOU,DEN,DEN@HOU,1:00PM EST,10,4.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31073$nfl.g.2142273,Keke,Coutee,nfl.p.31073$nfl.g.2142273 - Keke Coutee,WR,HOU,DEN,DEN@HOU,1:00PM EST,10,5.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31181$nfl.g.2142273,Jordan,Thomas,nfl.p.31181$nfl.g.2142273 - Jordan Thomas,TE,HOU,DEN,DEN@HOU,1:00PM EST,10,4.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31537$nfl.g.2142273,Buddy,Howell,nfl.p.31537$nfl.g.2142273 - Buddy Howell,RB,HOU,DEN,DEN@HOU,1:00PM EST,10,0.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32052$nfl.g.2142273,Cullen,Gillaspia,nfl.p.32052$nfl.g.2142273 - Cullen Gillaspia,RB,HOU,DEN,DEN@HOU,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31918$nfl.g.2142273,Kahale,Warring,nfl.p.31918$nfl.g.2142273 - Kahale Warring,TE,HOU,DEN,DEN@HOU,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.24175$nfl.g.2142273,Joe,Webb III,nfl.p.24175$nfl.g.2142273 - Joe Webb III,QB,HOU,DEN,DEN@HOU,1:00PM EST,20,0.6,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.t.7$nfl.g.2142273,Denver,Broncos,nfl.t.7$nfl.g.2142273 - Denver Broncos,DEF,DEN,HOU,DEN@HOU,1:00PM EST,11,6.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.t.34$nfl.g.2142273,Houston,Texans,nfl.t.34$nfl.g.2142273 - Houston Texans,DEF,HOU,DEN,DEN@HOU,1:00PM EST,12,5.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31391$nfl.g.2142273,Steven,Mitchell Jr.,nfl.p.31391$nfl.g.2142273 - Steven Mitchell Jr.,WR,HOU,DEN,DEN@HOU,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29410$nfl.g.2142273,Andy,Janovich,nfl.p.29410$nfl.g.2142273 - Andy Janovich,RB,DEN,HOU,DEN@HOU,1:00PM EST,10,2.6,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.8795$nfl.g.2142273,Joe,Flacco,nfl.p.8795$nfl.g.2142273 - Joe Flacco,QB,DEN,HOU,DEN@HOU,1:00PM EST,20,11.2,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.25807$nfl.g.2142273,Lamar,Miller,nfl.p.25807$nfl.g.2142273 - Lamar Miller,RB,HOU,DEN,DEN@HOU,1:00PM EST,10,10.8,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30637$nfl.g.2142273,Isaac,Whitney,nfl.p.30637$nfl.g.2142273 - Isaac Whitney,WR,HOU,DEN,DEN@HOU,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.9037$nfl.g.2142274,Danny,Amendola,nfl.p.9037$nfl.g.2142274 - Danny Amendola,WR,DET,MIN,DET@MIN,1:00PM EST,13,7.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.9265$nfl.g.2142274,Matthew,Stafford,nfl.p.9265$nfl.g.2142274 - Matthew Stafford,QB,DET,MIN,DET@MIN,1:00PM EST,33,21.4,O," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.25876$nfl.g.2142274,Marvin,Jones Jr.,nfl.p.25876$nfl.g.2142274 - Marvin Jones Jr.,WR,DET,MIN,DET@MIN,1:00PM EST,24,13.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27648$nfl.g.2142274,Logan,Thomas,nfl.p.27648$nfl.g.2142274 - Logan Thomas,TE,DET,MIN,DET@MIN,1:00PM EST,10,2.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28548$nfl.g.2142274,Jesse,James,nfl.p.28548$nfl.g.2142274 - Jesse James,TE,DET,MIN,DET@MIN,1:00PM EST,10,1.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29441$nfl.g.2142274,Jeff,Driskel,nfl.p.29441$nfl.g.2142274 - Jeff Driskel,QB,DET,MIN,DET@MIN,1:00PM EST,20,20.5,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29650$nfl.g.2142274,J.D.,McKissic,nfl.p.29650$nfl.g.2142274 - J.D. McKissic,RB,DET,MIN,DET@MIN,1:00PM EST,10,5.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30209$nfl.g.2142274,Kenny,Golladay,nfl.p.30209$nfl.g.2142274 - Kenny Golladay,WR,DET,MIN,DET@MIN,1:00PM EST,26,14.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31206$nfl.g.2142274,Bo,Scarbrough,nfl.p.31206$nfl.g.2142274 - Bo Scarbrough,RB,DET,MIN,DET@MIN,1:00PM EST,15,9.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31840$nfl.g.2142274,T.J.,Hockenson,nfl.p.31840$nfl.g.2142274 - T.J. Hockenson,TE,DET,MIN,DET@MIN,1:00PM EST,10,5.4,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32018$nfl.g.2142274,Ty,Johnson,nfl.p.32018$nfl.g.2142274 - Ty Johnson,RB,DET,MIN,DET@MIN,1:00PM EST,10,3.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32272$nfl.g.2142274,David,Blough,nfl.p.32272$nfl.g.2142274 - David Blough,QB,DET,MIN,DET@MIN,1:00PM EST,22,18.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.24830$nfl.g.2142274,Kyle,Rudolph,nfl.p.24830$nfl.g.2142274 - Kyle Rudolph,TE,MIN,DET,DET@MIN,1:00PM EST,14,7.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.25812$nfl.g.2142274,Kirk,Cousins,nfl.p.25812$nfl.g.2142274 - Kirk Cousins,QB,MIN,DET,DET@MIN,1:00PM EST,31,18.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27277$nfl.g.2142274,Adam,Thielen,nfl.p.27277$nfl.g.2142274 - Adam Thielen,WR,MIN,DET,DET@MIN,1:00PM EST,30,11.8,D," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28442$nfl.g.2142274,Ameer,Abdullah,nfl.p.28442$nfl.g.2142274 - Ameer Abdullah,RB,MIN,DET,DET@MIN,1:00PM EST,10,1.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28477$nfl.g.2142274,Sean,Mannion,nfl.p.28477$nfl.g.2142274 - Sean Mannion,QB,MIN,DET,DET@MIN,1:00PM EST,20,-0.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28534$nfl.g.2142274,Stefon,Diggs,nfl.p.28534$nfl.g.2142274 - Stefon Diggs,WR,MIN,DET,DET@MIN,1:00PM EST,28,12.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29257$nfl.g.2142274,Laquon,Treadwell,nfl.p.29257$nfl.g.2142274 - Laquon Treadwell,WR,MIN,DET,DET@MIN,1:00PM EST,10,4.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29951$nfl.g.2142274,C.J.,Ham,nfl.p.29951$nfl.g.2142274 - C.J. Ham,RB,MIN,DET,DET@MIN,1:00PM EST,10,2.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30154$nfl.g.2142274,Dalvin,Cook,nfl.p.30154$nfl.g.2142274 - Dalvin Cook,RB,MIN,DET,DET@MIN,1:00PM EST,37,20.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31127$nfl.g.2142274,Tyler,Conklin,nfl.p.31127$nfl.g.2142274 - Tyler Conklin,TE,MIN,DET,DET@MIN,1:00PM EST,10,1.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31228$nfl.g.2142274,Mike,Boone,nfl.p.31228$nfl.g.2142274 - Mike Boone,RB,MIN,DET,DET@MIN,1:00PM EST,10,0.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31882$nfl.g.2142274,Irv,Smith Jr.,nfl.p.31882$nfl.g.2142274 - Irv Smith Jr.,TE,MIN,DET,DET@MIN,1:00PM EST,10,4.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31934$nfl.g.2142274,Alexander,Mattison,nfl.p.31934$nfl.g.2142274 - Alexander Mattison,RB,MIN,DET,DET@MIN,1:00PM EST,17,4.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32079$nfl.g.2142274,Olabisi,Johnson,nfl.p.32079$nfl.g.2142274 - Olabisi Johnson,WR,MIN,DET,DET@MIN,1:00PM EST,10,5.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.t.8$nfl.g.2142274,Detroit,Lions,nfl.t.8$nfl.g.2142274 - Detroit Lions,DEF,DET,MIN,DET@MIN,1:00PM EST,10,5.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.t.16$nfl.g.2142274,Minnesota,Vikings,nfl.t.16$nfl.g.2142274 - Minnesota Vikings,DEF,MIN,DET,DET@MIN,1:00PM EST,14,7.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32056$nfl.g.2142274,Isaac,Nauta,nfl.p.32056$nfl.g.2142274 - Isaac Nauta,TE,DET,MIN,DET@MIN,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31651$nfl.g.2142274,Chris,Lacy,nfl.p.31651$nfl.g.2142274 - Chris Lacy,WR,DET,MIN,DET@MIN,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30023$nfl.g.2142274,Marvin,Hall,nfl.p.30023$nfl.g.2142274 - Marvin Hall,WR,DET,MIN,DET@MIN,1:00PM EST,10,5.2,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31207$nfl.g.2142274,Nick,Bawden,nfl.p.31207$nfl.g.2142274 - Nick Bawden,RB,DET,MIN,DET@MIN,1:00PM EST,10,0.6,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31013$nfl.g.2142274,Kerryon,Johnson,nfl.p.31013$nfl.g.2142274 - Kerryon Johnson,RB,DET,MIN,DET@MIN,1:00PM EST,10,10.6,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.25991$nfl.g.2142274,Jermaine,Kearse,nfl.p.25991$nfl.g.2142274 - Jermaine Kearse,WR,DET,MIN,DET@MIN,1:00PM EST,10,4.7,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31508$nfl.g.2142274,Chad,Beebe,nfl.p.31508$nfl.g.2142274 - Chad Beebe,WR,MIN,DET,DET@MIN,1:00PM EST,10,2.7,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30822$nfl.g.2142274,Kyle,Sloter,nfl.p.30822$nfl.g.2142274 - Kyle Sloter,QB,DET,MIN,DET@MIN,1:00PM EST,20,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32143$nfl.g.2142274,Alexander,Hollins,nfl.p.32143$nfl.g.2142274 - Alexander Hollins,WR,MIN,DET,DET@MIN,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.24057$nfl.g.2142277,Emmanuel,Sanders,nfl.p.24057$nfl.g.2142277 - Emmanuel Sanders,WR,SF,NO,SF@NO,1:00PM EST,16,8.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.25291$nfl.g.2142277,Kyle,Nelson,nfl.p.25291$nfl.g.2142277 - Kyle Nelson,TE,SF,NO,SF@NO,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26253$nfl.g.2142277,Garrett,Celek,nfl.p.26253$nfl.g.2142277 - Garrett Celek,TE,SF,NO,SF@NO,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26701$nfl.g.2142277,Marquise,Goodwin,nfl.p.26701$nfl.g.2142277 - Marquise Goodwin,WR,SF,NO,SF@NO,1:00PM EST,10,4.0,Q," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26753$nfl.g.2142277,Kyle,Juszczyk,nfl.p.26753$nfl.g.2142277 - Kyle Juszczyk,RB,SF,NO,SF@NO,1:00PM EST,10,4.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26756$nfl.g.2142277,Levine,Toilolo,nfl.p.26756$nfl.g.2142277 - Levine Toilolo,TE,SF,NO,SF@NO,1:00PM EST,10,1.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27590$nfl.g.2142277,Jimmy,Garoppolo,nfl.p.27590$nfl.g.2142277 - Jimmy Garoppolo,QB,SF,NO,SF@NO,1:00PM EST,28,16.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28461$nfl.g.2142277,Tevin,Coleman,nfl.p.28461$nfl.g.2142277 - Tevin Coleman,RB,SF,NO,SF@NO,1:00PM EST,16,11.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28654$nfl.g.2142277,Raheem,Mostert,nfl.p.28654$nfl.g.2142277 - Raheem Mostert,RB,SF,NO,SF@NO,1:00PM EST,15,7.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30217$nfl.g.2142277,C.J.,Beathard,nfl.p.30217$nfl.g.2142277 - C.J. Beathard,QB,SF,NO,SF@NO,1:00PM EST,20,16.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30259$nfl.g.2142277,George,Kittle,nfl.p.30259$nfl.g.2142277 - George Kittle,TE,SF,NO,SF@NO,1:00PM EST,25,11.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30551$nfl.g.2142277,Kendrick,Bourne,nfl.p.30551$nfl.g.2142277 - Kendrick Bourne,WR,SF,NO,SF@NO,1:00PM EST,12,5.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30552$nfl.g.2142277,Matt,Breida,nfl.p.30552$nfl.g.2142277 - Matt Breida,RB,SF,NO,SF@NO,1:00PM EST,15,9.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30563$nfl.g.2142277,Nick,Mullens,nfl.p.30563$nfl.g.2142277 - Nick Mullens,QB,SF,NO,SF@NO,1:00PM EST,20,-0.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31014$nfl.g.2142277,Dante,Pettis,nfl.p.31014$nfl.g.2142277 - Dante Pettis,WR,SF,NO,SF@NO,1:00PM EST,10,3.2,Q," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31210$nfl.g.2142277,Richie,James Jr.,nfl.p.31210$nfl.g.2142277 - Richie James Jr.,WR,SF,NO,SF@NO,1:00PM EST,10,2.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31329$nfl.g.2142277,Ross,Dwelley,nfl.p.31329$nfl.g.2142277 - Ross Dwelley,TE,SF,NO,SF@NO,1:00PM EST,10,4.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31394$nfl.g.2142277,Jeff,Wilson Jr.,nfl.p.31394$nfl.g.2142277 - Jeff Wilson Jr.,RB,SF,NO,SF@NO,1:00PM EST,10,5.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31868$nfl.g.2142277,Deebo,Samuel,nfl.p.31868$nfl.g.2142277 - Deebo Samuel,WR,SF,NO,SF@NO,1:00PM EST,16,9.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31899$nfl.g.2142277,Jalen,Hurd,nfl.p.31899$nfl.g.2142277 - Jalen Hurd,WR,SF,NO,SF@NO,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30290$nfl.g.2142277,Trent,Taylor,nfl.p.30290$nfl.g.2142277 - Trent Taylor,WR,SF,NO,SF@NO,1:00PM EST,10,3.3,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27624$nfl.g.2142277,Jerick,McKinnon,nfl.p.27624$nfl.g.2142277 - Jerick McKinnon,RB,SF,NO,SF@NO,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32325$nfl.g.2142277,Shawn,Poindexter,nfl.p.32325$nfl.g.2142277 - Shawn Poindexter,WR,SF,NO,SF@NO,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.5479$nfl.g.2142277,Drew,Brees,nfl.p.5479$nfl.g.2142277 - Drew Brees,QB,NO,SF,SF@NO,1:00PM EST,28,16.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.8263$nfl.g.2142277,Ted,Ginn Jr.,nfl.p.8263$nfl.g.2142277 - Ted Ginn Jr.,WR,NO,SF,SF@NO,1:00PM EST,10,5.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.9353$nfl.g.2142277,Jared,Cook,nfl.p.9353$nfl.g.2142277 - Jared Cook,TE,NO,SF,SF@NO,1:00PM EST,14,8.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26804$nfl.g.2142277,Latavius,Murray,nfl.p.26804$nfl.g.2142277 - Latavius Murray,RB,NO,SF,SF@NO,1:00PM EST,14,9.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26950$nfl.g.2142277,Josh,Hill,nfl.p.26950$nfl.g.2142277 - Josh Hill,TE,NO,SF,SF@NO,1:00PM EST,10,3.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27135$nfl.g.2142277,Zach,Line,nfl.p.27135$nfl.g.2142277 - Zach Line,RB,NO,SF,SF@NO,1:00PM EST,10,1.2,O," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27560$nfl.g.2142277,Teddy,Bridgewater,nfl.p.27560$nfl.g.2142277 - Teddy Bridgewater,QB,NO,SF,SF@NO,1:00PM EST,24,13.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29281$nfl.g.2142277,Michael,Thomas,nfl.p.29281$nfl.g.2142277 - Michael Thomas,WR,NO,SF,SF@NO,1:00PM EST,35,18.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29470$nfl.g.2142277,Dwayne,Washington,nfl.p.29470$nfl.g.2142277 - Dwayne Washington,RB,NO,SF,SF@NO,1:00PM EST,10,1.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30180$nfl.g.2142277,Alvin,Kamara,nfl.p.30180$nfl.g.2142277 - Alvin Kamara,RB,NO,SF,SF@NO,1:00PM EST,28,14.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30487$nfl.g.2142277,Krishawn,Hogan,nfl.p.30487$nfl.g.2142277 - Krishawn Hogan,WR,NO,SF,SF@NO,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30614$nfl.g.2142277,Taysom,Hill,nfl.p.30614$nfl.g.2142277 - Taysom Hill,QB,NO,SF,SF@NO,1:00PM EST,20,5.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30656$nfl.g.2142277,Austin,Carr,nfl.p.30656$nfl.g.2142277 - Austin Carr,WR,NO,SF,SF@NO,1:00PM EST,10,0.7,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30891$nfl.g.2142277,Dan,Arnold,nfl.p.30891$nfl.g.2142277 - Dan Arnold,TE,ARI,NO,SF@NO,1:00PM EST,10,1.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31061$nfl.g.2142277,Tre'Quan,Smith,nfl.p.31061$nfl.g.2142277 - Tre'Quan Smith,WR,NO,SF,SF@NO,1:00PM EST,10,4.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32398$nfl.g.2142277,Deonte,Harris,nfl.p.32398$nfl.g.2142277 - Deonte Harris,WR,NO,SF,SF@NO,1:00PM EST,10,1.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31517$nfl.g.2142277,Keith,Kirkwood,nfl.p.31517$nfl.g.2142277 - Keith Kirkwood,WR,NO,SF,SF@NO,1:00PM EST,10,5.9,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30024$nfl.g.2142277,Garrett,Griffin,nfl.p.30024$nfl.g.2142277 - Garrett Griffin,TE,NO,SF,SF@NO,1:00PM EST,10,8.2,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.t.25$nfl.g.2142277,San Francisco,49ers,nfl.t.25$nfl.g.2142277 - San Francisco 49ers,DEF,SF,NO,SF@NO,1:00PM EST,19,12.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.t.18$nfl.g.2142277,New Orleans,Saints,nfl.t.18$nfl.g.2142277 - New Orleans Saints,DEF,NO,SF,SF@NO,1:00PM EST,17,9.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29806$nfl.g.2142277,Jason,Vander Laan,nfl.p.29806$nfl.g.2142277 - Jason Vander Laan,TE,NO,SF,SF@NO,1:00PM EST,10,0.0,IR," "
