QB,RB1,RB2,WR1,WR2,WR3,TE,FLEX,DEF," ",Instructions,ID,First Name,Last Name,ID + Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,Starting
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.7426$nfl.g.2142280,Ryan,Fitzpatrick,nfl.p.7426$nfl.g.2142280 - Ryan Fitzpatrick,QB,MIA,NYJ,MIA@NYJ,1:00PM EST,23,14.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27874$nfl.g.2142280,Allen,Hurns,nfl.p.27874$nfl.g.2142280 - Allen Hurns,WR,MIA,NYJ,MIA@NYJ,1:00PM EST,12,4.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28046$nfl.g.2142280,Albert,Wilson,nfl.p.28046$nfl.g.2142280 - Albert Wilson,WR,MIA,NYJ,MIA@NYJ,1:00PM EST,10,4.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28402$nfl.g.2142280,DeVante,Parker,nfl.p.28402$nfl.g.2142280 - DeVante Parker,WR,MIA,NYJ,MIA@NYJ,1:00PM EST,20,12.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28456$nfl.g.2142280,Clive,Walford,nfl.p.28456$nfl.g.2142280 - Clive Walford,TE,MIA,NYJ,MIA@NYJ,1:00PM EST,10,0.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30980$nfl.g.2142280,Josh,Rosen,nfl.p.30980$nfl.g.2142280 - Josh Rosen,QB,MIA,NYJ,MIA@NYJ,1:00PM EST,20,4.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31012$nfl.g.2142280,Mike,Gesicki,nfl.p.31012$nfl.g.2142280 - Mike Gesicki,TE,MIA,NYJ,MIA@NYJ,1:00PM EST,12,6.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31093$nfl.g.2142280,Durham,Smythe,nfl.p.31093$nfl.g.2142280 - Durham Smythe,TE,MIA,NYJ,MIA@NYJ,1:00PM EST,10,0.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31100$nfl.g.2142280,Kalen,Ballage,nfl.p.31100$nfl.g.2142280 - Kalen Ballage,RB,MIA,NYJ,MIA@NYJ,1:00PM EST,10,3.7,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31425$nfl.g.2142280,De'Lance,Turner,nfl.p.31425$nfl.g.2142280 - De'Lance Turner,RB,MIA,NYJ,MIA@NYJ,1:00PM EST,10,1.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32065$nfl.g.2142280,Chandler,Cox,nfl.p.32065$nfl.g.2142280 - Chandler Cox,RB,MIA,NYJ,MIA@NYJ,1:00PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32066$nfl.g.2142280,Myles,Gaskin,nfl.p.32066$nfl.g.2142280 - Myles Gaskin,RB,MIA,NYJ,MIA@NYJ,1:00PM EST,10,1.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32439$nfl.g.2142280,Patrick,Laird,nfl.p.32439$nfl.g.2142280 - Patrick Laird,RB,MIA,NYJ,MIA@NYJ,1:00PM EST,11,7.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.23997$nfl.g.2142280,Demaryius,Thomas,nfl.p.23997$nfl.g.2142280 - Demaryius Thomas,WR,NYJ,MIA,MIA@NYJ,1:00PM EST,14,5.8,Q," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.24913$nfl.g.2142280,Bilal,Powell,nfl.p.24913$nfl.g.2142280 - Bilal Powell,RB,NYJ,MIA,MIA@NYJ,1:00PM EST,10,1.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26671$nfl.g.2142280,Le'Veon,Bell,nfl.p.26671$nfl.g.2142280 - Le'Veon Bell,RB,NYJ,MIA,MIA@NYJ,1:00PM EST,28,12.6,O," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26824$nfl.g.2142280,Ryan,Griffin,nfl.p.26824$nfl.g.2142280 - Ryan Griffin,TE,NYJ,MIA,MIA@NYJ,1:00PM EST,16,6.6,Q," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27711$nfl.g.2142280,David,Fales,nfl.p.27711$nfl.g.2142280 - David Fales,QB,NYJ,MIA,MIA@NYJ,1:00PM EST,20,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28482$nfl.g.2142280,Ty,Montgomery,nfl.p.28482$nfl.g.2142280 - Ty Montgomery,RB,NYJ,MIA,MIA@NYJ,1:00PM EST,10,1.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28493$nfl.g.2142280,Jamison,Crowder,nfl.p.28493$nfl.g.2142280 - Jamison Crowder,WR,NYJ,MIA,MIA@NYJ,1:00PM EST,17,8.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29102$nfl.g.2142280,Daniel,Brown,nfl.p.29102$nfl.g.2142280 - Daniel Brown,TE,NYJ,MIA,MIA@NYJ,1:00PM EST,10,1.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29785$nfl.g.2142280,Robby,Anderson,nfl.p.29785$nfl.g.2142280 - Robby Anderson,WR,NYJ,MIA,MIA@NYJ,1:00PM EST,19,7.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30973$nfl.g.2142280,Sam,Darnold,nfl.p.30973$nfl.g.2142280 - Sam Darnold,QB,NYJ,MIA,MIA@NYJ,1:00PM EST,30,16.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31180$nfl.g.2142280,Braxton,Berrios,nfl.p.31180$nfl.g.2142280 - Braxton Berrios,WR,NYJ,MIA,MIA@NYJ,1:00PM EST,10,1.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31567$nfl.g.2142280,Josh,Adams,nfl.p.31567$nfl.g.2142280 - Josh Adams,RB,NYJ,MIA,MIA@NYJ,1:00PM EST,10,0.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31588$nfl.g.2142280,Vyncint,Smith,nfl.p.31588$nfl.g.2142280 - Vyncint Smith,WR,NYJ,MIA,MIA@NYJ,1:00PM EST,10,2.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31953$nfl.g.2142280,Trevon,Wesco,nfl.p.31953$nfl.g.2142280 - Trevon Wesco,TE,NYJ,MIA,MIA@NYJ,1:00PM EST,10,0.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.t.15$nfl.g.2142280,Miami,Dolphins,nfl.t.15$nfl.g.2142280 - Miami Dolphins,DEF,MIA,NYJ,MIA@NYJ,1:00PM EST,13,2.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.t.20$nfl.g.2142280,New York,Jets,nfl.t.20$nfl.g.2142280 - New York Jets,DEF,NYJ,MIA,MIA@NYJ,1:00PM EST,20,8.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30350$nfl.g.2142280,Isaiah,Ford,nfl.p.30350$nfl.g.2142280 - Isaiah Ford,WR,MIA,NYJ,MIA@NYJ,1:00PM EST,10,0.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31077$nfl.g.2142280,Chris,Herndon,nfl.p.31077$nfl.g.2142280 - Chris Herndon,TE,NYJ,MIA,MIA@NYJ,1:00PM EST,10,1.2,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31174$nfl.g.2142280,Trenton,Cannon,nfl.p.31174$nfl.g.2142280 - Trenton Cannon,RB,NYJ,MIA,MIA@NYJ,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27737$nfl.g.2142280,Quincy,Enunwa,nfl.p.27737$nfl.g.2142280 - Quincy Enunwa,WR,NYJ,MIA,MIA@NYJ,1:00PM EST,10,-1.9,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29420$nfl.g.2142280,Jakeem,Grant,nfl.p.29420$nfl.g.2142280 - Jakeem Grant,WR,MIA,NYJ,MIA@NYJ,1:00PM EST,10,4.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31952$nfl.g.2142280,Gary,Jennings,nfl.p.31952$nfl.g.2142280 - Gary Jennings,WR,MIA,NYJ,MIA@NYJ,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32447$nfl.g.2142280,Preston,Williams,nfl.p.32447$nfl.g.2142280 - Preston Williams,WR,MIA,NYJ,MIA@NYJ,1:00PM EST,10,9.4,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29348$nfl.g.2142280,Ricardo,Louis,nfl.p.29348$nfl.g.2142280 - Ricardo Louis,WR,MIA,NYJ,MIA@NYJ,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26108$nfl.g.2142280,Josh,Bellamy,nfl.p.26108$nfl.g.2142280 - Josh Bellamy,WR,NYJ,MIA,MIA@NYJ,1:00PM EST,10,0.6,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28638$nfl.g.2142280,Trevor,Siemian,nfl.p.28638$nfl.g.2142280 - Trevor Siemian,QB,NYJ,MIA,MIA@NYJ,1:00PM EST,20,0.1,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.9547$nfl.g.2142283,Brian,Hoyer,nfl.p.9547$nfl.g.2142283 - Brian Hoyer,QB,IND,TB,IND@TB,1:00PM EST,20,8.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.25802$nfl.g.2142283,T.Y.,Hilton,nfl.p.25802$nfl.g.2142283 - T.Y. Hilton,WR,IND,TB,IND@TB,1:00PM EST,25,12.2,O," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27299$nfl.g.2142283,Jack,Doyle,nfl.p.27299$nfl.g.2142283 - Jack Doyle,TE,IND,TB,IND@TB,1:00PM EST,20,7.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29325$nfl.g.2142283,Jacoby,Brissett,nfl.p.29325$nfl.g.2142283 - Jacoby Brissett,QB,IND,TB,IND@TB,1:00PM EST,27,15.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29390$nfl.g.2142283,Jonathan,Williams,nfl.p.29390$nfl.g.2142283 - Jonathan Williams,RB,IND,TB,IND@TB,1:00PM EST,14,9.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29609$nfl.g.2142283,Chester,Rogers,nfl.p.29609$nfl.g.2142283 - Chester Rogers,WR,IND,TB,IND@TB,1:00PM EST,13,3.8,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29678$nfl.g.2142283,Marcus,Johnson,nfl.p.29678$nfl.g.2142283 - Marcus Johnson,WR,IND,TB,IND@TB,1:00PM EST,10,5.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30112$nfl.g.2142283,Mo,Alie-Cox,nfl.p.30112$nfl.g.2142283 - Mo Alie-Cox,TE,IND,TB,IND@TB,1:00PM EST,10,1.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30256$nfl.g.2142283,Marlon,Mack,nfl.p.30256$nfl.g.2142283 - Marlon Mack,RB,IND,TB,IND@TB,1:00PM EST,21,12.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30366$nfl.g.2142283,Chad,Kelly,nfl.p.30366$nfl.g.2142283 - Chad Kelly,QB,IND,TB,IND@TB,1:00PM EST,20,-0.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30502$nfl.g.2142283,Zach,Pascal,nfl.p.30502$nfl.g.2142283 - Zach Pascal,WR,IND,TB,IND@TB,1:00PM EST,16,7.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31074$nfl.g.2142283,Nyheim,Hines,nfl.p.31074$nfl.g.2142283 - Nyheim Hines,RB,IND,TB,IND@TB,1:00PM EST,11,5.9," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31139$nfl.g.2142283,Jordan,Wilkins,nfl.p.31139$nfl.g.2142283 - Jordan Wilkins,RB,IND,TB,IND@TB,1:00PM EST,12,3.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31891$nfl.g.2142283,Parris,Campbell,nfl.p.31891$nfl.g.2142283 - Parris Campbell,WR,IND,TB,IND@TB,1:00PM EST,10,4.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32292$nfl.g.2142283,Ashton,Dulin,nfl.p.32292$nfl.g.2142283 - Ashton Dulin,WR,IND,TB,IND@TB,1:00PM EST,10,0.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26949$nfl.g.2142283,Ryan,Griffin,nfl.p.26949$nfl.g.2142283 - Ryan Griffin,QB,TB,IND,IND@TB,1:00PM EST,20,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27535$nfl.g.2142283,Mike,Evans,nfl.p.27535$nfl.g.2142283 - Mike Evans,WR,TB,IND,IND@TB,1:00PM EST,31,15.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28267$nfl.g.2142283,Cameron,Brate,nfl.p.28267$nfl.g.2142283 - Cameron Brate,TE,TB,IND,IND@TB,1:00PM EST,10,4.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28389$nfl.g.2142283,Jameis,Winston,nfl.p.28389$nfl.g.2142283 - Jameis Winston,QB,TB,IND,IND@TB,1:00PM EST,33,19.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28414$nfl.g.2142283,Breshad,Perriman,nfl.p.28414$nfl.g.2142283 - Breshad Perriman,WR,TB,IND,IND@TB,1:00PM EST,10,3.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29560$nfl.g.2142283,Peyton,Barber,nfl.p.29560$nfl.g.2142283 - Peyton Barber,RB,TB,IND,IND@TB,1:00PM EST,13,7.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30132$nfl.g.2142283,O.J.,Howard,nfl.p.30132$nfl.g.2142283 - O.J. Howard,TE,TB,IND,IND@TB,1:00PM EST,10,5.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30197$nfl.g.2142283,Chris,Godwin,nfl.p.30197$nfl.g.2142283 - Chris Godwin,WR,TB,IND,IND@TB,1:00PM EST,32,17.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30263$nfl.g.2142283,Jordan,Leggett,nfl.p.30263$nfl.g.2142283 - Jordan Leggett,TE,TB,IND,IND@TB,1:00PM EST,10,1.9," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30292$nfl.g.2142283,T.J.,Logan,nfl.p.30292$nfl.g.2142283 - T.J. Logan,RB,TB,IND,IND@TB,1:00PM EST,10,0.4,O," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30860$nfl.g.2142283,Dare,Ogunbowale,nfl.p.30860$nfl.g.2142283 - Dare Ogunbowale,RB,TB,IND,IND@TB,1:00PM EST,10,3.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31008$nfl.g.2142283,Ronald,Jones II,nfl.p.31008$nfl.g.2142283 - Ronald Jones II,RB,TB,IND,IND@TB,1:00PM EST,14,9.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31114$nfl.g.2142283,Justin,Watson,nfl.p.31114$nfl.g.2142283 - Justin Watson,WR,TB,IND,IND@TB,1:00PM EST,10,0.4," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31257$nfl.g.2142283,Tanner,Hudson,nfl.p.31257$nfl.g.2142283 - Tanner Hudson,TE,TB,IND,IND@TB,1:00PM EST,10,0.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.32040$nfl.g.2142283,Scotty,Miller,nfl.p.32040$nfl.g.2142283 - Scotty Miller,WR,TB,IND,IND@TB,1:00PM EST,10,2.7,O," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.t.11$nfl.g.2142283,Indianapolis,Colts,nfl.t.11$nfl.g.2142283 - Indianapolis Colts,DEF,IND,TB,IND@TB,1:00PM EST,14,6.9," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.t.27$nfl.g.2142283,Tampa Bay,Buccaneers,nfl.t.27$nfl.g.2142283 - Tampa Bay Buccaneers,DEF,TB,IND,IND@TB,1:00PM EST,12,8.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29208$nfl.g.2142283,Ross,Travis,nfl.p.29208$nfl.g.2142283 - Ross Travis,TE,IND,TB,IND@TB,1:00PM EST,10,2.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28975$nfl.g.2142283,Matt,Lengel,nfl.p.28975$nfl.g.2142283 - Matt Lengel,TE,IND,TB,IND@TB,1:00PM EST,10,1.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.27538$nfl.g.2142283,Eric,Ebron,nfl.p.27538$nfl.g.2142283 - Eric Ebron,TE,IND,TB,IND@TB,1:00PM EST,10,6.5,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28429$nfl.g.2142283,Devin,Funchess,nfl.p.28429$nfl.g.2142283 - Devin Funchess,WR,IND,TB,IND@TB,1:00PM EST,13,4.7,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31129$nfl.g.2142283,Reece,Fountain,nfl.p.31129$nfl.g.2142283 - Reece Fountain,WR,IND,TB,IND@TB,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31369$nfl.g.2142283,Steve,Ishmael,nfl.p.31369$nfl.g.2142283 - Steve Ishmael,WR,IND,TB,IND@TB,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30756$nfl.g.2142283,Billy,Brown,nfl.p.30756$nfl.g.2142283 - Billy Brown,TE,IND,TB,IND@TB,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30468$nfl.g.2142283,Antony,Auclair,nfl.p.30468$nfl.g.2142283 - Antony Auclair,TE,TB,IND,IND@TB,1:00PM EST,10,0.4,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.24797$nfl.g.2142283,Blaine,Gabbert,nfl.p.24797$nfl.g.2142283 - Blaine Gabbert,QB,TB,IND,IND@TB,1:00PM EST,20,4.6,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31816$nfl.g.2142283,Bryant,Mitchell,nfl.p.31816$nfl.g.2142283 - Bryant Mitchell,WR,TB,IND,IND@TB,1:00PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30211$nfl.g.2142283,Chad,Williams,nfl.p.30211$nfl.g.2142283 - Chad Williams,WR,IND,TB,IND@TB,1:00PM EST,10,3.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.6763$nfl.g.2142285,Philip,Rivers,nfl.p.6763$nfl.g.2142285 - Philip Rivers,QB,LAC,JAX,LAC@JAX,4:05PM EST,26,15.9," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.24834$nfl.g.2142285,Lance,Kendricks,nfl.p.24834$nfl.g.2142285 - Lance Kendricks,TE,LAC,JAX,LAC@JAX,4:05PM EST,10,1.6," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.24967$nfl.g.2142285,Tyrod,Taylor,nfl.p.24967$nfl.g.2142285 - Tyrod Taylor,QB,LAC,JAX,LAC@JAX,4:05PM EST,22,0.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.24991$nfl.g.2142285,Virgil,Green,nfl.p.24991$nfl.g.2142285 - Virgil Green,TE,LAC,JAX,LAC@JAX,4:05PM EST,10,1.2," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.26699$nfl.g.2142285,Keenan,Allen,nfl.p.26699$nfl.g.2142285 - Keenan Allen,WR,LAC,JAX,LAC@JAX,4:05PM EST,22,13.0," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28403$nfl.g.2142285,Melvin,Gordon III,nfl.p.28403$nfl.g.2142285 - Melvin Gordon III,RB,LAC,JAX,LAC@JAX,4:05PM EST,23,12.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.28574$nfl.g.2142285,Geremy,Davis,nfl.p.28574$nfl.g.2142285 - Geremy Davis,WR,LAC,JAX,LAC@JAX,4:05PM EST,10,1.1,IR," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29269$nfl.g.2142285,Hunter,Henry,nfl.p.29269$nfl.g.2142285 - Hunter Henry,TE,LAC,JAX,LAC@JAX,4:05PM EST,18,11.3," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.29432$nfl.g.2142285,Derek,Watt,nfl.p.29432$nfl.g.2142285 - Derek Watt,RB,LAC,JAX,LAC@JAX,4:05PM EST,10,0.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30061$nfl.g.2142285,Troymaine,Pope,nfl.p.30061$nfl.g.2142285 - Troymaine Pope,RB,LAC,JAX,LAC@JAX,4:05PM EST,10,1.5," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30120$nfl.g.2142285,Mike,Williams,nfl.p.30120$nfl.g.2142285 - Mike Williams,WR,LAC,JAX,LAC@JAX,4:05PM EST,14,8.8," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30423$nfl.g.2142285,Austin,Ekeler,nfl.p.30423$nfl.g.2142285 - Austin Ekeler,RB,LAC,JAX,LAC@JAX,4:05PM EST,20,16.7," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.30430$nfl.g.2142285,Andre,Patton,nfl.p.30430$nfl.g.2142285 - Andre Patton,WR,LAC,JAX,LAC@JAX,4:05PM EST,10,0.9," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31221$nfl.g.2142285,Justin,Jackson,nfl.p.31221$nfl.g.2142285 - Justin Jackson,RB,LAC,JAX,LAC@JAX,4:05PM EST,10,5.1," "," "
" "," "," "," "," "," "," "," "," "," "," ",nfl.p.31998$nfl.g.2142285,Easton,Stick,nfl.p.31998$nfl.g.2142285 - Easton Stick,QB,LAC,JAX,LAC@JAX,4:05PM EST,20,0.0," "," "
