,Id,First Name,Last Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,Starting,QB,TE,RB,DEF,WR,player,key
367,nfl.p.8261,Adrian,Peterson,RB,WAS,DAL,DAL@WAS,1:00PM EDT,13,11.2, ,No,0,0,1,0,0,AdrianPeterson,ADRIANPETERSON
369,nfl.p.26483,Case,Keenum,QB,WAS,DAL,DAL@WAS,1:00PM EDT,21,27.2, ,No,1,0,0,0,0,CaseKeenum,CASEKEENUM
371,nfl.p.26777,Chris,Thompson,RB,WAS,DAL,DAL@WAS,1:00PM EDT,13,11.3, ,No,0,0,1,0,0,ChrisThompson,CHRISTHOMPSON
372,nfl.p.27573,Paul,Richardson Jr.,WR,WAS,DAL,DAL@WAS,1:00PM EDT,14,5.6, ,No,0,0,0,0,1,PaulRichardson Jr.,PAULRICHARDSONJR
373,nfl.p.30267,Jeremy,Sprinkle,TE,WAS,DAL,DAL@WAS,1:00PM EDT,10,1.3, ,No,0,1,0,0,0,JeremySprinkle,JEREMYSPRINKLE
375,nfl.p.31226,Trey,Quinn,WR,WAS,DAL,DAL@WAS,1:00PM EDT,10,11.3, ,No,0,0,0,0,1,TreyQuinn,TREYQUINN
376,nfl.t.6,Dallas,Cowboys,DEF,DAL,WAS,DAL@WAS,1:00PM EDT,12,6.0, ,No,0,0,0,1,0,DAL,DAL
377,nfl.t.28,Washington,Redskins,DEF,WAS,DAL,DAL@WAS,1:00PM EDT,16,0.0, ,No,0,0,0,1,0,WAS,WAS
379,nfl.p.31051,Michael,Gallup,WR,DAL,WAS,DAL@WAS,1:00PM EDT,17,19.3, ,No,0,0,0,0,1,MichaelGallup,MICHAELGALLUP
380,nfl.p.31107,Dalton,Schultz,TE,DAL,WAS,DAL@WAS,1:00PM EDT,10,2.2, ,No,0,1,0,0,0,DaltonSchultz,DALTONSCHULTZ
381,nfl.p.31280,Jordan,Chunn,RB,DAL,WAS,DAL@WAS,1:00PM EDT,10,0.0, ,No,0,0,1,0,0,JordanChunn,JORDANCHUNN
382,nfl.p.31960,Tony,Pollard,RB,DAL,WAS,DAL@WAS,1:00PM EDT,10,2.4, ,No,0,0,1,0,0,TonyPollard,TONYPOLLARD
384,nfl.p.31847,Dwayne,Haskins Jr.,QB,WAS,DAL,DAL@WAS,1:00PM EDT,20,0.0, ,No,1,0,0,0,0,DwayneHaskins Jr.,DWAYNEHASKINSJR
385,nfl.p.31908,Terry,McLaurin,WR,WAS,DAL,DAL@WAS,1:00PM EDT,13,21.0, ,No,0,0,0,0,1,TerryMcLaurin,TERRYMCLAURIN
386,nfl.p.32038,Kelvin,Harmon,WR,WAS,DAL,DAL@WAS,1:00PM EDT,10,4.1, ,No,0,0,0,0,1,KelvinHarmon,KELVINHARMON
387,nfl.p.32187,Steven,Sims Jr.,WR,WAS,DAL,DAL@WAS,1:00PM EDT,10,0.0, ,No,0,0,0,0,1,StevenSims Jr.,STEVENSIMSJR
388,nfl.p.29387,Wendell,Smallwood,RB,WAS,DAL,DAL@WAS,1:00PM EDT,10,6.6, ,No,0,0,1,0,0,WendellSmallwood,WENDELLSMALLWOOD
390,nfl.p.29666,J.P.,Holtz,TE,CHI,WAS,DAL@WAS,1:00PM EDT,10,0.0, ,No,0,1,0,0,0,J.P.Holtz,JPHOLTZ
391,nfl.t.12,Kansas City,Chiefs,DEF,KC,OAK,KC@OAK,4:05PM EDT,20,5.0, ,No,0,0,0,1,0,KC,KC
392,nfl.t.13,Oakland,Raiders,DEF,OAK,KC,KC@OAK,4:05PM EDT,10,4.0, ,No,0,0,0,1,0,OAK,OAK
393,nfl.p.24923,Anthony,Sherman,RB,KC,OAK,KC@OAK,4:05PM EDT,10,2.0, ,No,0,0,1,0,0,AnthonySherman,ANTHONYSHERMAN
394,nfl.p.26686,Travis,Kelce,TE,KC,OAK,KC@OAK,4:05PM EDT,30,10.3, ,No,0,1,0,0,0,TravisKelce,TRAVISKELCE
395,nfl.p.27494,James,Winchester,TE,KC,OAK,KC@OAK,4:05PM EDT,10,0.0, ,No,0,1,0,0,0,JamesWinchester,JAMESWINCHESTER
396,nfl.p.27532,Sammy,Watkins,WR,KC,OAK,KC@OAK,4:05PM EDT,27,42.3, ,No,0,0,0,0,1,SammyWatkins,SAMMYWATKINS
397,nfl.p.28115,Damien,Williams,RB,KC,OAK,KC@OAK,4:05PM EDT,24,15.5, ,No,0,0,1,0,0,DamienWilliams,DAMIENWILLIAMS
398,nfl.p.28505,Blake,Bell,TE,KC,OAK,KC@OAK,4:05PM EDT,10,1.2, ,No,0,1,0,0,0,BlakeBell,BLAKEBELL
399,nfl.p.29360,Demarcus,Robinson,WR,KC,OAK,KC@OAK,4:05PM EDT,10,0.5, ,No,0,0,0,0,1,DemarcusRobinson,DEMARCUSROBINSON
401,nfl.p.30123,Patrick,Mahomes,QB,KC,OAK,KC@OAK,4:05PM EDT,41,27.3, ,No,1,0,0,0,0,PatrickMahomes,PATRICKMAHOMES
402,nfl.p.31496,Byron,Pringle,WR,KC,OAK,KC@OAK,4:05PM EDT,10,0.0, ,No,0,0,0,0,1,ByronPringle,BYRONPRINGLE
403,nfl.p.31500,Darrel,Williams,RB,KC,OAK,KC@OAK,4:05PM EDT,10,3.6, ,No,0,0,1,0,0,DarrelWilliams,DARRELWILLIAMS
404,nfl.p.31519,Deon,Yelder,TE,KC,OAK,KC@OAK,4:05PM EDT,10,0.0, ,No,0,1,0,0,0,DeonYelder,DEONYELDER
406,nfl.p.31888,Mecole,Hardman,WR,KC,OAK,KC@OAK,4:05PM EDT,10,0.0, ,No,0,0,0,0,1,MecoleHardman,MECOLEHARDMAN
407,nfl.p.32046,Darwin,Thompson,RB,KC,OAK,KC@OAK,4:05PM EDT,10,0.8, ,No,0,0,1,0,0,DarwinThompson,DARWINTHOMPSON
408,nfl.p.24963,Dwayne,Harris,WR,OAK,KC,KC@OAK,4:05PM EDT,10,1.2, ,No,0,0,0,0,1,DwayneHarris,DWAYNEHARRIS
409,nfl.p.26416,Derek,Carrier,TE,OAK,KC,KC@OAK,4:05PM EDT,10,1.6, ,No,0,1,0,0,0,DerekCarrier,DEREKCARRIER
410,nfl.p.26696,Mike,Glennon,QB,OAK,KC,KC@OAK,4:05PM EDT,20,5.5, ,No,1,0,0,0,0,MikeGlennon,MIKEGLENNON
411,nfl.p.27564,Derek,Carr,QB,OAK,KC,KC@OAK,4:05PM EDT,26,14.6, ,No,1,0,0,0,0,DerekCarr,DEREKCARR
412,nfl.p.27670,Ryan,Grant,WR,OAK,KC,KC@OAK,4:05PM EDT,10,3.1, ,No,0,0,0,0,1,RyanGrant,RYANGRANT
414,nfl.p.28592,Darren,Waller,TE,OAK,KC,KC@OAK,4:05PM EDT,13,10.5, ,No,0,1,0,0,0,DarrenWaller,DARRENWALLER
415,nfl.p.28691,Tyrell,Williams,WR,OAK,KC,KC@OAK,4:05PM EDT,19,19.5, ,No,0,0,0,0,1,TyrellWilliams,TYRELLWILLIAMS
416,nfl.p.29377,DeAndre,Washington,RB,OAK,KC,KC@OAK,4:05PM EDT,13,0.8, ,No,0,0,1,0,0,DeAndreWashington,DEANDREWASHINGTON
417,nfl.p.30000,Jalen,Richard,RB,OAK,KC,KC@OAK,4:05PM EDT,13,0.3, ,No,0,0,1,0,0,JalenRichard,JALENRICHARD
418,nfl.p.31856,Josh,Jacobs,RB,OAK,KC,KC@OAK,4:05PM EDT,21,23.8, ,No,0,0,1,0,0,JoshJacobs,JOSHJACOBS
419,nfl.p.31969,Foster,Moreau,TE,OAK,KC,KC@OAK,4:05PM EDT,10,3.0, ,No,0,1,0,0,0,FosterMoreau,FOSTERMOREAU
420,nfl.p.31981,Hunter,Renfrow,WR,OAK,KC,KC@OAK,4:05PM EDT,13,2.3, ,No,0,0,0,0,1,HunterRenfrow,HUNTERRENFROW
421,nfl.p.32344,Alec,Ingold,RB,OAK,KC,KC@OAK,4:05PM EDT,10,0.0, ,No,0,0,1,0,0,AlecIngold,ALECINGOLD
423,nfl.p.8544,Matt,Moore,QB,KC,OAK,KC@OAK,4:05PM EDT,20,-0.1, ,No,1,0,0,0,0,MattMoore,MATTMOORE
424,nfl.p.9317,LeSean,McCoy,RB,KC,OAK,KC@OAK,4:05PM EDT,14,9.8, ,No,0,0,1,0,0,LeSeanMcCoy,LESEANMCCOY
425,nfl.p.30165,DeShone,Kizer,QB,OAK,KC,KC@OAK,4:05PM EDT,20,2.5, ,No,1,0,0,0,0,DeShoneKizer,DESHONEKIZER
427,nfl.p.32356,Felton,Davis,WR,KC,OAK,KC@OAK,4:05PM EDT,10,0.0, ,No,0,0,0,0,1,FeltonDavis,FELTONDAVIS
430,nfl.p.31283,David,Wells,TE,KC,OAK,KC@OAK,4:05PM EDT,10,0.0, ,No,0,1,0,0,0,DavidWells,DAVIDWELLS
432,nfl.p.27652,De'Anthony,Thomas,WR,KC,OAK,KC@OAK,4:05PM EDT,12,2.2, ,No,0,0,0,0,1,De'AnthonyThomas,DEANTHONYTHOMAS
433,nfl.p.32342,Keelan,Doss,WR,OAK,KC,KC@OAK,4:05PM EDT,10,0.0, ,No,0,0,0,0,1,KeelanDoss,KEELANDOSS
434,nfl.t.3,Chicago,Bears,DEF,CHI,DEN,CHI@DEN,4:25PM EDT,20,9.0, ,No,0,0,0,1,0,CHI,CHI
435,nfl.t.7,Denver,Broncos,DEF,DEN,CHI,CHI@DEN,4:25PM EDT,18,0.0, ,No,0,0,0,1,0,DEN,DEN
436,nfl.p.9678,Chase,Daniel,QB,CHI,DEN,CHI@DEN,4:25PM EDT,20,8.0, ,No,1,0,0,0,0,ChaseDaniel,CHASEDANIEL
437,nfl.p.25370,Patrick,Scales,TE,CHI,DEN,CHI@DEN,4:25PM EDT,10,0.0, ,No,0,1,0,0,0,PatrickScales,PATRICKSCALES
438,nfl.p.26050,Bradley,Sowell,TE,CHI,DEN,CHI@DEN,4:25PM EDT,10,3.4, ,No,0,1,0,0,0,BradleySowell,BRADLEYSOWELL
439,nfl.p.26652,Cordarrelle,Patterson,WR,CHI,DEN,CHI@DEN,4:25PM EDT,10,0.6, ,No,0,0,0,0,1,CordarrellePatterson,CORDARRELLEPATTERSON
440,nfl.p.27589,Allen,Robinson II,WR,CHI,DEN,CHI@DEN,4:25PM EDT,20,13.7, ,No,0,0,0,0,1,AllenRobinson II,ALLENROBINSONII
442,nfl.p.28234,Taylor,Gabriel,WR,CHI,DEN,CHI@DEN,4:25PM EDT,10,3.4, ,No,0,0,0,0,1,TaylorGabriel,TAYLORGABRIEL
443,nfl.p.28514,Mike,Davis,RB,CHI,DEN,CHI@DEN,4:25PM EDT,12,6.6, ,No,0,0,1,0,0,MikeDavis,MIKEDAVIS
444,nfl.p.29913,Ben,Braunecker,TE,CHI,DEN,CHI@DEN,4:25PM EDT,10,0.9, ,No,0,1,0,0,0,BenBraunecker,BENBRAUNECKER
445,nfl.p.30115,Mitchell,Trubisky,QB,CHI,DEN,CHI@DEN,4:25PM EDT,20,9.2, ,No,1,0,0,0,0,MitchellTrubisky,MITCHELLTRUBISKY
446,nfl.p.30158,Adam,Shaheen,TE,CHI,DEN,CHI@DEN,4:25PM EDT,10,1.1, ,No,0,1,0,0,0,AdamShaheen,ADAMSHAHEEN
447,nfl.p.30232,Tarik,Cohen,RB,CHI,DEN,CHI@DEN,4:25PM EDT,15,8.9, ,No,0,0,1,0,0,TarikCohen,TARIKCOHEN
448,nfl.p.31021,Anthony,Miller,WR,CHI,DEN,CHI@DEN,4:25PM EDT,10,0.0, ,No,0,0,0,0,1,AnthonyMiller,ANTHONYMILLER
449,nfl.p.31194,Javon,Wims,WR,CHI,DEN,CHI@DEN,4:25PM EDT,10,0.0, ,No,0,0,0,0,1,JavonWims,JAVONWIMS
450,nfl.p.31905,David,Montgomery,RB,CHI,DEN,CHI@DEN,4:25PM EDT,17,5.0, ,No,0,0,1,0,0,DavidMontgomery,DAVIDMONTGOMERY
451,nfl.p.31958,Riley,Ridley,WR,CHI,DEN,CHI@DEN,4:25PM EDT,10,0.0, ,No,0,0,0,0,1,RileyRidley,RILEYRIDLEY
452,nfl.p.32054,Kerrith,Whyte Jr.,RB,CHI,DEN,CHI@DEN,4:25PM EDT,10,0.0, ,No,0,0,1,0,0,KerrithWhyte Jr.,KERRITHWHYTEJR
453,nfl.p.8795,Joe,Flacco,QB,DEN,CHI,CHI@DEN,4:25PM EDT,20,14.8, ,No,1,0,0,0,0,JoeFlacco,JOEFLACCO
454,nfl.p.24057,Emmanuel,Sanders,WR,DEN,CHI,CHI@DEN,4:25PM EDT,18,17.1, ,No,0,0,0,0,1,EmmanuelSanders,EMMANUELSANDERS
455,nfl.p.28480,Jeff,Heuerman,TE,DEN,CHI,CHI@DEN,4:25PM EDT,10,5.6, ,No,0,1,0,0,0,JeffHeuerman,JEFFHEUERMAN
456,nfl.p.29370,Devontae,Booker,RB,DEN,CHI,CHI@DEN,4:25PM EDT,10,4.3, ,No,0,0,1,0,0,DevontaeBooker,DEVONTAEBOOKER
459,nfl.p.31010,Courtland,Sutton,WR,DEN,CHI,CHI@DEN,4:25PM EDT,16,15.5, ,No,0,0,0,0,1,CourtlandSutton,COURTLANDSUTTON
460,nfl.p.31041,Royce,Freeman,RB,DEN,CHI,CHI@DEN,4:25PM EDT,10,6.6, ,No,0,0,1,0,0,RoyceFreeman,ROYCEFREEMAN
461,nfl.p.31083,DaeSean,Hamilton,WR,DEN,CHI,CHI@DEN,4:25PM EDT,12,1.5, ,No,0,0,0,0,1,DaeSeanHamilton,DAESEANHAMILTON
462,nfl.p.31126,Troy,Fumagalli,TE,DEN,CHI,CHI@DEN,4:25PM EDT,10,0.0, ,No,0,1,0,0,0,TroyFumagalli,TROYFUMAGALLI
463,nfl.p.31379,Phillip,Lindsay,RB,DEN,CHI,CHI@DEN,4:25PM EDT,16,8.6, ,No,0,0,1,0,0,PhillipLindsay,PHILLIPLINDSAY
464,nfl.p.31852,Noah,Fant,TE,DEN,CHI,CHI@DEN,4:25PM EDT,11,3.4, ,No,0,1,0,0,0,NoahFant,NOAHFANT
465,nfl.p.32019,Juwann,Winfree,WR,DEN,CHI,CHI@DEN,4:25PM EDT,10,0.0, ,No,0,0,0,0,1,JuwannWinfree,JUWANNWINFREE
467,nfl.p.28279,Diontae,Spencer,WR,DEN,CHI,CHI@DEN,4:25PM EDT,10,0.0, ,No,0,0,0,0,1,DiontaeSpencer,DIONTAESPENCER
468,nfl.p.29435,Brandon,Allen,QB,DEN,CHI,CHI@DEN,4:25PM EDT,20,0.0, ,No,1,0,0,0,0,BrandonAllen,BRANDONALLEN
469,nfl.p.32225,Andrew,Beck,TE,DEN,CHI,CHI@DEN,4:25PM EDT,10,0.0, ,No,0,1,0,0,0,AndrewBeck,ANDREWBECK
470,nfl.p.32261,Dax,Raymond,TE,CHI,DEN,CHI@DEN,4:25PM EDT,10,0.0, ,No,0,1,0,0,0,DaxRaymond,DAXRAYMOND
474,nfl.t.18,New Orleans,Saints,DEF,NO,LAR,NO@LAR,4:25PM EDT,12,7.0, ,No,0,0,0,1,0,NO,NO
475,nfl.t.14,Los Angeles,Rams,DEF,LAR,NO,NO@LAR,4:25PM EDT,17,9.0, ,No,0,0,0,1,0,LAR,LAR
476,nfl.p.5479,Drew,Brees,QB,NO,LAR,NO@LAR,4:25PM EDT,33,21.8, ,No,1,0,0,0,0,DrewBrees,DREWBREES
477,nfl.p.8263,Ted,Ginn Jr.,WR,NO,LAR,NO@LAR,4:25PM EDT,14,13.6, ,No,0,0,0,0,1,TedGinn Jr.,TEDGINNJR
478,nfl.p.9353,Jared,Cook,TE,NO,LAR,NO@LAR,4:25PM EDT,17,4.7, ,No,0,1,0,0,0,JaredCook,JAREDCOOK
479,nfl.p.26804,Latavius,Murray,RB,NO,LAR,NO@LAR,4:25PM EDT,15,11.7, ,No,0,0,1,0,0,LataviusMurray,LATAVIUSMURRAY
480,nfl.p.26950,Josh,Hill,TE,NO,LAR,NO@LAR,4:25PM EDT,10,0.3, ,No,0,1,0,0,0,JoshHill,JOSHHILL
481,nfl.p.27135,Zach,Line,RB,NO,LAR,NO@LAR,4:25PM EDT,10,1.6, ,No,0,0,1,0,0,ZachLine,ZACHLINE
482,nfl.p.27560,Teddy,Bridgewater,QB,NO,LAR,NO@LAR,4:25PM EDT,20,2.1, ,No,1,0,0,0,0,TeddyBridgewater,TEDDYBRIDGEWATER
483,nfl.p.29281,Michael,Thomas,WR,NO,LAR,NO@LAR,4:25PM EDT,33,17.3, ,No,0,0,0,0,1,MichaelThomas,MICHAELTHOMAS
484,nfl.p.29470,Dwayne,Washington,RB,NO,LAR,NO@LAR,4:25PM EDT,10,2.6, ,No,0,0,1,0,0,DwayneWashington,DWAYNEWASHINGTON
485,nfl.p.30180,Alvin,Kamara,RB,NO,LAR,NO@LAR,4:25PM EDT,35,20.4, ,No,0,0,1,0,0,AlvinKamara,ALVINKAMARA
486,nfl.p.30614,Taysom,Hill,QB,NO,LAR,NO@LAR,4:25PM EDT,20,8.2, ,No,1,0,0,0,0,TaysomHill,TAYSOMHILL
487,nfl.p.30656,Austin,Carr,WR,NO,LAR,NO@LAR,4:25PM EDT,10,2.7, ,No,0,0,0,0,1,AustinCarr,AUSTINCARR
488,nfl.p.31061,Tre'Quan,Smith,WR,NO,LAR,NO@LAR,4:25PM EDT,14,9.6, ,No,0,0,0,0,1,Tre'QuanSmith,TREQUANSMITH
489,nfl.p.31517,Keith,Kirkwood,WR,NO,LAR,NO@LAR,4:25PM EDT,10,5.9, ,No,0,0,0,0,1,KeithKirkwood,KEITHKIRKWOOD
490,nfl.p.32398,Deonte,Harris,WR,NO,LAR,NO@LAR,4:25PM EDT,10,0.0, ,No,0,0,0,0,1,DeonteHarris,DEONTEHARRIS
491,nfl.p.26664,Robert,Woods,WR,LAR,NO,NO@LAR,4:25PM EDT,23,12.6, ,No,0,0,0,0,1,RobertWoods,ROBERTWOODS
492,nfl.p.27531,Blake,Bortles,QB,LAR,NO,NO@LAR,4:25PM EDT,20,14.2, ,No,1,0,0,0,0,BlakeBortles,BLAKEBORTLES
493,nfl.p.27548,Brandin,Cooks,WR,LAR,NO,NO@LAR,4:25PM EDT,21,4.9, ,No,0,0,0,0,1,BrandinCooks,BRANDINCOOKS
494,nfl.p.28398,Todd,Gurley II,RB,LAR,NO,NO@LAR,4:25PM EDT,18,10.6, ,No,0,0,1,0,0,ToddGurley II,TODDGURLEYII
495,nfl.p.28990,Malcolm,Brown,RB,LAR,NO,NO@LAR,4:25PM EDT,16,17.3, ,No,0,0,1,0,0,MalcolmBrown,MALCOLMBROWN
496,nfl.p.29235,Jared,Goff,QB,LAR,NO,NO@LAR,4:25PM EDT,35,10.4, ,No,1,0,0,0,0,JaredGoff,JAREDGOFF
497,nfl.p.29344,Tyler,Higbee,TE,LAR,NO,NO@LAR,4:25PM EDT,10,10.0, ,No,0,1,0,0,0,TylerHigbee,TYLERHIGBEE
498,nfl.p.29440,Mike,Thomas,WR,LAR,NO,NO@LAR,4:25PM EDT,10,0.0, ,No,0,0,0,0,1,MikeThomas,MIKETHOMAS
499,nfl.p.30157,Gerald,Everett,TE,LAR,NO,NO@LAR,4:25PM EDT,10,1.2, ,No,0,1,0,0,0,GeraldEverett,GERALDEVERETT
500,nfl.p.30182,Cooper,Kupp,WR,LAR,NO,NO@LAR,4:25PM EDT,22,8.1, ,No,0,0,0,0,1,CooperKupp,COOPERKUPP
501,nfl.p.30230,Josh,Reynolds,WR,LAR,NO,NO@LAR,4:25PM EDT,10,0.0, ,No,0,0,0,0,1,JoshReynolds,JOSHREYNOLDS
502,nfl.p.30373,Johnny,Mundt,TE,LAR,NO,NO@LAR,4:25PM EDT,10,0.5, ,No,0,1,0,0,0,JohnnyMundt,JOHNNYMUNDT
503,nfl.p.30531,JoJo,Natson,WR,LAR,NO,NO@LAR,4:25PM EDT,10,0.0, ,No,0,0,0,0,1,JoJoNatson,JOJONATSON
504,nfl.p.31902,Darrell,Henderson Jr.,RB,LAR,NO,NO@LAR,4:25PM EDT,10,0.0, ,No,0,0,1,0,0,DarrellHenderson Jr.,DARRELLHENDERSONJR
505,nfl.p.32137,Nsimba,Webster,WR,LAR,NO,NO@LAR,4:25PM EDT,10,0.0, ,No,0,0,0,0,1,NsimbaWebster,NSIMBAWEBSTER
507,nfl.p.30365,Matt,Dayes,RB,NO,LAR,NO@LAR,4:25PM EDT,10,0.0, ,No,0,0,1,0,0,MattDayes,MATTDAYES
508,nfl.t.21,Philadelphia,Eagles,DEF,PHI,ATL,PHI@ATL,8:20PM EDT,12,1.0, ,No,0,0,0,1,0,PHI,PHI
509,nfl.t.1,Atlanta,Falcons,DEF,ATL,PHI,PHI@ATL,8:20PM EDT,10,0.0, ,No,0,0,0,1,0,ATL,ATL
510,nfl.p.8826,DeSean,Jackson,WR,PHI,ATL,PHI@ATL,8:20PM EDT,22,31.4, ,No,0,0,0,0,1,DeSeanJackson,DESEANJACKSON
511,nfl.p.25755,Alshon,Jeffery,WR,PHI,ATL,PHI@ATL,8:20PM EDT,22,19.6, ,No,0,0,0,0,1,AlshonJeffery,ALSHONJEFFERY
512,nfl.p.26658,Zach,Ertz,TE,PHI,ATL,PHI@ATL,8:20PM EDT,22,7.9, ,No,0,1,0,0,0,ZachErtz,ZACHERTZ
513,nfl.p.28408,Nelson,Agholor,WR,PHI,ATL,PHI@ATL,8:20PM EDT,11,2.1, ,No,0,0,0,0,1,NelsonAgholor,NELSONAGHOLOR
514,nfl.p.29236,Carson,Wentz,QB,PHI,ATL,PHI@ATL,8:20PM EDT,34,25.0, ,No,1,0,0,0,0,CarsonWentz,CARSONWENTZ
515,nfl.p.29384,Jordan,Howard,RB,PHI,ATL,PHI@ATL,8:20PM EDT,14,6.5, ,No,0,0,1,0,0,JordanHoward,JORDANHOWARD
517,nfl.p.30231,Mack,Hollins,WR,PHI,ATL,PHI@ATL,8:20PM EDT,10,0.0, ,No,0,0,0,0,1,MackHollins,MACKHOLLINS
518,nfl.p.30707,Corey,Clement,RB,PHI,ATL,PHI@ATL,8:20PM EDT,10,6.4, ,No,0,0,1,0,0,CoreyClement,COREYCLEMENT
519,nfl.p.31019,Dallas,Goedert,TE,PHI,ATL,PHI@ATL,8:20PM EDT,10,2.6, ,No,0,1,0,0,0,DallasGoedert,DALLASGOEDERT
520,nfl.p.31885,Miles,Sanders,RB,PHI,ATL,PHI@ATL,8:20PM EDT,16,3.2, ,No,0,0,1,0,0,MilesSanders,MILESSANDERS
521,nfl.p.31889,JJ,Arcega-Whiteside,WR,PHI,ATL,PHI@ATL,8:20PM EDT,10,0.0, ,No,0,0,0,0,1,JJArcega-Whiteside,JJARCEGAWHITESIDE
522,nfl.p.6849,Matt,Schaub,QB,ATL,PHI,PHI@ATL,8:20PM EDT,20,0.3, ,No,1,0,0,0,0,MattSchaub,MATTSCHAUB
523,nfl.p.8780,Matt,Ryan,QB,ATL,PHI,PHI@ATL,8:20PM EDT,37,20.6, ,No,1,0,0,0,0,MattRyan,MATTRYAN
524,nfl.p.24793,Julio,Jones,WR,ATL,PHI,PHI@ATL,8:20PM EDT,36,12.1, ,No,0,0,0,0,1,JulioJones,JULIOJONES
525,nfl.p.24891,Luke,Stocker,TE,ATL,PHI,PHI@ATL,8:20PM EDT,10,0.0, ,No,0,1,0,0,0,LukeStocker,LUKESTOCKER
526,nfl.p.25793,Mohamed,Sanu,WR,ATL,PHI,PHI@ATL,8:20PM EDT,16,8.2, ,No,0,0,0,0,1,MohamedSanu,MOHAMEDSANU
528,nfl.p.27631,Devonta,Freeman,RB,ATL,PHI,PHI@ATL,8:20PM EDT,17,2.6, ,No,0,0,1,0,0,DevontaFreeman,DEVONTAFREEMAN
529,nfl.p.28495,Justin,Hardy,WR,ATL,PHI,PHI@ATL,8:20PM EDT,10,6.1, ,No,0,0,0,0,1,JustinHardy,JUSTINHARDY
530,nfl.p.29315,Austin,Hooper,TE,ATL,PHI,PHI@ATL,8:20PM EDT,13,12.2, ,No,0,1,0,0,0,AustinHooper,AUSTINHOOPER
531,nfl.p.30269,Brian,Hill,RB,ATL,PHI,PHI@ATL,8:20PM EDT,10,3.0, ,No,0,0,1,0,0,BrianHill,BRIANHILL
532,nfl.p.30996,Calvin,Ridley,WR,ATL,PHI,PHI@ATL,8:20PM EDT,21,14.4, ,No,0,0,0,0,1,CalvinRidley,CALVINRIDLEY
533,nfl.p.31096,Ito,Smith,RB,ATL,PHI,PHI@ATL,8:20PM EDT,11,4.5, ,No,0,0,1,0,0,ItoSmith,ITOSMITH
535,nfl.p.31749,Jaeden,Graham,TE,ATL,PHI,PHI@ATL,8:20PM EDT,10,0.0, ,No,0,1,0,0,0,JaedenGraham,JAEDENGRAHAM
536,nfl.p.31984,Qadree,Ollison,RB,ATL,PHI,PHI@ATL,8:20PM EDT,10,0.0, ,No,0,0,1,0,0,QadreeOllison,QADREEOLLISON
537,nfl.p.32123,Olamide,Zaccheaus,WR,ATL,PHI,PHI@ATL,8:20PM EDT,10,0.0, ,No,0,0,0,0,1,OlamideZaccheaus,OLAMIDEZACCHEAUS
538,nfl.p.5967,Josh,McCown,QB,PHI,ATL,PHI@ATL,8:20PM EDT,20,6.2, ,No,1,0,0,0,0,JoshMcCown,JOSHMCCOWN
539,nfl.p.7306,Darren,Sproles,RB,PHI,ATL,PHI@ATL,8:20PM EDT,11,9.8, ,No,0,0,1,0,0,DarrenSproles,DARRENSPROLES
540,nfl.p.29944,Alex,Ellis,TE,PHI,ATL,PHI@ATL,8:20PM EDT,10,0.0, ,No,0,1,0,0,0,AlexEllis,ALEXELLIS
541,nfl.p.28141,Keith,Smith,RB,ATL,PHI,PHI@ATL,8:20PM EDT,10,0.5, ,No,0,0,1,0,0,KeithSmith,KEITHSMITH
542,nfl.p.27626,Richard,Rodgers,TE,PHI,ATL,PHI@ATL,8:20PM EDT,10,1.2, ,No,0,1,0,0,0,RichardRodgers,RICHARDRODGERS
