"fantasyPointsRank","playerName","teamName","position","byeWeek","games","fantasyPoints","salary","passComp","passAtt","passYds","passTd","passInt","passSacked","rushAtt","rushYds","rushTd","recvTargets","recvReceptions","recvYds","recvTd","fumbles","fumblesLost","twoPt","returnYds","returnTd","fgMade019","fgAtt019","fgMade2029","fgAtt2029","fgMade3039","fgAtt3039","fgMade4049","fgAtt4049","fgMade50plus","fgAtt50plus","patMade","patAtt","dstSacks","dstSafeties","dstInt","dstFumblesForced","dstFumblesRecovered","dstTd","dstReturnYds","dstReturnTd","dstPts0","dstPts16","dstPts713","dstPts1420","dstPts2127","dstPts2834","dstPts35plus","idpTacklesSolo","idpTacklesAssist","idpSacks","idpTacklesForLoss","idpPassDefended","idpInt","idpFumblesForced","idpFumblesRecovered","idpSafeties","idpTd"
"48","Willie Snead IV","BLT","wr","8","TEN","3.9","10","0","0","0","0","0","0","0","0","0","2.656","1.8873","20.8068","0.1433","0.0062","0.0031","0.0032","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"49","Darren Fells","HST","te","10","@KC","4.9","13","0","0","0","0","0","0","0","0","0","3.156","2.3553","23.1343","0.2318","0.0084","0.0042","0.0049","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"50","Jimmy Graham","GB","te","11","SEA","4.8","14","0","0","0","0","0","0","0","0","0","3.1837","2.2096","23.927","0.2218","0.0121","0.0061","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"51","Olabisi Johnson","MIN","wr","12","@SF","3.4","11","0","0","0","0","0","0","0","0","0","2.3607","1.5931","18.4302","0.1254","0.0069","0.0035","0.0045","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"52","Irv Smith Jr.","MIN","te","12","@SF","4.6","10","0","0","0","0","0","0","0","0","0","3.4359","2.4708","24.6706","0.1551","0.016","0.008","0.0061","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"53","Hayden Hurst","BLT","te","8","TEN","4.5","10","0","0","0","0","0","0","0","0","0","3.0585","2.1599","23.0797","0.1799","0.0081","0.004","0.0042","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"54","Dion Lewis","TEN","rb","11","@BLT","3.2","10","0","0","0","0","0","0","3.0781","11.9826","0.0595","1.5141","1.2323","8.669","0.0346","0.0197","0.0099","0.0017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"55","Kyle Juszczyk","SF","rb","4","MIN","2.9","10","0","0","0","0","0","0","0.5602","2.1231","0.0183","2.182","1.8227","12.4225","0.0726","0.0116","0.0058","0.0014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"56","Geronimo Allison","GB","wr","11","SEA","2.8","10","0","0","0","0","0","0","0","0","0","2.5001","1.6395","15.0291","0.0842","0.0272","0.0136","0.0081","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"57","Justice Hill","BLT","rb","8","TEN","2.8","11","0","0","0","0","0","0","2.9372","11.2081","0.0972","0.9725","0.7437","5.2848","0.0286","0.0137","0.0068","0.0017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"58","Darwin Thompson","KC","rb","12","HST","2.6","10","0","0","0","0","0","0","2.5354","10.109","0.0661","1.0393","0.8337","5.6446","0.0378","0.0131","0.0065","0.0024","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"59","Russell Wilson","SEA","qb","11","@GB","18","31","19.238","32.5758","225.9936","1.4717","0.7374","3.4132","6.6892","32.6694","0.1778","0","0","0","0","0.6931","0.3466","0.0708","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"60","Miles Boykin","BLT","wr","8","TEN","2.4","10","0","0","0","0","0","0","0.0834","0.5633","0.0033","1.5931","0.9714","12.2622","0.1072","0.0049","0.0025","0.0023","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"61","Nick Boyle","BLT","te","8","TEN","3.5","10","0","0","0","0","0","0","0","0","0","2.6805","2.0691","17.3031","0.1131","0.0069","0.0034","0.0073","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"62","Aaron Rodgers","GB","qb","11","SEA","17.7","28","21.8111","34.5291","234.3971","1.6694","0.3865","2.8496","5.0281","14.2859","0.1308","0","0","0","0","0.3179","0.1589","0.0737","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"63","Anthony Firkser","TEN","te","11","@BLT","3.3","10","0","0","0","0","0","0","0","0","0","2.37","1.631","19.5721","0.094","0.0064","0.0032","0.0054","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"64","Marquez Valdes-Scantling","GB","wr","11","SEA","1.8","10","0","0","0","0","0","0","0","0","0","1.463","0.818","11.0174","0.0531","0.0029","0.0015","0.0018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"65","DeAndre Carter","HST","wr","10","@KC","1.7","10","0","0","0","0","0","0","0","0","0","1.2013","0.8976","9.6509","0.0319","0.0588","0.0294","0.0023","53.3625","0.0168","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"66","C.J. Ham","MIN","rb","12","@SF","1.6","10","0","0","0","0","0","0","0.6298","2.0433","0.0233","1.1782","0.9197","6.3997","0.0295","0.0135","0.0068","0.0011","9.4637","0.0025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"67","Jake Kumerow","GB","wr","11","SEA","1.5","10","0","0","0","0","0","0","0","0","0","0.9942","0.6254","8.8481","0.0504","0.0028","0.0014","0.0018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"68","John Ursua","SEA","wr","11","@GB","1.5","10","0","0","0","0","0","0","0","0","0","1.1906","0.7394","8.4676","0.0491","0.0035","0.0017","0.0025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"69","Ameer Abdullah","MIN","rb","12","@SF","1.2","10","0","0","0","0","0","0","0.6276","2.4611","0.0078","0.8562","0.653","4.1382","0.0221","0.0363","0.0182","0.0008","39.8378","0.0093","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"70","Jordan Thomas","HST","te","10","@KC","2.2","10","0","0","0","0","0","0","0","0","0","1.5949","1.1153","11.8714","0.0744","0.0044","0.0022","0.0026","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"71","Cody Hollister","TEN","wr","11","@BLT","0.9","10","0","0","0","0","0","0","0","0","0","0.6561","0.4083","4.9736","0.0256","0.0019","0.001","0.0016","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"72","Ryan Tannehill","TEN","qb","11","@BLT","16.3","21","19.4341","32.7356","232.6003","1.2426","0.961","3.2106","4.5691","20.0095","0.2182","0","0","0","0","0.5114","0.2557","0.0726","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"73","Khari Blasingame","TEN","rb","11","@BLT","0.8","10","0","0","0","0","0","0","0","0","0","0.7535","0.5874","3.8259","0.0155","0.0027","0.0013","0.0006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"74","Malik Turner","SEA","wr","11","@GB","0.7","10","0","0","0","0","0","0","0","0","0","0.4691","0.307","3.9274","0.0213","0.0014","0.0007","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"75","Marcedes Lewis","GB","te","11","SEA","1.9","10","0","0","0","0","0","0","0","0","0","1.2395","0.855","9.6214","0.0916","0.003","0.0015","0.0041","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"76","Jimmy Garoppolo","SF","qb","4","MIN","16.2","27","22.7022","33.1635","246.4949","1.5861","0.9079","3.5571","2.9116","6.101","0.0785","0","0","0","0","0.3367","0.1683","0.0603","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"77","Robert Turbin","SEA","rb","11","@GB","0.5","10","0","0","0","0","0","0","0.7382","2.9225","0.0153","0.1201","0.0934","0.6265","0.0036","0.0047","0.0023","0.0006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"78","Tyler Conklin","MIN","te","12","@SF","1.6","10","0","0","0","0","0","0","0","0","0","1.1377","0.7869","8.9457","0.049","0.0032","0.0016","0.0021","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"79","Blake Bell","KC","te","12","HST","1.5","10","0","0","0","0","0","0","0","0","0","1.0717","0.7617","7.1896","0.0619","0.003","0.0015","0.0043","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80","Mike Boone","MIN","rb","12","@SF","0.2","10","0","0","0","0","0","0","0.2728","1.1806","0.0056","0","0","0","0","0.0009","0.0005","0.0001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"81","De'Anthony Thomas","BLT","wr","8","TEN","0.1","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0529","0.0264","0","49.8924","0.0285","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"82","Kalif Raymond","TEN","wr","11","@BLT","0.1","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0426","0.0213","0","61.056","0.0195","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"83","Richie James Jr.","SF","wr","4","MIN","0.1","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0436","0.0218","0","51.1349","0.0309","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"84","Robert Tonyan","GB","te","11","SEA","1.4","10","0","0","0","0","0","0","0","0","0","0.8639","0.6001","7.149","0.063","0.0024","0.0012","0.0015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"85","Kirk Cousins","MIN","qb","12","@SF","15.6","27","23.3729","35.244","239.6589","1.4968","0.9003","2.5187","2.532","8.5207","0.0799","0","0","0","0","0.5225","0.2613","0.0608","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"86","MyCole Pruitt","TEN","te","11","@BLT","1.3","10","0","0","0","0","0","0","0","0","0","0.9206","0.6466","7.0645","0.0371","0.0026","0.0013","0.0022","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"87","Tyler Ervin","GB","rb","11","SEA","0.1","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0297","0.0149","0","28.7013","0.0176","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"88","Adam Humphries","TEN","wr","11","@BLT","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0104","0.0052","0","6.3736","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"89","Luke Willson","SEA","te","11","@GB","0.9","10","0","0","0","0","0","0","0","0","0","0.6531","0.4723","3.9311","0.0391","0.0018","0.0009","0.0013","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"90","Ross Dwelley","SF","te","4","MIN","0.3","10","0","0","0","0","0","0","0","0","0","0.2122","0.1535","1.4429","0.0127","0.0006","0.0003","0.0003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"91","Chiefs DST","KC","dst","12","HST","9.3","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.5044","0.0419","0.9602","1.1154","0.5577","0.2785","65.8914","0.0355","0.0168","0.0468","0.1411","0.2456","0.2671","0.1815","0.1012","0","0","0","0","0","0","0","0","0","0"
"92","Ravens DST","BLT","dst","8","TEN","9","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.2106","0.041","0.961","0.8719","0.4359","0.2796","62.5644","0.0324","0.0202","0.0533","0.1531","0.2534","0.2621","0.1693","0.0885","0","0","0","0","0","0","0","0","0","0"
"93","Packers DST","GB","dst","11","SEA","8.6","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.4132","0.041","0.7374","0.9873","0.4937","0.3203","63.5505","0.0282","0.013","0.039","0.1254","0.2335","0.2716","0.1974","0.12","0","0","0","0","0","0","0","0","0","0"
"94","49ers DST","SF","dst","4","MIN","8.1","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5187","0.0394","0.9003","0.9726","0.4863","0.3215","51.1349","0.0309","0.0148","0.0428","0.1332","0.2398","0.2697","0.1895","0.1103","0","0","0","0","0","0","0","0","0","0"
"95","Vikings DST","MIN","dst","12","@SF","7.5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.5571","0.0467","0.9079","0.6698","0.3349","0.2521","71.8481","0.0276","0.0071","0.0229","0.0823","0.1797","0.2554","0.2366","0.216","0","0","0","0","0","0","0","0","0","0"
"96","Seahawks DST","SEA","dst","11","@GB","4.7","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.8496","0.0468","0.3865","0.5899","0.295","0.1814","72.6702","0.0268","0.0036","0.0135","0.0562","0.1428","0.2366","0.2554","0.292","0","0","0","0","0","0","0","0","0","0"
"97","Texans DST","HST","dst","10","@KC","4.5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4289","0.048","0.6642","0.827","0.4135","0.3245","67.1672","0.0198","0.002","0.0085","0.0397","0.1143","0.214","0.261","0.3605","0","0","0","0","0","0","0","0","0","0"
"98","Titans DST","TEN","dst","11","@BLT","4.1","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8232","0.0484","0.6883","1.1386","0.5693","0.0915","71.1809","0.0304","0.0029","0.0114","0.0495","0.1319","0.2288","0.2586","0.317","0","0","0","0","0","0","0","0","0","0"