player,player_id,position,player_game_count,team_name,snap_counts_total,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_coverage,grades_defense,grades_run_defense,grades_tackle,grades_pass_rush_defense,grades_coverage_defense,total_pressures,sacks,hits,hurries,batted_passes,tackles,assists,missed_tackles,stops,forced_fumbles,targets,receptions,yards,yards_per_reception,yards_after_catch,longest,touchdowns,interceptions,pass_break_ups,qb_rating_against,penalties,declined_penalties,season,week
Jurrell Casey,6229,DI,1,TEN,51,35,15,1,75.7,58.0,28.9,78.7,60.0,5.0,0.0,0.0,5.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Mason Foster,6236,LB,1,WAS,51,7,20,24,48.9,71.1,81.2,51.0,46.7,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,5.0,4.0,46.0,11.5,13.0,18.0,0.0,0.0,0.0,105.0,1,0,2016,16
Shareece Wright,6241,CB,1,BLT,58,0,22,36,58.5,46.4,27.2,,61.7,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,3.0,2.0,34.0,17.0,16.0,26.0,0.0,0.0,0.0,104.9,0,0,2016,16
Akeem Dent,6243,LB,1,HST,3,2,1,0,58.2,60.0,78.2,58.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Chris Conte,6245,S,1,TB,21,0,7,14,48.4,61.8,77.3,,48.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-2.0,-2.0,4.0,-2.0,0.0,0.0,0.0,79.2,1,0,2016,16
K.J. Wright,6251,LB,1,SEA,57,7,30,20,63.0,61.5,81.2,83.6,52.0,3.0,0.0,2.0,1.0,0.0,4.0,3.0,0.0,1.0,0.0,3.0,2.0,8.0,4.0,16.0,13.0,0.0,0.0,0.0,70.1,0,0,2016,16
Da'Norris Searcy,6252,S,1,TEN,30,0,11,19,72.6,73.8,77.2,,63.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Sam Acho,6255,ED,1,CHI,24,5,14,5,50.4,56.6,24.4,51.5,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,7.0,7.0,3.0,7.0,0.0,0.0,0.0,95.8,0,0,2016,16
Chris Prosinski,6273,S,1,CHI,3,0,1,2,62.5,60.0,,,60.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Davon House,6283,CB,1,JAX,2,0,2,0,60.1,60.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Buster Skrine,6289,CB,1,NYJ,73,0,39,34,70.9,73.5,59.6,,68.1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,8.0,4.0,40.0,10.0,1.0,16.0,0.0,0.0,1.0,64.6,0,0,2016,16
Richard Sherman,6306,CB,1,SEA,59,0,29,30,75.5,66.2,77.6,,75.8,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,7.0,5.0,82.0,16.4,41.0,41.0,0.0,0.0,2.0,110.4,0,0,2016,16
Pernell McPhee,6317,ED,1,CHI,48,20,24,4,48.2,40.1,43.3,62.2,62.7,3.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Lawrence Guy,6385,DI,1,BLT,28,17,11,0,60.2,62.0,69.9,56.7,,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Malcolm Smith,6394,LB,1,OAK,55,7,20,28,37.1,71.4,81.7,61.7,28.7,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0,10.0,8.0,86.0,10.8,48.0,17.0,0.0,0.0,0.0,102.5,0,0,2016,16
Spencer Paysinger,6419,LB,1,MIA,33,0,8,25,64.9,44.6,66.6,,72.6,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,3.0,0.0,5.0,4.0,20.0,5.0,16.0,8.0,0.0,0.0,0.0,83.3,0,0,2016,16
Chris Harris Jr.,6457,CB,1,DEN,70,0,31,39,75.1,68.6,78.5,,74.6,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,5.0,3.0,10.0,3.3,5.0,6.0,0.0,0.0,0.0,64.6,0,0,2016,16
Sealver Siliga,6483,DI,1,TB,20,7,13,0,64.8,65.3,66.8,55.4,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Josh Bynes,6503,LB,1,DET,42,4,24,14,39.5,54.2,76.2,53.9,36.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,2.0,34.0,17.0,20.0,23.0,0.0,0.0,0.0,104.9,0,0,2016,16
Mario Addison,6558,ED,1,CAR,38,25,11,2,84.5,90.1,73.3,65.9,63.8,3.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1,0,2016,16
Jeron Johnson,6621,S,1,SEA,11,0,6,5,59.3,63.2,48.1,,55.9,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Michael Morgan,6623,LB,1,SEA,19,3,11,5,61.6,57.4,71.6,58.4,65.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,7.0,6.0,0.0,0.0,0.0,91.7,0,0,2016,16
Ron Parker,6625,S,1,KC,52,3,11,38,68.1,61.0,75.2,53.6,67.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,1.0,39.6,0,0,2016,16
Justin Trattou,6669,ED,1,MIN,1,1,0,0,60.0,,81.0,59.7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Isa Abdul-Quddus,6722,S,1,MIA,54,1,24,29,52.2,59.5,40.8,59.2,52.7,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,9.0,9.0,1.0,9.0,0.0,0.0,0.0,104.2,0,0,2016,16
Mark Herzlich,6767,LB,1,NYG,1,0,1,0,60.0,60.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Sterling Moore,6871,CB,1,NO,61,2,18,41,48.7,54.1,79.7,56.0,48.7,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,7.0,105.0,15.0,34.0,34.0,1.0,0.0,0.0,158.3,2,1,2016,16
Michael Wilhoite,6989,LB,1,SF,58,3,28,27,68.4,63.8,76.1,52.4,69.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Craig Robertson,7003,LB,1,NO,61,3,18,40,30.1,37.6,26.0,53.1,39.8,1.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,1.0,0.0,4.0,4.0,39.0,9.8,20.0,12.0,1.0,0.0,0.0,146.9,0,0,2016,16
Mark Barron,7013,LB,1,LA,75,2,27,46,65.2,65.8,77.8,56.0,63.3,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,3.0,0.0,5.0,4.0,26.0,6.5,17.0,11.0,0.0,0.0,0.0,88.3,0,0,2016,16
Stephon Gilmore,7016,CB,1,BUF,58,0,29,29,51.5,66.2,45.2,,47.4,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,5.0,3.0,69.0,23.0,51.0,44.0,0.0,0.0,1.0,104.2,0,0,2016,16
Dontari Poe,7017,DI,1,KC,44,34,10,0,57.2,45.1,69.5,65.0,60.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Fletcher Cox,7018,DI,1,PHI,66,46,20,0,61.3,66.2,69.0,55.0,,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Michael Brockers,7020,DI,1,LA,36,20,15,1,76.0,86.4,70.2,51.3,60.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Bruce Irvin,7021,ED,1,OAK,54,29,20,5,61.2,61.4,73.2,65.8,62.9,5.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1,1,2016,16
Dre Kirkpatrick,7023,CB,1,CIN,59,0,20,39,61.3,64.3,29.5,,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,33.0,16.5,10.0,19.0,0.0,0.0,1.0,78.1,0,0,2016,16
Melvin Ingram III,7024,ED,1,SD,67,39,24,4,57.0,55.3,29.4,64.4,62.8,7.0,1.0,0.0,6.0,0.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,39.6,1,0,2016,16
Shea McClellin,7025,ED,1,NE,35,13,12,10,62.6,48.1,25.7,71.7,65.2,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,33.0,16.5,22.0,27.0,0.0,0.0,0.0,118.8,0,0,2016,16
Chandler Jones,7027,ED,1,ARZ,71,51,19,1,76.9,67.9,74.9,71.8,60.0,8.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Whitney Mercilus,7031,ED,1,HST,57,37,16,4,74.2,54.6,27.5,89.3,36.2,8.0,2.0,0.0,6.0,0.0,1.0,0.0,2.0,3.0,0.0,2.0,2.0,15.0,7.5,12.0,8.0,0.0,0.0,0.0,97.9,0,0,2016,16
Nick Perry,7033,ED,1,GB,34,26,6,2,64.4,64.8,72.4,60.1,61.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Courtney Upshaw,7039,ED,1,ATL,15,11,4,0,65.8,58.4,69.9,66.9,,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Derek Wolfe,7040,DI,1,DEN,14,6,8,0,71.9,71.9,70.1,55.2,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Andre Branch,7042,ED,1,MIA,69,34,34,1,49.4,54.8,29.2,52.0,59.2,4.0,0.0,1.0,3.0,0.0,4.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Mychal Kendricks,7049,LB,1,PHI,14,0,9,5,72.8,72.0,74.8,,62.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,10.0,13.0,10.0,0.0,0.0,0.0,108.3,0,0,2016,16
Bobby Wagner,7050,LB,1,SEA,60,8,30,22,75.6,77.8,80.3,49.1,68.1,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,4.0,0.0,1.0,1.0,6.0,6.0,1.0,6.0,0.0,0.0,0.0,91.7,1,0,2016,16
Tavon Wilson,7051,S,1,DET,44,2,25,17,81.8,83.4,83.3,58.7,66.1,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,1.0,1.0,4.0,4.0,7.0,4.0,0.0,0.0,0.0,83.3,0,0,2016,16
Kendall Reyes,7052,DI,1,KC,15,9,6,0,47.9,53.4,,52.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Zach Brown,7055,LB,1,BUF,62,1,38,23,52.2,60.6,28.3,59.2,46.9,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,1.0,0.0,2.0,2.0,76.0,38.0,63.0,56.0,1.0,0.0,1.0,158.3,0,0,2016,16
Lavonte David,7060,LB,1,TB,71,6,32,33,56.3,56.4,45.5,62.0,56.3,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,5.0,3.0,21.0,7.0,17.0,11.0,0.0,0.0,0.0,69.6,0,0,2016,16
Vinny Curry,7061,ED,1,PHI,35,29,6,0,70.3,66.8,27.6,64.9,,4.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Casey Hayward Jr.,7064,CB,1,SD,69,0,25,44,70.6,64.6,,,70.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,0.0,,0.0,0.0,2.0,39.6,1,0,2016,16
Trumaine Johnson,7067,CB,1,LA,75,0,27,48,68.2,64.4,29.5,,67.7,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,39.6,0,0,2016,16
Olivier Vernon,7074,ED,1,NYG,56,28,27,1,61.7,72.7,28.1,51.2,58.8,3.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1,0,2016,16
Demario Davis,7079,LB,1,CLV,22,6,11,5,68.3,70.9,73.2,72.6,46.3,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,118.8,0,0,2016,16
Sean Spence,7087,LB,1,TEN,32,3,9,20,59.4,49.3,79.2,72.2,61.1,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,6.0,6.0,0.0,6.0,0.0,0.0,0.0,91.7,0,0,2016,16
Akiem Hicks,7090,DI,1,CHI,61,28,32,1,64.7,58.1,72.4,60.9,66.8,3.0,0.0,1.0,2.0,0.0,6.0,1.0,0.0,4.0,0.0,1.0,1.0,17.0,17.0,20.0,17.0,1.0,0.0,0.0,158.3,0,0,2016,16
Nigel Bradham,7105,LB,1,PHI,88,0,26,62,68.0,64.8,53.6,,66.7,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,6.0,0.0,8.0,7.0,73.0,10.4,52.0,33.0,0.0,0.0,0.0,104.7,0,0,2016,16
Kyle Wilber,7113,LB,1,DAL,3,3,0,0,69.0,,84.9,67.6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Coty Sensabaugh,7115,CB,1,NYG,12,1,4,7,76.5,65.1,79.4,65.6,67.4,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Keenan Robinson,7119,LB,1,NYG,30,2,12,16,37.5,55.0,75.8,53.7,38.7,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,16.0,16.0,12.0,16.0,0.0,0.0,0.0,118.8,0,0,2016,16
Jared Crick,7126,DI,1,DEN,71,37,34,0,68.0,69.7,71.4,57.4,,1.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Mike Daniels,7132,DI,1,GB,49,31,16,2,65.6,61.2,68.4,63.7,60.7,3.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Tahir Whitehead,7135,LB,1,DET,52,0,27,25,55.4,37.8,78.7,80.3,67.1,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,4.0,2.0,20.0,10.0,11.0,14.0,0.0,0.0,0.0,64.6,0,0,2016,16
Najee Goode,7137,LB,1,PHI,1,0,0,1,60.1,,81.0,,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Tank Carder,7141,ED,1,CLV,3,0,2,1,60.2,59.9,,,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Korey Toomer,7147,LB,1,SD,5,0,2,3,79.9,62.3,80.1,76.2,61.3,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Jack Crawford,7151,ED,1,DAL,43,24,17,2,53.6,62.2,72.6,58.2,54.9,2.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,1.0,12.0,12.0,7.0,12.0,0.0,0.0,0.0,116.7,0,0,2016,16
George Iloka,7159,S,1,CIN,64,1,23,40,77.7,75.9,83.7,63.6,69.6,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,79.2,0,0,2016,16
Asa Jackson,7161,CB,1,DET,24,0,7,17,53.5,60.7,24.6,,51.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,29.0,9.7,23.0,12.0,0.0,0.0,0.0,94.8,0,0,2016,16
Jeremy Lane,7164,CB,1,SEA,41,0,19,22,31.8,53.2,74.5,,29.8,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,95.0,31.7,41.0,80.0,1.0,0.0,0.0,156.3,1,0,2016,16
Keith Tandy,7166,S,1,TB,71,1,32,38,66.9,65.4,81.9,58.8,64.6,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,21.0,21.0,1.0,21.0,0.0,0.0,0.0,87.5,0,0,2016,16
Billy Winn,7190,DI,1,DEN,38,20,18,0,55.2,57.2,,54.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Nate Ebner,7193,S,1,NE,2,1,0,1,60.1,,81.1,59.1,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Nate Stupar,7214,LB,1,NO,9,0,4,5,48.2,62.9,73.2,,46.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,87.5,0,0,2016,16
Cam Johnson,7221,ED,1,CLV,34,19,11,4,69.9,65.2,,64.7,63.5,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Trevin Wade,7227,CB,1,NYG,25,0,8,17,85.0,51.1,75.5,,89.7,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,6.0,4.0,25.0,6.3,14.0,7.0,0.0,0.0,1.0,75.0,0,0,2016,16
Rodney McLeod,7271,S,1,PHI,89,0,26,63,66.0,67.2,58.8,,62.6,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Michael Thomas,7279,S,1,MIA,69,1,41,27,63.5,68.2,56.0,66.0,55.2,1.0,0.0,1.0,0.0,0.0,7.0,0.0,2.0,1.0,0.0,1.0,1.0,7.0,7.0,0.0,7.0,1.0,0.0,0.0,135.4,0,0,2016,16
Tashaun Gipson Sr.,7288,S,1,JAX,71,0,20,51,38.2,64.2,78.0,,40.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,14.0,14.0,15.0,14.0,0.0,0.0,1.0,72.9,0,0,2016,16
Duke Ihenacho,7297,S,1,WAS,48,1,19,28,42.3,30.2,33.2,59.1,64.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1,0,2016,16
Robert Golden,7303,S,1,PIT,4,0,3,1,60.7,60.0,,,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Damon Harrison Sr.,7355,DI,1,NYG,40,17,23,0,79.3,77.9,29.7,60.5,,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Valentino Blake,7362,CB,1,TEN,62,0,20,42,50.0,72.7,81.7,,45.1,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,11.0,9.0,150.0,16.7,42.0,37.0,0.0,0.0,1.0,118.8,0,0,2016,16
Ryan Davis Sr.,7365,ED,1,DAL,9,4,5,0,57.5,60.3,,55.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Johnson Bademosi,7374,CB,1,DET,46,0,17,29,56.4,69.4,79.3,,52.2,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,4.0,3.0,63.0,21.0,7.0,30.0,1.0,0.0,0.0,156.3,2,1,2016,16
Leonard Johnson,7385,CB,1,CAR,30,0,6,24,56.9,50.8,80.4,,59.9,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,5.0,5.0,45.0,9.0,36.0,22.0,0.0,0.0,0.0,104.2,0,0,2016,16
