player,player_id,position,player_game_count,team_name,snap_counts_total,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_coverage,grades_defense,grades_run_defense,grades_tackle,grades_pass_rush_defense,grades_coverage_defense,total_pressures,sacks,hits,hurries,batted_passes,tackles,assists,missed_tackles,stops,forced_fumbles,targets,receptions,yards,yards_per_reception,yards_after_catch,longest,touchdowns,interceptions,pass_break_ups,qb_rating_against,penalties,declined_penalties,season,week
Kelcie McCray,7396,S,1,SEA,1,0,1,0,61.9,60.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Tony Jerod-Eddie,7432,DI,1,SF,4,1,3,0,56.9,58.7,,59.7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
DeShawn Shead,7450,CB,1,SEA,59,0,29,30,62.9,71.9,60.4,,57.3,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,4.0,0.0,3.0,3.0,58.0,19.3,14.0,34.0,0.0,0.0,0.0,118.8,0,0,2016,16
Tyrunn Walker,7459,DI,1,DET,23,11,12,0,53.3,51.2,66.8,61.9,,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Eddie Pleasant,7593,S,1,HST,23,5,2,16,66.7,46.7,79.5,62.8,85.3,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,2.0,10.0,5.0,8.0,9.0,0.0,0.0,0.0,71.5,1,1,2016,16
Harrison Smith,7641,S,1,MIN,59,5,14,40,49.2,63.0,59.8,54.9,48.8,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,5.0,4.0,31.0,7.8,7.0,13.0,1.0,0.0,0.0,132.1,0,0,2016,16
Malik Jackson,7647,DI,1,JAX,51,38,12,1,73.0,65.2,70.2,69.9,60.0,5.0,0.0,1.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Josh Norman,7649,CB,1,WAS,68,0,25,43,68.4,52.7,79.0,,75.3,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,9.0,4.0,78.0,19.5,12.0,37.0,0.0,2.0,2.0,35.6,1,1,2016,16
Corey White,7652,CB,1,BUF,48,1,22,25,56.7,36.3,26.7,60.0,71.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,6.0,3.0,24.0,8.0,21.0,15.0,1.0,1.0,0.0,60.4,0,0,2016,16
Justin Bethel,7654,CB,1,ARZ,67,0,17,50,69.5,63.1,80.9,,69.6,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,9.0,4.0,14.0,3.5,16.0,9.0,1.0,0.0,3.0,88.7,0,0,2016,16
Sheldon Richardson,7794,ED,1,NYJ,51,27,24,0,56.3,59.6,52.7,53.1,,1.0,0.0,1.0,0.0,0.0,5.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Star Lotulelei,7795,DI,1,CAR,43,29,14,0,31.7,29.0,68.2,54.0,60.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Xavier Rhodes,7806,CB,1,MIN,53,0,11,42,57.9,73.0,80.2,,54.6,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,5.0,4.0,27.0,6.8,9.0,14.0,0.0,0.0,0.0,89.2,0,0,2016,16
Datone Jones,7807,ED,1,GB,52,29,15,8,59.8,67.2,73.3,56.4,56.3,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Sylvester Williams,7809,DI,1,DEN,47,24,23,0,67.3,72.4,69.7,63.6,,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1,0,2016,16
Alec Ogletree,7811,LB,1,LA,75,10,27,38,41.5,76.8,81.8,66.1,28.9,1.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,1.0,0.0,9.0,8.0,91.0,11.4,51.0,21.0,1.0,0.0,0.0,145.8,0,0,2016,16
Johnathan Cyprien,7814,S,1,JAX,71,1,20,50,69.7,68.4,79.0,57.2,67.1,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42.4,0,0,2016,16
Johnthan Banks,7824,CB,1,CHI,65,1,34,30,66.7,46.4,,57.7,72.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,16.0,16.0,0.0,16.0,0.0,0.0,1.0,77.1,0,0,2016,16
Kawann Short,7825,DI,1,CAR,48,31,16,1,79.5,75.7,72.2,69.2,60.0,6.0,1.0,3.0,2.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Kevin Minter,7826,LB,1,ARZ,83,14,25,44,57.4,51.1,74.2,67.4,57.8,3.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Kiko Alonso,7827,LB,1,MIA,92,1,46,45,46.4,29.5,47.6,59.1,70.6,1.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,3.0,2.0,6.0,3.0,9.0,9.0,0.0,0.0,0.0,70.1,0,0,2016,16
Johnathan Hankins,7830,DI,1,NYG,45,19,26,0,43.3,46.1,21.0,60.6,60.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
David Amerson,7832,CB,1,OAK,55,0,20,35,61.6,64.1,72.5,,60.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,12.0,12.0,3.0,12.0,0.0,0.0,0.0,68.8,0,0,2016,16
Jamie Collins Sr.,7833,LB,1,CLV,68,14,19,35,55.8,58.8,59.9,69.2,50.2,3.0,0.0,1.0,2.0,0.0,4.0,1.0,1.0,1.0,0.0,6.0,4.0,42.0,10.5,0.0,16.0,0.0,0.0,0.0,86.8,0,0,2016,16
Margus Hunt,7834,ED,1,CIN,23,7,16,0,53.7,61.1,69.6,64.7,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1,0,2016,16
Jamar Taylor,7835,CB,1,CLV,64,2,17,45,77.9,85.5,29.7,55.9,79.2,1.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,3.0,0.0,10.0,5.0,71.0,14.2,43.0,19.0,0.0,1.0,2.0,33.8,2,0,2016,16
D.J. Swearinger Sr.,7838,S,1,ARZ,83,2,25,56,71.7,68.7,83.4,56.2,69.8,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,1.0,39.6,1,0,2016,16
Robert Alford,7841,CB,1,ATL,66,0,18,48,73.2,63.3,77.5,,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,2.0,24.0,12.0,5.0,17.0,0.0,0.0,2.0,46.5,1,0,2016,16
Sio Moore,7847,LB,1,ARZ,83,4,25,54,71.4,86.5,81.0,66.4,54.7,2.0,0.0,1.0,1.0,0.0,6.0,2.0,0.0,5.0,0.0,7.0,7.0,101.0,14.4,36.0,37.0,1.0,0.0,0.0,158.3,0,0,2016,16
Bennie Logan,7848,DI,1,PHI,49,28,20,1,56.1,60.6,26.2,52.3,60.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
T.J. McDonald,7852,S,1,LA,75,8,27,40,61.9,64.8,77.6,52.4,61.2,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,1.0,12.0,12.0,6.0,12.0,0.0,0.0,0.0,68.8,0,0,2016,16
J.J. Wilcox,7861,S,1,DAL,50,2,9,39,74.9,62.0,61.8,58.0,71.8,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,4.0,3.0,25.0,8.3,12.0,12.0,0.0,1.0,1.0,51.0,0,0,2016,16
Logan Ryan,7864,CB,1,NE,44,3,19,22,82.1,67.1,78.4,55.9,85.8,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,,0.0,,0.0,0.0,1.0,39.6,0,0,2016,16
Shawn Williams,7865,S,1,CIN,64,2,23,39,55.5,55.1,78.4,68.8,55.5,2.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,2.0,33.0,16.5,23.0,24.0,0.0,0.0,0.0,78.1,0,0,2016,16
Duron Harmon,7872,S,1,NE,32,0,15,17,62.2,56.1,55.8,,63.9,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Brandon Williams,7875,DI,1,BLT,38,18,20,0,59.2,62.1,24.7,52.9,,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Zaviar Gooden,7879,LB,1,ARZ,3,1,2,0,59.2,60.0,78.2,59.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Akeem Spence,7882,DI,1,TB,11,6,5,0,37.3,53.1,,65.3,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1,0,2016,16
Alex Okafor,7885,ED,1,ARZ,17,15,2,0,77.4,61.1,70.7,73.6,,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
B.W. Webb,7896,CB,1,NO,58,0,16,42,68.1,66.5,75.4,,67.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,32.0,10.7,25.0,12.0,0.0,0.0,1.0,66.0,0,0,2016,16
Gerald Hodges,7902,LB,1,SF,54,3,27,24,75.9,68.3,72.0,54.4,75.7,0.0,0.0,0.0,0.0,0.0,10.0,2.0,1.0,4.0,0.0,3.0,2.0,5.0,2.5,14.0,6.0,0.0,0.0,0.0,70.1,0,0,2016,16
John Simon,7911,ED,1,HST,28,20,5,3,83.0,70.1,69.9,64.6,77.3,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,6.0,4.0,0.0,0.0,0.0,83.3,0,0,2016,16
Devin Taylor,7914,ED,1,DET,35,24,10,1,49.3,48.7,69.6,53.2,60.2,2.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Jonathan Meeks,7925,S,1,BUF,2,0,2,0,60.0,60.0,85.7,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
A.J. Klein,7930,LB,1,CAR,33,1,17,15,40.6,53.1,73.3,59.9,43.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,21.0,10.5,4.0,15.0,0.0,0.0,0.0,110.4,0,0,2016,16
Quinton Dial,7939,DI,1,SF,27,8,18,1,51.7,53.5,71.8,53.4,60.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Micah Hyde,7941,CB,1,GB,71,2,19,50,64.6,45.7,34.6,57.6,69.7,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,6.0,3.0,11.0,3.7,-1.0,5.0,1.0,0.0,1.0,95.8,0,0,2016,16
Cornelius Washington,7969,DI,1,CHI,9,8,1,0,50.7,60.0,,51.2,,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Bacarri Rambo,7972,S,1,MIA,61,0,27,34,44.2,64.8,65.9,,42.4,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,2.0,0.0,2.0,2.0,50.0,25.0,18.0,34.0,0.0,0.0,0.0,118.8,0,0,2016,16
Nate Palmer,7974,LB,1,TEN,9,5,3,1,67.0,65.1,72.8,55.8,61.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,9.0,9.0,6.0,9.0,0.0,0.0,0.0,104.2,0,0,2016,16
Chris Jones,7979,DI,1,SF,36,14,22,0,56.1,52.0,70.3,65.5,,2.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Nick Williams,8006,DI,1,MIA,14,6,8,0,51.8,54.5,69.0,55.4,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Daimion Stafford,8031,S,1,TEN,35,1,13,21,67.0,56.5,79.6,60.0,68.4,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,3.0,3.0,15.0,5.0,7.0,6.0,0.0,0.0,0.0,87.5,0,0,2016,16
Damion Square,8042,DI,1,SD,50,27,23,0,76.9,68.9,70.0,75.7,69.2,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1,0,2016,16
Josh McNary,8073,LB,1,IND,1,0,1,0,60.1,60.0,86.8,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Daren Bates,8077,LB,1,OAK,1,0,1,0,60.0,60.0,71.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Ezekiel Ansah,8094,ED,1,DET,37,18,19,0,69.4,68.3,75.3,61.1,,2.0,1.0,0.0,1.0,0.0,4.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Rontez Miles,8102,S,1,NYJ,73,0,39,34,61.9,75.9,80.8,,51.2,0.0,0.0,0.0,0.0,0.0,10.0,4.0,1.0,4.0,0.0,2.0,1.0,5.0,5.0,0.0,5.0,1.0,0.0,0.0,95.8,0,0,2016,16
A.J. Bouye,8110,CB,1,HST,61,0,19,42,83.1,67.4,81.8,,83.3,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,4.0,0.0,12.0,8.0,126.0,15.8,105.0,86.0,1.0,0.0,3.0,129.2,0,0,2016,16
Jahleel Addae,8117,S,1,SD,70,3,26,41,65.0,75.7,78.3,55.3,58.6,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,2.0,28.0,14.0,10.0,17.0,0.0,0.0,0.0,96.5,0,0,2016,16
Paul Worrilow,8141,LB,1,ATL,51,1,18,32,62.0,46.9,78.4,57.9,70.3,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Marcus Burley,8142,CB,1,CLV,1,0,0,1,63.9,,72.5,,62.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Abry Jones,8177,DI,1,JAX,33,17,16,0,82.4,85.6,70.5,56.7,,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
T.J. Barnes,8184,DI,1,KC,11,8,3,0,38.8,46.2,,53.9,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Benson Mayowa,8196,ED,1,DAL,42,32,10,0,55.6,61.0,71.2,61.2,,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1,1,2016,16
Bradley McDougald,8220,S,1,TB,50,1,25,24,46.9,46.2,26.1,60.0,53.4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Will Compton,8308,LB,1,WAS,39,1,17,21,51.5,51.1,76.0,59.0,57.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Rashaan Melvin,8334,CB,1,IND,71,0,33,38,65.1,62.7,61.4,,64.7,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,1.0,6.0,4.0,54.0,13.5,14.0,34.0,1.0,0.0,1.0,134.7,1,0,2016,16
Demontre Hurst,8359,S,1,CHI,11,0,7,4,66.5,62.2,,,65.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Brandon Copeland,8378,LB,1,DET,11,0,11,0,69.9,67.2,78.2,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Josh Johnson,8386,CB,1,JAX,41,7,5,29,63.7,60.0,26.5,56.5,64.7,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Stefan Charles,8387,DI,1,DET,21,7,14,0,75.5,75.5,66.8,54.9,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Jeff Heath,8396,S,1,DAL,22,1,2,19,59.4,60.0,78.0,58.4,59.6,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,3.0,37.0,12.3,17.0,16.0,0.0,0.0,1.0,103.1,0,0,2016,16
Steven Terrell,8450,S,1,SEA,59,0,29,30,45.8,67.5,23.2,,43.6,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,39.6,0,0,2016,16
Darryl Morris,8456,CB,1,IND,46,0,16,30,45.0,47.0,43.9,,45.8,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,9.0,5.0,68.0,13.6,29.0,35.0,1.0,0.0,2.0,116.9,0,0,2016,16
Cody Davis,8458,S,1,LA,75,3,27,45,62.5,54.1,26.7,55.0,68.6,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,9.0,9.0,4.0,9.0,0.0,1.0,0.0,22.9,1,0,2016,16
Jordan Dangerfield,8468,S,1,PIT,2,0,0,2,60.5,,,,60.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Nickell Robey-Coleman,8483,CB,1,BUF,43,0,18,25,45.8,65.7,29.2,,40.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Wes Horton,8484,ED,1,CAR,26,13,12,1,37.5,32.8,,56.4,60.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
LaRoy Reynolds,8500,LB,1,ATL,3,0,2,1,61.5,60.0,,,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Terence Garvin,8515,LB,1,WAS,18,0,6,12,62.5,49.4,47.1,,70.6,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,4.0,4.0,34.0,8.5,8.0,12.0,0.0,0.0,0.0,102.1,0,0,2016,16
Marcus Cromartie,8525,S,1,SF,6,1,0,5,61.7,,,58.3,62.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Mike Purcell,8530,DI,1,SF,12,8,4,0,65.3,67.3,68.6,54.7,,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Jadeveon Clowney,8636,ED,1,HST,57,40,17,0,73.7,76.0,42.7,62.4,,4.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Khalil Mack,8640,ED,1,OAK,49,32,16,1,79.6,55.2,46.3,76.4,77.2,11.0,0.0,1.0,10.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,3.0,4.0,0.0,0.0,0.0,83.3,0,0,2016,16
Anthony Barr,8644,LB,1,MIN,59,8,14,37,72.5,85.6,61.4,66.6,55.9,2.0,0.0,1.0,1.0,0.0,4.0,1.0,1.0,4.0,0.0,4.0,4.0,48.0,12.0,27.0,21.0,2.0,0.0,0.0,156.3,0,0,2016,16
Aaron Donald,8648,DI,1,LA,57,40,17,0,90.4,80.1,73.0,83.2,,6.0,1.0,1.0,4.0,0.0,4.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0,0,2016,16
Ryan Shazier,8650,LB,1,PIT,76,11,27,38,29.7,49.6,48.5,54.8,29.5,2.0,0.0,0.0,2.0,0.0,6.0,2.0,2.0,1.0,0.0,9.0,7.0,84.0,12.0,28.0,18.0,1.0,1.0,0.0,103.0,1,0,2016,16
