player,player_id,position,player_game_count,team_name,targets,receptions,caught_percent,yards,touchdowns,grades_offense,grades_pass_route,grades_hands_drop,grades_hands_fumble,grades_pass_block,yards_per_reception,yards_after_catch,yards_after_catch_per_reception,longest,first_downs,drops,interceptions,fumbles,avoided_tackles,targeted_qb_rating,penalties,declined_penalties,season,week
Brandon Marshall,3064,WR,1,NYJ,18,9,50.0,108,0,76.4,74.9,77.3,70.6,,12.0,15,1.7,28,5,0,1,0,2,45.6,0,0,2015,8
Alshon Jeffery,7048,WR,1,CHI,15,10,66.7,116,1,91.1,90.6,78.0,71.1,,11.6,31,3.1,28,7,0,0,0,0,112.1,0,0,2015,8
A.J. Green,6156,WR,1,CIN,15,11,73.3,118,1,82.4,85.5,79.4,71.9,,10.7,28,2.5,38,7,0,1,0,0,90.4,1,1,2015,8
Julio Jones,6158,WR,1,ATL,13,12,92.3,162,1,80.3,80.3,79.4,24.5,,13.5,90,7.5,35,6,0,0,1,5,144.2,1,0,2015,8
Rishard Matthews,7211,WR,1,MIA,12,7,58.3,62,0,57.6,57.5,32.6,69.5,,8.9,24,3.4,17,3,2,1,0,0,37.5,0,0,2015,8
Jacob Tamme,4441,TE,1,ATL,12,10,83.3,103,1,81.5,79.9,78.0,71.1,65.9,10.3,34,3.4,19,6,0,1,0,1,95.5,1,1,2015,8
Heath Miller,2247,TE,1,PIT,12,10,83.3,105,0,80.4,87.3,78.0,71.1,51.7,10.5,48,4.8,25,7,0,0,0,1,103.1,2,0,2015,8
Larry Fitzgerald,1724,WR,1,ARZ,11,9,81.8,84,1,71.5,66.6,77.3,19.4,,9.3,41,4.6,16,4,0,1,1,0,90.9,0,0,2015,8
Demaryius Thomas,5547,WR,1,DEN,11,8,72.7,168,0,92.8,92.6,76.5,70.1,,21.0,57,7.1,47,6,0,0,0,1,114.8,0,0,2015,8
Michael Crabtree,4933,WR,1,OAK,11,7,63.6,102,1,80.5,77.9,52.1,69.5,,14.6,65,9.3,36,3,1,0,0,6,124.1,0,0,2015,8
Gary Barnidge,4455,TE,1,CLV,11,7,63.6,53,1,68.0,74.6,75.6,69.5,72.8,7.6,15,2.1,17,3,0,0,0,0,105.5,0,0,2015,8
Coby Fleener,7038,TE,1,IND,11,7,63.6,43,1,69.5,59.8,52.5,69.5,68.3,6.1,15,2.1,14,4,1,1,0,0,63.8,0,0,2015,8
Stefon Diggs,9579,WR,1,MIN,11,6,54.5,95,1,86.6,85.1,74.6,68.8,,15.8,54,9.0,40,3,0,1,0,4,75.9,0,0,2015,8
Greg Olsen,3647,TE,1,CAR,11,6,54.5,79,1,66.3,80.5,49.2,68.8,76.0,13.2,17,2.8,27,3,1,0,0,0,107.8,2,0,2015,8
DeAndre Hopkins,7808,WR,1,HST,10,8,80.0,94,1,87.6,85.8,76.5,70.1,,11.8,12,1.5,21,7,0,0,0,1,139.2,0,0,2015,8
Antonio Brown,5718,WR,1,PIT,10,6,60.0,47,1,61.6,61.0,49.2,68.8,,7.8,10,1.7,17,4,1,2,0,0,65.4,0,0,2015,8
Jimmy Graham,5619,TE,1,SEA,10,7,70.0,75,0,80.5,79.9,75.6,69.5,72.3,10.7,36,5.1,19,4,0,0,0,0,91.7,0,0,2015,8
Jerome Simpson,4360,WR,1,SF,10,3,30.0,34,0,61.1,63.9,70.5,65.8,,11.3,14,4.7,16,2,0,0,0,0,41.3,1,0,2015,8
Benjamin Watson,1753,TE,1,NO,10,9,90.0,147,1,90.0,90.7,77.3,70.6,58.5,16.3,42,4.7,46,7,0,0,0,0,152.1,1,0,2015,8
Mike Evans,8642,WR,1,TB,10,3,30.0,48,0,55.9,55.7,26.5,65.8,,16.0,2,0.7,21,3,2,0,0,0,47.1,0,0,2015,8
Marques Colston,3197,WR,1,NO,9,8,88.9,114,1,69.0,73.8,76.5,70.1,,14.3,73,9.1,53,5,0,0,0,1,155.8,0,0,2015,8
Shane Vereen,6208,HB,1,NYG,9,8,88.9,60,1,69.8,82.9,76.5,73.2,,7.5,44,5.5,24,3,0,0,0,0,131.5,0,0,2015,8
Calvin Johnson,3618,WR,1,DET,9,5,55.6,85,0,73.5,70.7,45.8,68.0,,17.0,9,1.8,30,5,1,0,0,0,87.7,0,0,2015,8
Ted Ginn Jr.,3625,WR,1,CAR,9,2,22.2,60,0,61.5,60.8,28.0,70.0,,30.0,8,4.0,48,2,2,1,0,0,15.3,0,0,2015,8
Rueben Randle,7065,WR,1,NYG,9,5,55.6,55,0,58.9,58.3,73.4,68.0,,11.0,19,3.8,19,2,0,0,0,0,73.8,0,0,2015,8
Julian Edelman,5156,WR,1,NE,9,7,77.8,81,2,90.5,90.3,77.3,74.1,,11.6,22,3.1,20,4,0,0,0,1,143.8,0,0,2015,8
Brian Hartline,5031,WR,1,CLV,9,4,44.4,32,2,60.6,60.2,27.0,67.0,,8.0,2,0.5,14,4,3,0,0,0,93.5,0,0,2015,8
Odell Beckham Jr.,8647,WR,1,NYG,9,8,88.9,130,3,82.1,80.5,76.5,70.1,,16.3,44,5.5,50,6,0,0,0,1,158.3,0,0,2015,8
Rob Gronkowski,5567,TE,1,NE,8,6,75.0,113,1,80.3,79.7,74.6,68.8,75.8,18.8,54,9.0,47,3,0,0,0,1,156.3,2,0,2015,8
Jarvis Landry,8698,WR,1,MIA,8,6,75.0,71,0,68.3,71.0,74.6,75.4,,11.8,35,5.8,18,5,0,0,0,1,101.6,1,0,2015,8
Brandin Cooks,8655,WR,1,NO,8,6,75.0,88,2,76.8,77.6,74.6,69.8,,14.7,33,5.5,26,3,0,1,0,1,110.4,0,0,2015,8
Michael Floyd,7019,WR,1,ARZ,8,4,50.0,106,1,90.5,90.4,73.4,68.0,,26.5,38,9.5,60,4,0,0,0,1,135.4,0,0,2015,8
Andre Johnson,1319,WR,1,IND,8,4,50.0,81,1,66.9,66.6,41.6,67.0,,20.3,9,2.3,30,4,1,0,0,0,125.5,0,0,2015,8
Travis Kelce,7844,TE,1,KC,8,6,75.0,49,1,73.7,69.4,49.2,68.8,14.5,8.2,47,7.8,18,4,1,0,0,1,129.7,0,0,2015,8
Vernon Davis,2951,TE,1,SF,8,6,75.0,24,0,57.6,60.2,74.6,68.8,61.6,4.0,20,3.3,11,2,0,0,0,1,77.1,1,1,2015,8
Amari Cooper,9437,WR,1,OAK,8,5,62.5,46,0,63.2,64.3,29.2,69.1,,9.2,18,3.6,13,4,2,0,0,1,78.1,0,0,2015,8
Willie Snead IV,8999,WR,1,NO,8,6,75.0,70,2,65.2,66.6,74.6,68.8,,11.7,7,1.2,34,4,0,1,0,0,101.0,1,0,2015,8
Darren McFadden,4318,HB,1,DAL,8,6,75.0,49,0,58.0,57.2,49.2,78.4,14.9,8.2,44,7.3,11,2,1,0,0,1,90.1,0,0,2015,8
Martavis Bryant,8753,WR,1,PIT,8,4,50.0,49,0,57.2,59.3,46.3,68.0,,12.3,21,5.3,21,2,1,0,0,0,69.3,0,0,2015,8
Dion Lewis,6301,HB,1,NE,8,6,75.0,93,1,73.9,80.7,49.2,72.6,80.1,15.5,85,14.2,19,6,1,0,0,2,152.6,0,0,2015,8
Devonta Freeman,8738,HB,1,ATL,8,6,75.0,43,0,69.3,80.5,75.6,78.6,78.5,7.2,41,6.8,13,2,0,0,0,0,87.0,1,0,2015,8
Kenny Stills,7926,WR,1,MIA,7,3,42.9,58,0,58.5,60.8,70.5,65.8,,19.3,12,4.0,25,3,0,1,0,0,32.7,0,0,2015,8
Steve Smith,837,WR,1,BLT,7,5,71.4,82,0,70.8,73.1,73.4,68.0,,16.4,23,4.6,46,2,0,0,0,0,110.4,0,0,2015,8
Brandon LaFell,5602,WR,1,NE,7,4,57.1,47,0,61.2,58.9,42.1,67.0,,11.8,16,4.0,25,2,1,0,0,0,77.7,0,0,2015,8
Golden Tate,5585,WR,1,DET,7,6,85.7,59,0,67.3,67.0,74.6,70.3,,9.8,18,3.0,16,3,0,0,0,4,101.8,0,0,2015,8
Tavon Austin,7789,WR,1,SL,7,4,57.1,98,1,74.9,70.8,72.1,21.8,,24.5,70,17.5,66,3,0,0,1,1,141.4,0,0,2015,8
Randall Cobb,6216,WR,1,GB,7,6,85.7,27,0,67.6,65.1,74.6,69.8,11.7,4.5,8,1.3,17,1,0,0,0,0,82.7,0,0,2015,8
Kenbrell Thompkins,8126,WR,1,NYJ,7,6,85.7,41,0,64.4,63.7,74.6,68.8,,6.8,6,1.0,12,2,0,0,0,0,91.1,0,0,2015,8
Taylor Gabriel,9002,WR,1,CLV,7,4,57.1,32,0,64.6,64.0,72.1,67.0,,8.0,6,1.5,9,1,0,1,0,0,29.2,0,0,2015,8
Eric Decker,5611,WR,1,NYJ,7,6,85.7,60,1,64.2,63.3,74.6,68.8,,10.0,14,2.3,21,3,0,0,0,0,142.0,0,0,2015,8
T.Y. Hilton,7092,WR,1,IND,6,1,16.7,15,0,59.2,57.3,68.3,72.2,,15.0,3,3.0,15,1,0,2,0,0,0.0,0,0,2015,8
Dwayne Harris,6328,WR,1,NYG,6,3,50.0,37,2,59.6,59.5,36.2,72.1,,12.3,5,1.7,20,3,1,0,0,0,109.0,0,0,2015,8
Jeremy Ross,6476,WR,1,BLT,6,3,50.0,21,0,66.2,65.4,36.2,70.0,,7.0,25,8.3,12,1,1,0,0,2,58.3,0,0,2015,8
Doug Baldwin,6615,WR,1,SEA,6,3,50.0,35,0,67.0,63.9,70.5,65.8,,11.7,5,1.7,15,2,0,0,0,0,68.1,0,0,2015,8
Kamar Aiken,6671,WR,1,BLT,6,6,100.0,62,0,82.3,82.8,74.6,68.8,,10.3,13,2.2,18,5,0,0,0,0,109.7,0,0,2015,8
Delanie Walker,3120,TE,1,TEN,6,6,100.0,62,0,80.9,78.1,74.6,68.8,71.0,10.3,24,4.0,15,3,0,0,0,3,109.7,0,0,2015,8
Malcom Floyd,2044,WR,1,SD,6,4,66.7,92,2,73.4,72.5,72.1,67.0,,23.0,35,8.8,70,3,0,0,0,0,149.3,0,0,2015,8
Adam Humphries,10075,WR,1,TB,6,3,50.0,14,0,58.0,57.5,70.5,65.8,,4.7,2,0.7,6,1,0,0,0,0,56.3,0,0,2015,8
Nate Washington,2832,WR,1,HST,6,4,66.7,74,1,64.1,63.4,41.6,67.0,,18.5,10,2.5,42,3,1,0,0,0,148.6,0,0,2015,8
Dez Bryant,5549,WR,1,DAL,6,2,33.3,12,0,60.1,57.2,68.3,64.0,,6.0,12,6.0,15,1,0,0,0,0,42.4,1,1,2015,8
Dexter McCluster,5561,HB,1,TEN,6,4,66.7,23,0,53.1,35.7,28.7,76.4,75.9,5.8,17,4.3,9,0,2,0,0,0,73.6,0,0,2015,8
Theo Riddick,7980,HB,1,DET,6,6,100.0,30,0,63.0,67.7,74.6,72.6,64.4,5.0,45,7.5,10,1,0,0,0,1,87.5,0,0,2015,8
Tyler Eifert,7802,TE,1,CIN,6,4,66.7,39,0,66.7,65.4,41.6,67.0,61.1,9.8,5,1.3,23,2,1,0,0,0,84.7,0,0,2015,8
Jordan Cameron,6254,TE,1,MIA,5,2,40.0,34,0,60.9,60.2,68.3,64.0,33.7,17.0,3,1.5,29,2,0,0,0,0,63.8,0,0,2015,8
Jonas Gray,7393,HB,1,MIA,5,4,80.0,50,0,58.7,58.5,41.6,69.4,78.2,12.5,39,9.8,25,2,1,0,0,0,108.3,0,0,2015,8
Donte Moncrief,8725,WR,1,IND,5,2,40.0,18,0,55.4,54.9,68.3,64.0,,9.0,4,2.0,13,2,0,0,0,0,50.4,0,0,2015,8
Emmanuel Sanders,5606,WR,1,DEN,5,2,40.0,22,0,63.4,61.6,68.3,72.0,,11.0,0,0.0,11,1,0,0,0,0,53.8,0,0,2015,8
Alfred Blue,8816,HB,1,HST,5,5,100.0,33,0,61.8,82.6,73.4,76.8,46.6,6.6,29,5.8,9,0,0,0,0,1,94.2,0,0,2015,8
Marvin Jones Jr.,7158,WR,1,CIN,5,2,40.0,12,0,50.8,51.1,70.5,67.4,,6.0,2,1.0,6,0,0,1,0,0,8.3,0,0,2015,8
Charcandrick West,9047,HB,1,KC,5,4,80.0,25,0,72.8,72.7,72.1,77.7,79.1,6.3,41,10.3,13,2,0,0,0,1,87.5,0,0,2015,8
Keenan Allen,7857,WR,1,SD,5,5,100.0,35,1,81.0,79.1,73.4,68.0,,7.0,10,2.0,13,4,0,0,0,1,135.4,0,0,2015,8
Melvin Gordon III,9448,HB,1,SD,5,5,100.0,7,0,45.9,68.3,73.4,26.5,62.3,1.4,17,3.4,4,0,0,0,0,0,79.2,0,0,2015,8
Kendall Wright,7026,WR,1,TEN,5,4,80.0,21,0,73.0,70.1,72.1,68.3,,5.3,7,1.8,18,2,0,0,0,0,84.2,0,0,2015,8
Jeremy Kerley,6305,WR,1,NYJ,5,4,80.0,63,0,68.7,67.7,72.1,70.6,,15.8,45,11.3,25,3,1,0,0,3,118.8,0,0,2015,8
Griff Whalen,7351,WR,1,IND,5,5,100.0,48,0,92.2,91.0,73.4,68.0,,9.6,6,1.2,12,2,0,0,0,0,106.7,0,0,2015,8
Lamar Miller,7097,HB,1,MIA,5,5,100.0,19,0,66.0,61.6,73.4,74.7,52.9,3.8,33,6.6,8,0,0,0,0,0,82.5,0,0,2015,8
Antonio Gates,1609,TE,1,SD,5,4,80.0,56,0,66.0,65.5,72.1,67.0,,14.0,36,9.0,30,2,0,0,0,0,113.3,0,0,2015,8
Jeremy Maclin,4942,WR,1,KC,5,3,60.0,35,1,72.2,69.2,70.5,65.8,,11.7,3,1.0,17,2,0,0,0,0,120.8,0,0,2015,8
Quinton Patton,7910,WR,1,SF,4,2,50.0,33,0,67.6,66.7,68.3,64.0,,16.5,2,1.0,33,1,0,0,0,0,78.1,0,0,2015,8
Mike Wallace,5007,WR,1,MIN,4,0,0.0,0,0,40.9,41.1,25.5,,,,0,,0,0,2,0,0,0,39.6,0,0,2015,8
DeAngelo Williams,2972,HB,1,PIT,4,4,100.0,39,0,62.6,61.9,73.4,74.7,85.3,9.8,41,10.3,14,2,0,0,0,1,107.3,0,0,2015,8
Tyler Lockett,9502,WR,1,SEA,4,3,75.0,36,0,72.8,72.0,36.2,69.7,,12.0,31,10.3,16,3,1,0,0,1,102.1,0,0,2015,8
Charles Sims,8704,HB,1,TB,4,3,75.0,24,0,69.5,63.7,70.5,72.0,56.2,8.0,28,9.3,13,2,0,0,0,0,89.6,0,0,2015,8
Travis Benjamin,7100,WR,1,CLV,4,3,75.0,26,0,61.6,61.0,70.5,70.0,,8.7,4,1.3,17,2,0,0,0,0,91.7,0,0,2015,8
Chris Ivory,6007,HB,1,NYJ,4,3,75.0,24,0,53.6,48.9,36.8,76.1,81.6,8.0,32,10.7,9,2,1,0,0,1,89.6,0,0,2015,8
Justin Hardy,9540,WR,1,ATL,4,2,50.0,21,0,57.0,57.0,70.5,65.8,,10.5,4,2.0,12,2,0,0,0,0,65.6,0,0,2015,8
Richard Rodgers,8733,TE,1,GB,4,2,50.0,16,0,45.1,57.7,68.3,64.0,3.2,8.0,3,1.5,11,2,0,0,0,0,60.4,1,0,2015,8
Crockett Gillmore,8734,TE,1,BLT,4,2,50.0,8,1,54.7,55.5,68.3,64.0,73.0,4.0,12,6.0,5,1,0,0,0,0,95.8,0,0,2015,8
Javorius Allen,9558,HB,1,BLT,4,3,75.0,30,0,58.4,77.3,70.5,70.6,41.0,10.0,30,10.0,19,1,0,0,0,0,95.8,0,0,2015,8
Mark Ingram II,6180,HB,1,NO,4,4,100.0,39,0,60.2,62.1,72.1,76.9,28.9,9.8,34,8.5,17,3,0,0,0,2,107.3,0,0,2015,8
Albert Wilson,8943,WR,1,KC,4,3,75.0,12,0,53.7,53.0,70.5,65.8,,4.0,11,3.7,6,0,0,0,0,1,77.1,0,0,2015,8
Martellus Bennett,4375,TE,1,CHI,4,3,75.0,32,0,62.6,62.7,70.5,65.8,34.3,10.7,7,2.3,20,1,0,0,0,1,97.9,0,0,2015,8
Matt Forte,4358,HB,1,CHI,4,4,100.0,28,0,52.6,65.6,72.1,74.4,5.1,7.0,34,8.5,17,1,0,0,0,0,95.8,0,0,2015,8
J.J. Nelson,9592,WR,1,ARZ,4,3,75.0,70,0,89.8,91.3,70.5,67.4,,23.3,5,1.7,38,3,0,0,0,0,116.7,1,0,2015,8
Corey Brown,8986,WR,1,CAR,4,3,75.0,42,1,74.5,71.4,70.5,67.4,,14.0,5,1.7,23,3,0,0,0,0,147.9,0,0,2015,8
Eric Ebron,8645,TE,1,DET,4,3,75.0,24,0,49.6,50.2,36.2,65.8,,8.0,10,3.3,14,3,1,0,0,0,89.6,0,0,2015,8
Dwayne Allen,7066,TE,1,IND,3,1,33.3,4,0,62.4,50.8,64.7,61.2,72.1,4.0,3,3.0,4,0,0,0,0,0,42.4,0,0,2015,8
Jason Witten,1384,TE,1,DAL,3,2,66.7,16,0,49.7,51.7,68.3,64.0,72.9,8.0,10,5.0,9,0,0,0,0,0,79.9,0,0,2015,8
Jerricho Cotchery,1829,WR,1,CAR,3,2,66.7,18,0,68.4,62.1,68.3,64.0,,9.0,6,3.0,13,1,0,0,0,0,82.6,0,0,2015,8
Frank Gore,2282,HB,1,IND,3,3,100.0,22,0,56.2,66.5,70.5,27.3,83.6,7.3,20,6.7,12,1,0,0,0,2,97.2,0,0,2015,8
Lance Moore,2718,WR,1,DET,3,3,100.0,29,1,56.0,55.8,70.5,65.8,,9.7,3,1.0,21,1,0,0,0,0,146.5,0,0,2015,8
Owen Daniels,3043,TE,1,DEN,3,3,100.0,44,0,75.6,80.3,70.5,65.8,70.7,14.7,40,13.3,18,3,0,0,0,0,118.8,0,0,2015,8
Marshawn Lynch,3628,HB,1,SEA,3,2,66.7,11,0,77.2,62.4,68.3,77.9,80.1,5.5,14,7.0,10,0,0,1,0,1,33.3,0,0,2015,8
Eddie Royal,4356,WR,1,CHI,3,3,100.0,2,0,50.0,58.7,70.5,67.4,,0.7,11,3.7,2,0,0,0,0,1,79.2,0,0,2015,8
Steve Johnson,4538,WR,1,SD,3,2,66.7,28,0,57.4,56.9,68.3,64.0,,14.0,16,8.0,23,1,0,0,0,0,96.5,0,0,2015,8
Marcel Reece,4702,FB,1,OAK,3,3,100.0,26,0,85.2,82.0,70.5,65.8,65.8,8.7,23,7.7,15,1,0,0,0,2,102.8,0,0,2015,8
Jared Cook,5012,TE,1,SL,3,2,66.7,57,0,86.0,90.7,70.5,65.8,75.7,28.5,26,13.0,49,1,0,0,0,1,109.7,0,0,2015,8
Brandon Myers,5126,TE,1,TB,3,3,100.0,32,0,61.6,61.3,70.5,65.8,69.5,10.7,4,1.3,17,2,0,0,0,0,111.1,0,0,2015,8
C.J. Spiller,5534,HB,1,NO,3,2,66.7,15,1,64.9,58.9,68.3,70.0,,7.5,13,6.5,9,1,0,0,0,0,118.1,0,0,2015,8
Jermaine Gresham,5546,TE,1,ARZ,3,2,66.7,19,0,77.4,69.0,68.3,64.0,42.7,9.5,1,0.5,13,2,0,0,0,0,84.0,0,0,2015,8
Jeff Cumberland,5861,TE,1,NYJ,3,1,33.3,7,0,51.4,52.0,64.7,70.9,65.9,7.0,3,3.0,7,0,0,0,0,0,42.4,0,0,2015,8
Torrey Smith,6210,WR,1,SF,3,2,66.7,19,0,47.2,47.0,27.3,64.0,,9.5,7,3.5,11,1,1,0,0,0,84.0,0,0,2015,8
