player,player_id,position,player_game_count,team_name,snap_counts_kickoff_return,snap_counts_kickoff,snap_counts_punt_return,snap_counts_punt_coverage,snap_counts_field_goal_blocking,snap_counts_field_goal,grades_misc_st,grades_kickoff_kicker,grades_kick_return,grades_punter,grades_punt_return,grades_fgep_kicker,penalties,declined_penalties,tackles,assists,missed_tackles,season,week
Andrew DePaola,7633,LS,1,TB,0,0,0,3,0,7,64.8,,,,,,0,0,0,0,0,2016,7
Ty Nsekhe,7636,T,1,WAS,0,0,0,0,5,4,60.2,,,,,,0,0,0,0,0,2016,7
Larry Donnell,7638,TE,1,NYG,0,0,0,0,0,3,60.1,,,,,,0,0,0,0,0,2016,7
David DeCastro,7640,G,1,PIT,0,0,0,0,0,6,61.3,,,,,,0,0,0,0,0,2016,7
Harrison Smith,7641,S,1,MIN,0,0,0,0,4,0,29.3,,,,,,1,0,0,0,0,2016,7
Jeff Allen,7642,G,1,HST,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Mike Adams,7643,T,1,CHI,0,0,0,0,0,2,60.0,,,,,,0,0,0,0,0,2016,7
Malik Jackson,7647,DI,1,JAX,0,0,0,0,4,0,28.0,,,,,,1,0,0,0,0,2016,7
Brandon Marshall,7648,LB,1,DEN,0,0,1,0,4,0,60.4,,,,,,0,0,0,0,0,2016,7
Josh Norman,7649,CB,1,WAS,0,0,0,0,2,0,60.1,,,,,,0,0,0,0,0,2016,7
Corey White,7652,CB,1,BUF,6,6,6,0,0,0,49.0,,,,,,1,0,0,0,0,2016,7
Justin Bethel,7654,CB,1,ARZ,4,3,9,7,3,0,72.8,,,,,,1,0,2,0,1,2016,7
Matt McCants,7657,T,1,OAK,0,0,0,0,0,7,60.5,,,,,,0,0,0,0,0,2016,7
Austin Pasztor,7689,T,1,CLV,0,0,0,0,0,3,60.4,,,,,,0,0,0,0,0,2016,7
Don Barclay,7703,G,1,GB,0,0,0,0,0,6,61.0,,,,,,0,0,0,0,0,2016,7
Neiko Thorpe,7716,CB,1,SEA,3,4,7,9,0,0,71.7,,,,,,0,0,2,0,0,2016,7
Josh Harris,7748,LS,1,ATL,0,0,0,2,0,7,59.8,,,,,,0,0,0,0,0,2016,7
Eric Fisher,7783,T,1,KC,0,0,0,0,0,5,60.8,,,,,,0,0,0,0,0,2016,7
Barkevious Mingo,7787,ED,1,NE,5,5,5,5,6,0,35.8,,,,,,0,0,0,0,0,2016,7
Jonathan Cooper,7788,G,1,CLV,0,0,0,0,0,3,60.8,,,,,,0,0,0,0,0,2016,7
Tavon Austin,7789,WR,1,LA,0,0,8,0,0,0,60.3,,,,62.4,,0,0,0,0,0,2016,7
D.J. Fluker,7792,G,1,SD,0,0,0,0,0,7,61.5,,,,,,0,0,0,0,0,2016,7
D.J. Hayden,7793,CB,1,OAK,0,0,5,0,4,0,74.1,,,,,,0,0,0,0,0,2016,7
Sheldon Richardson,7794,ED,1,NYJ,0,0,1,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Kenny Vaccaro,7796,S,1,NO,0,1,0,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Jarvis Jones,7798,ED,1,PIT,0,0,0,0,1,0,60.0,,,,,,0,0,0,0,0,2016,7
Eric Reid,7799,S,1,SF,0,0,0,0,7,0,59.7,,,,,,0,0,0,0,0,2016,7
Justin Pugh,7800,G,1,NYG,0,0,0,0,0,3,60.1,,,,,,0,0,0,0,0,2016,7
Desmond Trufant,7803,CB,1,ATL,1,7,0,0,1,0,60.1,,,,,,0,0,0,0,0,2016,7
Datone Jones,7807,ED,1,GB,0,0,0,0,2,4,59.7,,,,,,0,0,0,0,0,2016,7
Sylvester Williams,7809,DI,1,DEN,0,0,1,0,4,0,60.0,,,,,,0,0,0,0,0,2016,7
Cordarrelle Patterson,7810,WR,1,MIN,5,0,0,5,0,0,70.3,,57.8,,,,0,0,0,0,0,2016,7
Johnathan Cyprien,7814,S,1,JAX,0,4,0,0,7,0,59.9,,,,,,0,0,0,0,0,2016,7
Zach Ertz,7816,TE,1,PHI,3,0,0,0,0,4,75.0,,,,,,0,0,0,0,0,2016,7
Tank Carradine,7821,ED,1,SF,0,0,0,0,7,0,60.2,,,,,,0,0,0,0,0,2016,7
Kevin Minter,7826,LB,1,ARZ,0,0,0,0,3,0,60.0,,,,,,0,0,0,0,0,2016,7
Kiko Alonso,7827,LB,1,MIA,0,0,1,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Johnathan Hankins,7830,DI,1,NYG,0,0,0,0,2,1,60.0,,,,,,0,0,0,0,0,2016,7
Margus Hunt,7834,ED,1,CIN,4,5,5,0,3,0,74.2,,,,,,0,0,0,0,0,2016,7
Jamar Taylor,7835,CB,1,CLV,0,0,2,0,7,0,61.0,,,,,,0,0,0,0,0,2016,7
Arthur Brown,7837,LB,1,JAX,9,5,5,5,7,0,76.4,,,,,,0,0,1,0,0,2016,7
D.J. Swearinger Sr.,7838,S,1,ARZ,0,0,9,0,0,0,60.2,,,,,,0,0,0,0,0,2016,7
Robert Alford,7841,CB,1,ATL,0,7,0,0,1,0,60.4,,,,,,0,0,0,0,0,2016,7
Dwayne Gratz,7845,CB,1,LA,0,0,8,0,0,0,59.9,,,,,,0,0,0,0,0,2016,7
Larry Warford,7846,G,1,DET,0,0,0,0,0,5,61.2,,,,,,0,0,0,0,0,2016,7
Tyrann Mathieu,7850,S,1,ARZ,0,3,0,0,3,0,59.0,,,,,,0,0,0,0,0,2016,7
T.J. McDonald,7852,S,1,LA,0,3,0,0,3,0,59.9,,,,,,0,0,0,0,0,2016,7
Brian Winters,7853,G,1,NYJ,0,0,0,0,0,5,60.7,,,,,,0,0,0,0,0,2016,7
Terron Armstead,7856,T,1,NO,0,0,0,0,0,2,60.0,,,,,,0,0,0,0,0,2016,7
Kayvon Webster,7871,CB,1,DEN,0,6,5,6,4,0,66.6,,,,,,0,0,1,0,0,2016,7
Duron Harmon,7872,S,1,NE,0,5,2,0,1,0,67.1,,,,,,0,0,0,0,0,2016,7
Will Davis,7874,CB,1,BLT,0,0,0,0,1,0,60.0,,,,,,0,0,0,0,0,2016,7
Brandon Williams,7875,DI,1,BLT,0,0,1,0,5,0,93.4,,,,,,0,0,0,0,0,2016,7
Brandon Williams,7876,TE,1,SEA,3,4,7,9,0,3,60.6,,,,,,0,0,0,0,0,2016,7
Knile Davis,7878,HB,1,GB,3,0,0,0,0,0,60.0,,59.5,,,,0,0,0,0,0,2016,7
Akeem Spence,7882,DI,1,TB,0,0,1,0,2,7,60.9,,,,,,0,0,0,0,0,2016,7
Alex Okafor,7885,ED,1,ARZ,0,0,9,6,0,0,60.5,,,,,,0,0,0,0,0,2016,7
Jelani Jenkins,7886,LB,1,MIA,1,0,1,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Duke Williams,7887,S,1,BUF,6,6,6,0,0,0,63.3,,,,,,0,0,0,0,1,2016,7
Brian Schwenke,7889,G,1,TEN,0,0,0,0,0,4,61.0,,,,,,0,0,0,0,0,2016,7
David Bakhtiari,7891,T,1,GB,0,0,0,0,0,6,60.9,,,,,,0,0,0,0,0,2016,7
Earl Watford,7898,G,1,ARZ,0,0,0,0,0,4,61.0,,,,,,0,0,0,0,0,2016,7
Gerald Hodges,7902,LB,1,SF,0,0,0,5,0,0,74.6,,,,,,0,0,1,0,0,2016,7
William Gholston,7908,ED,1,TB,0,0,1,0,3,0,59.9,,,,,,0,0,0,0,0,2016,7
John Simon,7911,ED,1,HST,0,0,6,1,5,0,64.2,,,,,,0,0,0,0,0,2016,7
Kyle Juszczyk,7912,FB,1,BLT,5,4,5,6,0,0,68.0,,,,,,0,0,2,0,0,2016,7
Devin Taylor,7914,ED,1,DET,0,0,0,0,3,0,59.7,,,,,,0,0,0,0,0,2016,7
Levine Toilolo,7915,TE,1,ATL,1,0,0,2,0,7,60.0,,,,,,0,0,0,0,0,2016,7
Denard Robinson,7917,HB,1,JAX,0,4,5,5,0,0,59.8,,,,,,0,0,1,0,1,2016,7
Tharold Simon,7920,CB,1,ARZ,3,0,5,0,0,0,81.9,,,,,,0,0,0,0,0,2016,7
Stepfan Taylor,7922,HB,1,ARZ,4,3,5,7,0,0,60.8,,,,,,0,0,0,0,0,2016,7
Lavar Edwards,7924,ED,1,IND,0,0,0,0,4,0,59.9,,,,,,0,0,0,0,0,2016,7
Jonathan Meeks,7925,S,1,BUF,6,6,6,7,2,0,57.3,,,,,,0,0,2,0,0,2016,7
Steve Williams,7927,CB,1,SD,0,8,2,0,7,0,61.0,,,,,,0,0,0,0,0,2016,7
Steven Means,7929,ED,1,PHI,0,0,2,0,2,0,60.7,,,,,,0,0,0,0,0,2016,7
Chris Thompson,7936,HB,1,WAS,5,0,0,0,0,0,59.8,,58.8,,,,0,0,0,0,0,2016,7
Jeff Locke,7937,P,1,MIN,0,0,0,5,0,2,60.2,,,59.9,,,0,0,0,0,0,2016,7
Quinton Dial,7939,DI,1,SF,0,0,0,0,7,3,59.5,,,,,,0,0,0,0,0,2016,7
Micah Hyde,7941,CB,1,GB,0,6,0,2,2,0,60.0,,,,,,0,0,0,0,0,2016,7
Jordan Mills,7945,T,1,BUF,0,0,0,0,0,3,60.4,,,,,,0,0,0,0,0,2016,7
Mike Gillislee,7946,HB,1,BUF,6,0,0,7,0,0,71.3,,,,,,0,0,1,0,0,2016,7
Sam Martin,7947,P,1,DET,0,5,0,3,0,5,60.7,60.0,,65.5,,,0,0,0,0,0,2016,7
Caleb Sturgis,7948,K,1,PHI,0,5,0,0,0,4,60.0,60.0,,,,63.8,0,0,0,0,0,2016,7
Rick Wagner,7950,T,1,BLT,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Eric Kush,7952,C,1,CHI,0,0,0,0,0,2,60.0,,,,,,0,0,0,0,0,2016,7
Dustin Hopkins,7958,K,1,WAS,0,3,0,0,0,4,60.0,60.0,,,,49.9,0,0,0,0,0,2016,7
Tourek Williams,7960,ED,1,SD,0,8,2,2,1,0,63.2,,,,,,0,0,0,0,0,2016,7
Kenjon Barner,7963,HB,1,PHI,0,5,4,0,0,0,61.4,,,,,,0,0,0,0,0,2016,7
Mychal Rivera,7965,TE,1,OAK,5,0,5,5,0,7,60.3,,,,,,0,0,0,0,0,2016,7
Rex Burkhead,7971,HB,1,CIN,4,5,5,2,0,0,73.1,,,,,,0,0,1,1,0,2016,7
Nate Palmer,7974,LB,1,TEN,7,6,4,4,0,0,50.6,,,,,,0,0,0,0,1,2016,7
Chris Jones,7979,DI,1,MIA,5,0,0,0,3,0,72.0,,,,,,0,0,0,0,0,2016,7
Ryan Griffin,7982,TE,1,HST,0,0,0,0,0,4,60.2,,,,,,0,0,0,0,0,2016,7
Ryan Jensen,7985,G,1,BLT,0,0,0,0,0,4,60.2,,,,,,0,0,0,0,0,2016,7
Vince Williams,7988,LB,1,PIT,0,0,0,5,2,0,41.3,,,,,,1,0,0,0,0,2016,7
Mike Catapano,7989,ED,1,NYJ,4,5,1,6,0,0,59.0,,,,,,0,0,0,0,0,2016,7
Michael Mauti,7995,ED,1,NO,6,3,4,4,5,0,60.8,,,,,,0,0,0,0,0,2016,7
Charles Johnson,7998,WR,1,MIN,1,1,3,0,0,0,45.2,,,,,,0,0,0,0,0,2016,7
Kerwynn Williams,8013,HB,1,ARZ,0,3,7,4,0,0,45.0,,,,,,0,0,0,0,0,2016,7
David Bass,8016,ED,1,TEN,0,6,4,0,6,0,68.2,,,,,,0,0,1,0,0,2016,7
Kemal Ishmael,8026,S,1,ATL,0,7,2,2,7,0,66.0,,,,,,0,0,0,0,0,2016,7
Daimion Stafford,8031,S,1,TEN,7,6,4,0,3,0,60.5,,,,,,0,0,0,0,0,2016,7
Don Jones,8033,S,1,HST,6,4,3,5,0,0,52.9,,,,,,0,0,1,0,0,2016,7
T.J. Johnson,8034,C,1,CIN,0,0,0,0,0,7,61.0,,,,,,0,0,0,0,0,2016,7
Marcus Cooper,8035,CB,1,ARZ,1,0,8,0,0,0,64.6,,,,,,0,0,0,0,0,2016,7
Damion Square,8042,DI,1,SD,0,0,1,0,7,0,58.9,,,,,,0,0,0,0,0,2016,7
Carson Tinker,8043,LS,1,JAX,0,0,0,5,0,4,59.1,,,,,,0,0,0,0,0,2016,7
Chris Hubbard,8051,T,1,PIT,0,0,0,0,0,6,60.9,,,,,,0,0,0,0,0,2016,7
Alvin Bailey,8071,G,1,CLV,0,0,0,0,0,3,60.1,,,,,,0,0,0,0,0,2016,7
Josh McNary,8073,LB,1,IND,6,7,2,4,4,0,59.2,,,,,,0,0,0,0,0,2016,7
Daren Bates,8077,LB,1,OAK,5,9,5,5,4,0,42.2,,,,,,1,0,2,0,0,2016,7
John Wetzel,8088,T,1,ARZ,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Rontez Miles,8102,S,1,NYJ,4,5,6,6,4,0,60.1,,,,,,0,0,0,0,0,2016,7
Colton Schmidt,8104,P,1,BUF,0,0,0,7,0,3,60.5,,,61.4,,,1,0,0,0,0,2016,7
A.J. Bouye,8110,CB,1,HST,0,0,0,0,3,0,60.5,,,,,,0,0,0,0,0,2016,7
Charles James II,8120,CB,1,HST,6,4,6,0,3,0,62.6,,,,,,0,0,0,0,0,2016,7
Jaron Brown,8128,WR,1,ARZ,0,0,0,3,0,0,59.6,,,,,,0,0,0,0,0,2016,7
Josh Martin,8138,ED,1,NYJ,4,5,5,6,4,0,70.8,,,,,,0,0,0,1,0,2016,7
Paul Worrilow,8141,LB,1,ATL,7,7,2,2,7,0,61.0,,,,,,0,0,0,0,0,2016,7
Lerentee McCray,8159,ED,1,BUF,6,6,6,7,0,0,91.0,,,,,,0,0,0,1,0,2016,7
Abry Jones,8177,DI,1,JAX,0,0,1,0,7,4,59.6,,,,,,0,0,0,0,0,2016,7
Tim Lelito,8189,G,1,NO,2,0,0,0,0,3,59.6,,,,,,0,0,0,0,0,2016,7
Josh Hill,8200,TE,1,NO,6,1,0,4,0,3,59.0,,,,,,0,0,0,0,0,2016,7
Matt Tobin,8211,T,1,PHI,0,0,0,0,0,4,60.2,,,,,,0,0,0,0,0,2016,7
Bradley McDougald,8220,S,1,TB,1,1,0,0,3,0,60.1,,,,,,0,0,0,0,0,2016,7
Josh Kline,8230,G,1,TEN,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Ryan Allen,8242,P,1,NE,0,0,0,5,0,4,60.5,,,58.7,,,0,0,0,0,0,2016,7
Russell Shepard,8254,WR,1,TB,4,7,3,3,0,0,60.5,,,,,,0,0,0,0,0,2016,7
Brad Wing,8256,P,1,NYG,0,0,0,8,0,3,60.5,,,70.5,,,0,0,0,0,0,2016,7
Patrick Omameh,8277,G,1,JAX,0,0,0,0,0,4,60.2,,,,,,0,0,0,0,0,2016,7
Benny Cunningham,8283,HB,1,LA,4,0,0,7,0,0,59.0,,59.1,,,,0,0,0,0,0,2016,7
MarQueis Gray,8286,TE,1,MIA,1,0,0,6,0,4,71.2,,,,,,0,0,0,1,0,2016,7
Adam Thielen,8288,WR,1,MIN,3,0,1,0,0,0,60.3,,,,,,0,0,0,0,0,2016,7
Will Compton,8308,LB,1,WAS,0,0,0,2,5,0,59.9,,,,,,0,0,0,0,0,2016,7
Rashaan Melvin,8334,CB,1,IND,0,0,4,0,0,0,66.4,,,,,,0,0,0,0,0,2016,7
Tress Way,8358,P,1,WAS,0,0,0,2,0,4,60.3,,,60.2,,,0,0,0,0,0,2016,7
Tony Jefferson,8361,S,1,ARZ,0,3,0,7,3,0,62.9,,,,,,0,0,1,0,0,2016,7
Lane Taylor,8365,G,1,GB,0,0,0,0,0,6,26.0,,,,,,0,0,0,0,0,2016,7
Brandon Copeland,8378,LB,1,DET,3,5,2,3,0,0,60.9,,,,,,0,0,0,0,0,2016,7
Stefan Charles,8387,DI,1,DET,0,0,0,0,2,0,59.7,,,,,,0,0,0,0,0,2016,7
Zach Line,8420,FB,1,MIN,5,1,0,1,0,0,58.8,,,,,,0,0,0,0,0,2016,7
Brandon McManus,8437,K,1,DEN,0,6,0,0,0,5,60.0,60.0,,,,64.5,0,0,0,0,0,2016,7
Steven Terrell,8450,S,1,SEA,3,4,0,0,4,0,60.4,,,,,,0,0,0,0,0,2016,7
Joplo Bartu,8455,LB,1,ARZ,4,3,9,0,0,0,62.1,,,,,,0,0,0,0,0,2016,7
Cody Davis,8458,S,1,LA,4,3,8,7,3,0,79.6,,,,,,0,0,1,0,0,2016,7
Jordan Dangerfield,8468,S,1,PIT,5,5,0,5,0,0,59.8,,,,,,0,0,0,0,0,2016,7
Kevin McDermott,8476,LS,1,MIN,0,0,0,5,0,2,63.9,,,,,,0,0,0,0,0,2016,7
Nickell Robey-Coleman,8483,CB,1,BUF,0,6,2,0,0,0,60.3,,,,,,0,0,0,0,0,2016,7
Ryan Schraeder,8496,T,1,ATL,0,0,0,0,0,7,61.0,,,,,,0,0,0,0,0,2016,7
LaRoy Reynolds,8500,LB,1,ATL,7,7,2,2,0,0,66.4,,,,,,0,0,0,1,0,2016,7
Terence Garvin,8515,LB,1,WAS,5,3,3,2,0,0,61.4,,,,,,0,0,0,0,0,2016,7
Jack Doyle,8520,TE,1,IND,1,0,0,4,0,6,59.6,,,,,,0,0,0,0,0,2016,7
Demetrius Harris,8524,TE,1,KC,4,6,3,0,0,5,61.0,,61.2,,,,0,0,0,0,0,2016,7
Mike Purcell,8530,DI,1,SF,7,0,0,0,7,3,56.4,,,,,,0,0,0,0,0,2016,7
Ifeanyi Momah,8557,TE,1,ARZ,4,3,9,7,0,0,59.8,,,,,,0,0,0,0,0,2016,7
James Winchester,8580,LS,1,KC,0,0,0,4,0,5,77.4,,,,,,0,0,1,0,0,2016,7
Jadeveon Clowney,8636,ED,1,HST,0,0,3,0,4,0,58.2,,,,,,0,0,0,0,0,2016,7
Greg Robinson,8637,T,1,LA,0,0,0,0,0,2,60.1,,,,,,0,0,0,0,0,2016,7
Khalil Mack,8640,ED,1,OAK,0,0,0,0,4,0,60.1,,,,,,0,0,0,0,0,2016,7
Jake Matthews,8641,T,1,ATL,0,0,0,0,0,7,61.1,,,,,,0,0,0,0,0,2016,7
Justin Gilbert,8643,CB,1,PIT,5,5,3,2,0,0,55.4,,59.5,,,,0,0,0,0,0,2016,7
Anthony Barr,8644,LB,1,MIN,0,0,0,0,4,0,60.3,,,,,,0,0,0,0,0,2016,7
Taylor Lewan,8646,T,1,TEN,0,0,0,0,0,4,60.4,,,,,,0,0,0,0,0,2016,7
Odell Beckham Jr.,8647,WR,1,NYG,0,0,2,0,0,0,60.0,,,,60.5,,0,0,0,0,0,2016,7
Aaron Donald,8648,DI,1,LA,0,0,0,0,3,0,59.4,,,,,,0,0,0,0,0,2016,7
Ryan Shazier,8650,LB,1,PIT,0,0,5,0,2,0,60.7,,,,,,0,0,0,0,0,2016,7
Calvin Pryor,8653,S,1,NYJ,0,0,0,0,4,0,59.9,,,,,,0,0,0,0,0,2016,7
Ja'Wuan James,8654,T,1,MIA,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Ha Ha Clinton-Dix,8656,S,1,GB,0,6,0,0,2,0,60.2,,,,,,0,0,0,0,0,2016,7
Dee Ford,8658,ED,1,KC,0,0,1,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Darqueze Dennard,8659,CB,1,CIN,0,5,6,1,3,0,64.7,,,,,,0,0,0,0,0,2016,7
Marcus Smith,8661,ED,1,PHI,2,5,0,0,0,0,60.7,,,,,,0,0,0,0,0,2016,7
Jimmie Ward,8665,CB,1,SF,0,0,0,0,7,0,60.2,,,,,,0,0,0,0,0,2016,7
Ra'Shede Hageman,8672,DI,1,ATL,0,0,0,0,7,0,59.8,,,,,,0,0,0,0,0,2016,7
Marqise Lee,8674,WR,1,JAX,9,0,0,0,0,0,60.0,,64.7,,,,0,0,0,0,0,2016,7
Kyle Van Noy,8675,LB,1,DET,3,5,2,3,4,0,61.0,,,,,,0,0,0,0,0,2016,7
Weston Richburg,8678,C,1,NYG,0,0,0,0,0,2,60.2,,,,,,0,0,0,0,0,2016,7
Cyrus Kouandjio,8679,T,1,BUF,0,0,0,0,0,3,60.1,,,,,,0,0,0,0,0,2016,7
Stephon Tuitt,8681,DI,1,PIT,0,0,0,0,3,6,60.1,,,,,,0,0,0,0,0,2016,7
Trent Murphy,8682,ED,1,WAS,0,0,0,2,0,0,59.5,,,,,,0,0,0,0,0,2016,7
Jarvis Landry,8698,WR,1,MIA,1,0,4,0,0,0,60.1,,59.9,,61.9,,0,0,0,0,0,2016,7
Justin Britt,8699,C,1,SEA,0,0,0,0,0,3,60.1,,,,,,0,0,0,0,0,2016,7
Morgan Moses,8701,T,1,WAS,0,0,0,0,0,4,60.4,,,,,,0,0,0,0,0,2016,7
Christian Kirksey,8706,LB,1,CLV,0,0,0,6,7,0,68.2,,,,,,0,0,0,0,0,2016,7
Preston Brown,8708,LB,1,BUF,0,0,0,7,4,0,47.5,,,,,,0,0,0,0,1,2016,7
Travis Swanson,8711,C,1,DET,0,0,0,0,0,5,60.4,,,,,,0,0,0,0,0,2016,7
Spencer Long,8713,C,1,WAS,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Gabe Jackson,8716,G,1,OAK,0,0,0,0,0,7,61.5,,,,,,0,0,0,0,0,2016,7
Will Sutton III,8717,DI,1,CHI,6,0,0,0,6,0,43.8,,,,,,0,0,0,0,0,2016,7
Kareem Martin,8719,DI,1,ARZ,4,3,9,7,3,4,60.3,,,,,,0,0,0,0,0,2016,7
Khyri Thornton,8720,DI,1,DET,0,0,0,0,4,0,59.8,,,,,,0,0,0,0,0,2016,7
Josh Huff,8721,WR,1,PHI,2,0,0,4,0,0,54.0,,71.5,,,,0,0,0,0,0,2016,7
Michael Schofield III,8730,G,1,DEN,0,0,0,0,0,5,60.4,,,,,,0,0,0,0,0,2016,7
Richard Rodgers,8733,TE,1,GB,3,0,0,0,0,0,55.3,,,,,,0,0,0,0,0,2016,7
Crockett Gillmore,8734,TE,1,BLT,0,0,0,0,0,4,60.4,,,,,,0,0,0,0,0,2016,7
Jaylen Watkins,8736,S,1,PHI,2,5,4,3,0,0,70.9,,,,,,0,0,0,0,0,2016,7
Bashaud Breeland,8737,CB,1,WAS,0,1,1,0,3,0,60.7,,,,,,0,0,0,0,0,2016,7
Justin Ellis,8742,DI,1,OAK,0,0,0,0,3,0,91.8,,,,,,0,0,0,0,0,2016,7
Cassius Marsh,8743,ED,1,SEA,3,1,7,9,4,0,59.0,,,,,,0,0,0,0,0,2016,7
Ross Cockrell,8744,CB,1,PIT,0,1,0,0,4,0,60.3,,,,,,0,0,0,0,0,2016,7
Maurice Alexander,8745,S,1,LA,0,0,0,0,3,0,59.9,,,,,,0,0,0,0,0,2016,7
DaQuan Jones,8747,DI,1,TEN,0,0,0,0,6,4,59.9,,,,,,0,0,0,0,0,2016,7
Aaron Colvin,8749,CB,1,JAX,0,0,1,0,5,0,60.6,,,,,,0,0,0,0,0,2016,7
Keith McGill,8751,S,1,OAK,1,9,5,5,4,0,52.6,,,,,,0,0,0,0,1,2016,7
Ka'Deem Carey,8752,HB,1,CHI,0,0,0,5,0,0,59.4,,,,,,0,0,0,0,0,2016,7
Marqueston Huff,8757,S,1,BLT,5,4,6,3,5,0,70.9,,,,,,0,0,1,0,0,2016,7
De'Anthony Thomas,8759,WR,1,KC,0,0,0,0,3,0,60.5,,,,,,0,0,0,0,0,2016,7
