player,player_id,position,player_game_count,team_name,snap_counts_kickoff_return,snap_counts_kickoff,snap_counts_punt_return,snap_counts_punt_coverage,snap_counts_field_goal_blocking,snap_counts_field_goal,grades_misc_st,grades_kickoff_kicker,grades_kick_return,grades_punter,grades_punt_return,grades_fgep_kicker,penalties,declined_penalties,tackles,assists,missed_tackles,season,week
Walt Aikens,8760,S,1,MIA,6,6,6,5,3,0,55.0,,,,,,1,0,1,0,0,2016,7
Dontae Johnson,8764,CB,1,SF,7,4,3,6,7,0,51.0,,,,,,0,0,0,0,1,2016,7
Nevin Lawson,8768,CB,1,DET,0,5,0,0,4,0,60.2,,,,,,0,0,0,0,0,2016,7
Brent Urban,8769,DI,1,BLT,0,0,1,0,5,0,59.6,,,,,,0,0,0,0,0,2016,7
Dakota Dozier,8772,G,1,NYJ,3,0,0,0,0,0,55.2,,,,,,0,0,0,0,0,2016,7
Lorenzo Taliaferro,8773,HB,1,BLT,5,4,5,6,0,0,59.5,,,,,,0,0,0,0,0,2016,7
Cameron Fleming,8775,T,1,NE,0,0,0,0,0,4,61.0,,,,,,0,0,0,0,0,2016,7
Ryan Grant,8777,WR,1,WAS,5,2,3,0,0,0,60.9,,,,,,0,0,0,0,0,2016,7
Telvin Smith Sr.,8779,LB,1,JAX,0,1,0,0,7,0,59.9,,,,,,0,0,0,0,0,2016,7
Ricardo Allen,8782,S,1,ATL,1,0,0,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Kevin Pamphile,8784,G,1,TB,0,0,0,0,0,7,61.0,,,,,,0,0,0,0,0,2016,7
Aaron Lynch,8785,ED,1,SF,0,0,0,0,5,0,60.0,,,,,,0,0,0,0,0,2016,7
Avery Williamson,8786,LB,1,TEN,0,0,0,0,6,0,60.2,,,,,,0,0,0,0,0,2016,7
Ed Reynolds Jr.,8797,S,1,CLV,5,4,2,6,0,0,71.4,,,,,,0,0,0,1,0,2016,7
Keith Reaser,8805,CB,1,SF,0,4,3,0,2,0,60.3,,,,,,0,0,0,0,0,2016,7
Jordan Tripp,8806,LB,1,SEA,3,4,7,9,0,0,59.9,,,,,,0,0,0,0,0,2016,7
Wesley Johnson,8808,C,1,NYJ,1,0,0,0,0,5,60.0,,,,,,0,0,0,0,0,2016,7
Devon Kennard,8809,LB,1,NYG,0,0,0,8,2,0,58.0,,,,,,0,0,0,0,0,2016,7
John Urschel,8810,G,1,BLT,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Kenneth Acker,8815,CB,1,KC,3,6,3,0,0,0,60.6,,,,,,0,0,0,0,0,2016,7
Alfred Blue,8816,HB,1,HST,6,3,3,5,0,0,60.0,,,,,,0,0,0,0,0,2016,7
E.J. Gaines,8823,CB,1,LA,0,0,0,0,3,0,60.1,,,,,,0,0,0,0,0,2016,7
Pat O'Donnell,8826,P,1,CHI,0,0,0,5,0,2,60.2,,,63.3,,,0,0,0,0,0,2016,7
Zach Fulton,8828,G,1,KC,0,0,0,0,0,5,61.2,,,,,,0,0,0,0,0,2016,7
Walter Powell,8831,WR,1,BUF,0,6,0,0,0,0,48.2,,,,,,0,0,0,0,0,2016,7
Demetri Goodson,8832,CB,1,GB,0,0,5,0,2,0,60.0,,,,,,0,0,0,0,0,2016,7
Laurent Duvernay-Tardif,8834,G,1,KC,0,0,0,0,0,5,60.3,,,,,,0,0,0,0,0,2016,7
Matt Paradis,8841,C,1,DEN,0,0,0,0,0,5,60.7,,,,,,0,0,0,0,0,2016,7
Jay Prosch,8845,FB,1,HST,6,4,3,5,0,4,70.3,,,,,,0,0,1,0,0,2016,7
Marquis Flowers,8846,LB,1,CIN,4,5,5,2,0,0,60.5,,,,,,0,0,0,0,0,2016,7
Dan McCullers,8849,DI,1,PIT,0,0,0,0,4,0,59.2,,,,,,0,0,0,0,0,2016,7
Andre Hal,8850,S,1,HST,0,3,3,1,4,0,42.1,,,,,,0,0,0,0,0,2016,7
T.J. Carrie,8853,CB,1,OAK,0,0,0,0,4,0,60.6,,,,,,0,0,0,0,0,2016,7
Shamar Stephen,8854,DI,1,MIN,0,0,0,0,3,2,59.7,,,,,,0,0,0,0,0,2016,7
Beau Allen,8858,DI,1,PHI,0,0,1,0,2,4,59.9,,,,,,0,0,0,0,0,2016,7
Jeff Janis,8870,WR,1,GB,3,6,5,2,0,0,61.9,,59.9,,,,0,0,0,0,0,2016,7
James Wright,8873,WR,1,CIN,4,5,5,2,0,0,52.9,,,,,,1,0,1,0,0,2016,7
Corey Nelson,8876,LB,1,DEN,4,6,4,6,0,0,80.9,,,,,,0,0,3,0,0,2016,7
Charles Leno Jr.,8880,T,1,CHI,0,0,0,0,0,2,60.1,,,,,,0,0,0,0,0,2016,7
Demetrius Rhaney,8884,C,1,LA,4,0,0,0,0,2,58.6,,,,,,0,0,0,0,0,2016,7
Lonnie Ballentine,8890,S,1,HST,6,4,3,4,1,0,61.0,,,,,,0,0,0,0,0,2016,7
Kapri Bibbs,8906,HB,1,DEN,4,6,4,6,0,0,60.8,,,,,,0,0,0,0,0,2016,7
Howard Jones,8909,ED,1,TB,0,7,6,3,0,0,61.3,,,,,,0,0,0,0,0,2016,7
Dewey McDonald,8913,S,1,SEA,3,4,7,9,0,0,74.6,,,,,,0,0,1,0,0,2016,7
Bennie Fowler,8914,WR,1,DEN,4,6,4,0,0,0,61.0,,,,,,0,0,0,0,0,2016,7
Max Bullough,8919,LB,1,HST,6,4,6,5,5,0,69.3,,,,,,0,0,1,0,0,2016,7
Brock Coyle,8929,LB,1,SEA,3,4,7,9,4,0,69.6,,,,,,0,0,0,1,0,2016,7
Cairo Santos,8932,K,1,KC,0,6,0,0,0,5,60.0,60.0,,,,66.8,0,0,0,0,0,2016,7
Kerry Wynn,8938,ED,1,NYG,3,4,6,0,0,0,60.8,,,,,,0,0,0,0,0,2016,7
Jamie Meder,8940,DI,1,CLV,0,0,0,0,7,3,59.7,,,,,,0,0,0,0,0,2016,7
Albert Wilson,8943,WR,1,KC,1,6,3,1,0,0,61.4,,,,,,0,0,0,0,0,2016,7
Casey Kreiter,8959,LS,1,DEN,0,0,0,6,0,5,50.0,,,,,,1,0,0,0,0,2016,7
Zac Kerin,8960,G,1,MIN,0,0,0,0,0,2,60.0,,,,,,0,0,0,0,0,2016,7
Ethan Westbrooks,8976,ED,1,LA,0,0,0,0,3,0,59.7,,,,,,0,0,0,0,0,2016,7
Denico Autry,8982,DI,1,OAK,0,0,0,0,4,0,59.1,,,,,,0,0,0,0,0,2016,7
Robert Nelson,8989,CB,1,HST,6,4,6,2,4,0,69.7,,,,,,0,0,1,0,0,2016,7
Chris Boswell,8990,K,1,PIT,0,5,0,0,0,6,60.0,60.0,,,,45.2,0,0,0,0,0,2016,7
Willie Snead IV,8999,WR,1,NO,0,1,3,0,0,0,60.3,,,,,,0,0,0,0,0,2016,7
Shaquil Barrett,9000,ED,1,DEN,4,0,5,6,4,0,91.2,,,,,,0,0,0,0,0,2016,7
James Hurst,9001,T,1,BLT,0,0,0,0,0,4,60.2,,,,,,0,0,0,0,0,2016,7
Josh Mauro,9003,ED,1,ARZ,0,0,0,7,3,0,58.1,,,,,,0,0,0,0,0,2016,7
Todd Davis,9007,LB,1,DEN,0,0,1,1,4,0,60.1,,,,,,0,0,0,0,0,2016,7
Kasim Edebali,9011,ED,1,NO,4,3,3,4,0,0,58.7,,,,,,0,0,0,0,0,2016,7
Antonio Andrews,9014,HB,1,TEN,7,0,1,4,0,0,58.6,,,,,,0,0,0,0,0,2016,7
Christian Jones,9020,ED,1,CHI,6,3,2,5,6,0,57.6,,,,,,0,0,0,0,0,2016,7
Cornelius Lucas,9025,T,1,DET,0,0,0,0,0,5,60.3,,,,,,0,0,0,0,0,2016,7
Tenny Palepoi,9028,DI,1,SD,0,0,1,0,7,7,59.5,,,,,,0,0,0,0,0,2016,7
Cody Parkey,9030,K,1,CLV,0,4,0,0,0,3,60.0,60.0,,,,63.2,0,0,0,0,0,2016,7
Kerry Hyder,9045,ED,1,DET,0,0,0,0,1,0,60.0,,,,,,0,0,0,0,0,2016,7
Charcandrick West,9047,HB,1,KC,0,0,0,3,0,0,40.8,,,,,,0,0,0,0,1,2016,7
Chris McCain,9063,ED,1,NO,6,3,3,0,0,0,65.8,,,,,,0,0,1,0,0,2016,7
Adarius Taylor,9074,LB,1,TB,4,7,6,3,0,0,71.5,,,,,,0,0,0,0,0,2016,7
Brandon Coleman,9086,WR,1,NO,6,0,0,4,0,0,58.2,,,,,,0,0,0,0,0,2016,7
Alejandro Villanueva,9091,T,1,PIT,0,0,0,0,0,6,60.4,,,,,,0,0,0,0,0,2016,7
Xavier Grimble,9092,TE,1,PIT,5,0,0,0,0,0,58.4,,,,,,0,0,0,0,0,2016,7
Ryan Hewitt,9107,FB,1,CIN,4,0,0,2,0,7,59.0,,,,,,0,0,0,0,0,2016,7
Anthony Johnson,9109,DI,1,NE,4,0,0,0,6,0,58.4,,,,,,0,0,0,0,0,2016,7
Marcus Williams,9115,CB,1,NYJ,0,5,1,0,0,0,60.4,,,,,,0,0,0,0,0,2016,7
Jonotthan Harrison,9132,G,1,IND,0,0,0,0,0,6,60.9,,,,,,0,0,0,0,0,2016,7
Garry Gilliam,9137,T,1,SEA,0,0,0,0,0,3,60.3,,,,,,0,0,0,0,0,2016,7
Chandler Catanzaro,9140,K,1,ARZ,0,3,0,0,0,4,60.0,60.0,,,,31.8,0,0,0,0,0,2016,7
Brian Dixon,9146,CB,1,NO,0,3,4,4,5,0,65.3,,,,,,0,0,1,0,1,2016,7
Orleans Darkwa,9173,HB,1,NYG,3,4,7,5,0,0,78.1,,,,,,0,0,3,0,0,2016,7
Adrian Phillips,9177,S,1,SD,7,0,0,0,7,0,59.9,,,,,,0,0,0,0,0,2016,7
Trey Burton,9185,TE,1,PHI,3,5,4,4,0,0,79.7,,,,,,0,0,1,0,0,2016,7
George Atkinson,9187,HB,1,CLV,5,4,2,6,0,0,61.6,,58.3,,,,0,0,0,0,0,2016,7
Damien Williams,9205,HB,1,MIA,6,6,5,6,0,0,28.7,,,,,,0,0,0,0,0,2016,7
Cameron Brate,9207,TE,1,TB,0,0,0,3,0,0,59.0,,,,,,0,0,0,0,0,2016,7
Ryan Groy,9221,C,1,BUF,0,0,0,0,0,3,60.1,,,,,,0,0,0,0,0,2016,7
Fitzgerald Toussaint,9244,HB,1,PIT,5,5,5,5,0,0,59.8,,58.8,,,,0,0,0,0,0,2016,7
Justin Perillo,9248,TE,1,GB,3,0,0,0,0,0,55.7,,,,,,0,0,0,0,0,2016,7
Daniel Sorensen,9253,S,1,KC,4,6,3,4,3,0,61.9,,,,,,0,0,0,0,0,2016,7
Tyler Shatley,9257,G,1,JAX,0,0,0,0,0,4,60.2,,,,,,0,0,0,0,0,2016,7
Brandon Dunn,9262,DI,1,HST,0,0,0,0,1,0,60.0,,,,,,0,0,0,0,0,2016,7
Joe Thomas,9272,LB,1,GB,3,6,5,2,0,0,51.1,,,,,,0,0,0,0,0,2016,7
Freddie Martino,9292,WR,1,TB,0,0,2,0,0,0,60.1,,,,,,0,0,0,0,0,2016,7
Erik Swoope,9303,TE,1,IND,6,7,0,0,0,6,61.3,,,,,,0,0,0,0,0,2016,7
Jeremiah Sirles,9305,T,1,MIN,0,0,0,0,0,2,60.3,,,,,,0,0,0,0,0,2016,7
Anthony Steen,9315,C,1,MIA,0,0,0,0,0,4,61.0,,,,,,0,0,0,0,0,2016,7
Mike Pennel,9316,DI,1,GB,0,0,0,0,0,6,61.4,,,,,,0,0,0,0,0,2016,7
Shayne Skov,9317,LB,1,SF,7,4,3,6,7,0,56.0,,,,,,0,0,1,0,1,2016,7
Zachary Orr,9326,LB,1,BLT,0,0,1,6,5,0,64.5,,,,,,0,0,1,0,0,2016,7
Jayrone Elliott,9336,ED,1,GB,0,6,5,2,2,0,62.3,,,,,,0,0,0,0,0,2016,7
Jacob Schum,9373,P,1,GB,0,0,0,2,0,6,60.7,,,60.2,,,0,0,0,0,0,2016,7
Amari Cooper,9437,WR,1,OAK,1,0,0,0,0,0,60.0,,60.0,,,,0,0,0,0,0,2016,7
Leonard Williams,9439,DI,1,NYJ,0,0,1,0,4,0,59.9,,,,,,0,0,0,0,0,2016,7
Ereck Flowers,9442,T,1,NYG,0,0,0,0,0,3,60.4,,,,,,0,0,0,0,0,2016,7
Trae Waynes,9444,CB,1,MIN,0,3,4,0,1,0,60.5,,,,,,0,0,0,0,0,2016,7
Marcus Peters,9451,CB,1,KC,0,0,1,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Cedric Ogbuehi,9454,T,1,CIN,0,0,0,0,0,7,61.1,,,,,,0,0,0,0,0,2016,7
D.J. Humphries,9457,T,1,ARZ,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Laken Tomlinson,9461,G,1,DET,0,0,0,0,0,5,60.7,,,,,,0,0,0,0,0,2016,7
Malcom Brown,9465,DI,1,NE,0,0,0,0,6,0,59.6,,,,,,0,0,0,0,0,2016,7
Landon Collins,9466,S,1,NYG,0,0,0,3,2,0,59.6,,,,,,0,0,0,0,0,2016,7
Preston Smith,9471,ED,1,WAS,0,0,0,0,5,0,58.8,,,,,,0,0,0,0,0,2016,7
Jalen Collins,9475,CB,1,ATL,7,0,2,2,6,0,66.9,,,,,,0,0,0,0,0,2016,7
Benardrick McKinney,9476,LB,1,HST,0,0,3,0,4,0,60.5,,,,,,0,0,0,0,0,2016,7
Eric Kendricks,9478,LB,1,MIN,0,0,0,0,4,0,60.1,,,,,,0,0,0,0,0,2016,7
Jaquiski Tartt,9479,S,1,SF,7,0,3,0,0,0,59.5,,,,,,0,0,0,0,0,2016,7
Eric Rowe,9480,CB,1,NE,2,0,0,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Mitch Morse,9482,C,1,KC,0,0,0,0,0,5,60.4,,,,,,0,0,0,0,0,2016,7
Ronald Darby,9483,CB,1,BUF,0,0,4,0,4,0,60.2,,,,,,0,0,0,0,0,2016,7
Jordan Phillips,9485,DI,1,MIA,0,0,1,0,3,0,59.6,,,,,,0,0,0,0,0,2016,7
Rob Havenstein,9490,T,1,LA,0,0,0,0,0,2,60.0,,,,,,0,0,0,0,0,2016,7
Markus Golden,9491,ED,1,ARZ,4,0,0,0,0,0,59.7,,,,,,0,0,0,0,0,2016,7
Ali Marpet,9494,G,1,TB,0,0,0,0,0,7,61.0,,,,,,0,0,0,0,0,2016,7
A.J. Cann,9500,G,1,JAX,0,0,0,0,0,4,46.0,,,,,,0,0,0,0,0,2016,7
Clive Walford,9501,TE,1,OAK,5,0,0,0,0,7,60.0,,,,,,0,0,0,0,0,2016,7
Tyler Lockett,9502,WR,1,SEA,3,0,7,0,0,0,60.3,,59.2,,61.1,,0,0,0,0,0,2016,7
Owa Odighizuwa,9507,ED,1,NYG,0,2,7,0,0,0,61.8,,,,,,0,0,0,0,0,2016,7
Chris Conley,9509,WR,1,KC,1,0,0,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Duke Johnson Jr.,9510,HB,1,CLV,0,0,1,0,0,0,60.0,,,,60.1,,0,0,0,0,0,2016,7
Eli Harold,9512,ED,1,SF,0,4,3,0,0,0,64.6,,,,,,0,0,0,0,0,2016,7
John Miller,9514,G,1,BUF,0,0,0,0,0,3,60.7,,,,,,0,0,0,0,0,2016,7
Lorenzo Mauldin,9515,ED,1,NYJ,0,0,1,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Jordan Hicks,9517,LB,1,PHI,1,0,1,0,2,0,60.2,,,,,,0,0,0,0,0,2016,7
Tyler Kroft,9518,TE,1,CIN,4,0,0,2,0,7,58.9,,,,,,0,0,0,0,0,2016,7
Sammie Coates,9520,WR,1,PIT,0,0,5,5,0,0,39.0,,,,,,0,0,0,0,0,2016,7
Danielle Hunter,9521,ED,1,MIN,0,0,0,0,1,0,60.0,,,,,,0,0,0,0,0,2016,7
Xavier Cooper,9529,DI,1,CLV,0,0,0,0,7,0,59.0,,,,,,0,0,0,0,0,2016,7
Geneo Grissom,9530,ED,1,NE,5,5,5,5,6,0,63.3,,,,,,0,0,1,0,0,2016,7
Steven Nelson,9531,CB,1,KC,3,0,4,0,0,0,60.2,,,,,,0,0,0,0,0,2016,7
Angelo Blackson,9533,DI,1,TEN,0,0,3,0,6,0,59.8,,,,,,0,0,0,0,0,2016,7
Jamison Crowder,9538,WR,1,WAS,0,0,1,0,0,0,60.0,,,,60.0,,0,0,0,0,0,2016,7
Justin Hardy,9540,WR,1,ATL,8,7,2,0,0,0,34.6,,60.0,,,,1,0,0,0,0,2016,7
Jalston Fowler,9541,FB,1,TEN,0,2,0,4,0,0,40.7,,,,,,1,0,0,0,0,2016,7
Clayton Geathers,9542,S,1,IND,1,0,0,4,0,0,58.1,,,,,,0,0,0,0,0,2016,7
T.J. Clemmings,9543,T,1,MIN,0,0,0,0,0,2,60.1,,,,,,0,0,0,0,0,2016,7
Arie Kouandjio,9545,G,1,WAS,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Ibraheim Campbell,9548,S,1,CLV,5,4,0,6,4,0,64.4,,,,,,0,0,0,1,0,2016,7
Rodney Gunter,9549,DI,1,ARZ,0,0,0,0,3,0,60.2,,,,,,0,0,0,0,0,2016,7
Blake Bell,9550,TE,1,SF,7,4,3,1,0,0,61.7,,,,,,0,0,1,0,0,2016,7
Ramik Wilson,9551,LB,1,KC,0,0,1,0,3,0,60.3,,,,,,0,0,0,0,0,2016,7
Andrew Donnal,9552,T,1,LA,0,0,0,0,0,2,60.0,,,,,,0,0,0,0,0,2016,7
Josh Shaw,9553,CB,1,CIN,0,5,6,1,3,0,52.5,,,,,,0,0,0,0,1,2016,7
Za'Darius Smith,9555,ED,1,BLT,0,0,1,0,5,0,59.4,,,,,,0,0,0,0,0,2016,7
Kwon Alexander,9557,LB,1,TB,0,0,0,0,3,0,60.1,,,,,,0,0,0,0,0,2016,7
Javorius Allen,9558,HB,1,BLT,0,4,5,0,0,0,62.1,,,,,,0,0,0,0,0,2016,7
Mike Davis,9559,HB,1,SF,7,4,0,0,0,0,59.7,,,,,,0,0,0,0,0,2016,7
Jon Feliciano,9561,G,1,OAK,4,0,0,0,0,7,59.0,,,,,,0,0,0,0,0,2016,7
Jake Ryan,9562,LB,1,GB,3,0,0,2,0,0,90.1,,,,,,0,0,0,0,0,2016,7
Max Garcia,9566,G,1,DEN,0,0,0,0,0,5,60.7,,,,,,0,0,0,0,0,2016,7
Mark Glowinski,9567,G,1,SEA,3,0,0,0,0,3,59.5,,,,,,0,0,0,0,0,2016,7
Grady Jarrett,9570,DI,1,ATL,0,0,0,0,7,0,59.3,,,,,,0,0,0,0,0,2016,7
Rashad Greene Sr.,9572,WR,1,JAX,0,0,5,0,0,0,60.1,,,,28.7,,0,0,0,0,0,2016,7
Martrell Spaight,9574,LB,1,WAS,5,3,3,2,0,0,60.7,,,,,,0,0,0,0,0,2016,7
Adrian Amos,9575,S,1,CHI,0,3,0,0,6,0,60.2,,,,,,0,0,0,0,0,2016,7
Bobby McCain,9578,CB,1,MIA,0,0,7,5,3,0,64.2,,,,,,0,0,0,0,0,2016,7
David Parry,9584,DI,1,IND,0,0,2,0,4,0,59.8,,,,,,0,0,0,0,0,2016,7
Kyle Emanuel,9586,ED,1,SD,7,8,2,2,6,0,60.3,,,,,,0,0,0,0,0,2016,7
Tyeler Davison,9587,DI,1,NO,0,0,1,0,5,0,59.8,,,,,,0,0,0,0,0,2016,7
Tony Lippett,9589,CB,1,MIA,1,0,1,0,0,0,59.6,,,,,,0,0,0,0,0,2016,7
C.J. Uzomah,9590,TE,1,CIN,0,0,5,0,0,0,61.1,,,,,,0,0,0,0,0,2016,7
J.J. Nelson,9592,WR,1,ARZ,4,0,0,0,0,0,60.0,,58.3,,,,0,0,0,0,0,2016,7
Jesse James,9593,TE,1,PIT,0,0,0,0,0,6,60.7,,,,,,0,0,0,0,0,2016,7
Bradley Pinion,9598,P,1,SF,0,2,0,6,0,3,60.5,60.0,,58.5,,,0,0,0,0,0,2016,7
Joe Cardona,9599,LS,1,NE,0,0,0,5,0,4,60.1,,,,,,0,0,0,0,0,2016,7
Michael Burton,9601,FB,1,DET,3,5,0,0,0,0,61.5,,,,,,0,0,0,0,0,2016,7
D.J. Alexander,9605,LB,1,KC,4,6,3,4,3,0,60.5,,,,,,0,0,0,0,0,2016,7
James O'Shaughnessy,9606,TE,1,KC,3,6,3,4,0,0,61.3,,,,,,0,0,0,0,0,2016,7
JaCorey Shepherd,9624,CB,1,SF,0,0,3,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Nick O'Leary,9627,TE,1,BUF,6,0,5,0,0,0,72.1,,,,,,0,0,0,0,0,2016,7
Malcolm Johnson,9628,FB,1,CLV,5,4,2,0,0,0,59.7,,,,,,0,0,0,0,0,2016,7
Derron Smith,9630,S,1,CIN,4,5,5,0,3,0,37.0,,,,,,1,0,0,0,0,2016,7
L.T. Walton,9632,DI,1,PIT,0,0,0,0,3,0,59.9,,,,,,0,0,0,0,0,2016,7
Quandre Diggs,9633,CB,1,DET,0,5,2,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Darren Waller,9637,TE,1,BLT,5,4,5,6,0,0,66.3,,,,,,0,0,1,0,0,2016,7
Aaron Ripkowski,9639,FB,1,GB,3,6,5,2,0,0,48.8,,,,,,0,0,0,0,0,2016,7
Anthony Chickillo,9645,ED,1,PIT,5,5,5,5,0,0,60.7,,,,,,0,0,0,0,0,2016,7
Cody Wichmann,9648,G,1,LA,0,0,0,0,0,2,60.3,,,,,,0,0,0,0,0,2016,7
Christian Covington,9649,DI,1,HST,6,0,0,0,5,0,53.7,,,,,,0,0,0,0,0,2016,7
Rakeem Nunez-Roches,9650,DI,1,KC,0,0,0,0,3,0,59.7,,,,,,0,0,0,0,0,2016,7
Hayes Pullard,9652,LB,1,JAX,9,4,4,5,0,0,60.3,,,,,,0,0,0,0,2,2016,7
Deon Simon,9656,DI,1,NYJ,0,0,0,0,4,5,26.7,,,,,,0,0,0,0,0,2016,7
Bryce Hager,9657,LB,1,LA,4,3,8,7,0,0,73.7,,,,,,0,0,1,0,0,2016,7
Bobby Hart,9659,T,1,NYG,0,0,0,0,0,3,60.3,,,,,,0,0,0,0,0,2016,7
Ben Koyack,9662,TE,1,JAX,9,4,5,5,0,0,58.6,,,,,,0,0,0,0,0,2016,7
Edmond Robinson,9665,LB,1,MIN,5,3,4,5,0,0,60.5,,,,,,0,0,0,0,0,2016,7
Trent Brown,9677,T,1,SF,0,0,0,0,0,3,60.4,,,,,,0,0,0,0,0,2016,7
Darryl Roberts,9680,CB,1,NYJ,0,1,3,0,0,0,60.2,,,,,,0,0,0,0,0,2016,7
Denzelle Good,9688,G,1,IND,0,0,0,0,0,5,60.7,,,,,,0,0,0,0,0,2016,7
Zach Zenner,9761,HB,1,DET,0,0,0,3,0,0,75.7,,,,,,0,0,1,0,0,2016,7
Robenson Therezie,9776,S,1,ATL,0,7,2,2,7,0,50.6,,,,,,1,0,0,0,0,2016,7
Zaire Anderson,9792,LB,1,DEN,4,6,1,6,0,0,52.5,,,,,,0,0,0,0,1,2016,7
Jordan Taylor,9793,WR,1,DEN,0,6,4,0,0,0,61.2,,,,,,0,0,0,0,0,2016,7
Edwin Jackson,9800,LB,1,IND,6,7,2,4,0,0,60.8,,,,,,0,0,0,0,0,2016,7
Matt Darr,9812,P,1,MIA,0,0,0,6,0,4,60.6,,,62.3,,,0,0,0,0,0,2016,7
Andrew Franks,9814,K,1,MIA,0,6,0,0,0,4,60.0,60.0,,,,64.7,0,0,0,0,0,2016,7
