player,player_id,position,player_game_count,team_name,snap_counts_kickoff_return,snap_counts_kickoff,snap_counts_punt_return,snap_counts_punt_coverage,snap_counts_field_goal_blocking,snap_counts_field_goal,grades_misc_st,grades_kickoff_kicker,grades_kick_return,grades_punter,grades_punt_return,grades_fgep_kicker,penalties,declined_penalties,tackles,assists,missed_tackles,season,week
Mike Hull,9815,LB,1,MIA,5,6,6,6,0,0,64.1,,,,,,0,0,1,0,0,2016,7
Thurston Armbrister,9825,LB,1,DET,0,5,2,3,3,0,61.5,,,,,,0,0,0,0,0,2016,7
Nick Marshall,9829,CB,1,NYJ,1,5,5,0,0,0,60.3,,,,,,0,0,0,0,0,2016,7
Chris Reed,9830,G,1,JAX,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Neville Hewitt,9836,LB,1,MIA,6,6,6,6,0,0,78.5,,,,,,0,0,0,1,0,2016,7
B.J. Finney,9875,G,1,PIT,0,0,0,0,0,6,60.9,,,,,,0,0,0,0,0,2016,7
Troy Hill,9881,CB,1,LA,0,0,0,0,3,0,60.5,,,,,,0,0,0,0,0,2016,7
Justin Coleman,9892,CB,1,NE,0,0,5,0,0,0,83.5,,,,,,0,0,0,0,0,2016,7
Anthony Harris,9895,S,1,MIN,5,3,4,5,0,0,63.1,,,,,,0,0,0,0,0,2016,7
Malcolm Brown,9902,HB,1,LA,2,0,8,0,0,0,29.9,,,,,,1,0,0,0,0,2016,7
Matt Longacre,9910,ED,1,LA,1,0,0,0,3,0,59.7,,,,,,0,0,0,0,0,2016,7
Cameron Lynch,9911,LB,1,TB,4,7,6,3,0,0,60.4,,,,,,0,0,0,0,0,2016,7
Bradley Marquez,9914,WR,1,LA,4,3,8,7,0,0,72.8,,,,,,0,0,0,1,0,2016,7
LaDarius Gunter,9925,CB,1,GB,0,0,5,0,2,0,61.4,,,,,,0,0,0,0,0,2016,7
Deshazor Everett,9940,S,1,WAS,5,3,3,2,0,0,61.6,,,,,,0,0,0,0,0,2016,7
Brandon King,9952,S,1,NE,5,5,5,5,0,0,61.1,,,,,,0,0,0,0,0,2016,7
Robertson Daniel,9974,CB,1,BLT,5,4,6,3,0,0,56.2,,,,,,0,0,0,0,1,2016,7
Leon Orr,9984,DI,1,MIA,0,0,0,0,3,0,60.0,,,,,,0,0,0,0,0,2016,7
Bryce Callahan,10000,CB,1,CHI,0,0,1,0,0,0,60.0,,,,60.0,,0,0,0,0,0,2016,7
Jacoby Glenn,10003,CB,1,CHI,0,3,2,0,6,0,65.6,,,,,,0,0,0,0,0,2016,7
John Timu,10011,LB,1,CHI,6,0,2,5,6,0,59.9,,,,,,0,0,0,0,0,2016,7
Kendall Lamm,10017,T,1,HST,0,0,0,0,0,4,60.2,,,,,,0,0,0,0,0,2016,7
Khari Lee,10018,TE,1,DET,3,0,0,0,0,5,59.5,,,,,,0,0,0,0,0,2016,7
Harold Jones-Quartey,10055,S,1,CHI,0,3,0,0,0,0,60.7,,,,,,0,0,0,0,0,2016,7
Quinton Dunbar,10073,CB,1,WAS,0,1,2,2,3,0,60.5,,,,,,0,0,0,0,0,2016,7
Adam Humphries,10075,WR,1,TB,1,0,6,0,0,0,60.1,,59.9,,47.2,,0,0,0,0,0,2016,7
Corey Moore,10117,S,1,HST,0,0,2,4,2,0,58.0,,,,,,0,0,0,0,0,2016,7
Josh Lambo,10133,K,1,SD,0,8,0,0,0,7,60.1,59.5,,,,83.1,0,0,0,0,0,2016,7
T.Y. McGill,10156,DI,1,IND,0,0,2,0,4,0,59.8,,,,,,0,0,0,0,0,2016,7
Houston Bates,10167,ED,1,WAS,5,3,3,2,5,0,61.0,,,,,,0,0,0,0,0,2016,7
Jason Myers,10207,K,1,JAX,0,5,0,0,0,4,60.0,60.0,,,,66.2,0,0,0,0,0,2016,7
Jordan Berry,10236,P,1,PIT,0,0,0,5,0,6,60.8,,,62.1,,,0,0,0,0,0,2016,7
Brett Jones,10247,G,1,NYG,3,0,0,0,0,3,59.5,,,,,,0,0,0,0,0,2016,7
Roosevelt Nix,10269,FB,1,PIT,5,5,5,0,0,0,83.2,,,,,,1,0,0,0,0,2016,7
Jude Adjei-Barimah,10298,CB,1,TB,4,0,6,0,0,0,57.5,,,,,,0,0,0,0,0,2016,7
Dexter McCoil,10341,S,1,SD,7,8,1,0,0,0,67.7,,,,,,0,0,1,0,0,2016,7
Joey Bosa,10637,ED,1,SD,0,0,0,0,6,0,59.9,,,,,,0,0,0,0,0,2016,7
Jalen Ramsey,10639,CB,1,JAX,0,1,5,0,6,0,37.8,,,,,,1,0,0,0,0,2016,7
Jack Conklin,10642,T,1,TEN,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Vernon Hargreaves III,10645,CB,1,TB,0,0,0,0,3,0,60.3,,,,,,0,0,0,0,0,2016,7
Laremy Tunsil,10647,G,1,MIA,0,0,0,0,0,4,42.2,,,,,,1,0,0,0,0,2016,7
Karl Joseph,10648,S,1,OAK,0,9,0,0,0,0,60.0,,,,,,0,0,0,0,1,2016,7
Taylor Decker,10650,T,1,DET,0,0,0,0,0,5,60.8,,,,,,0,0,0,0,0,2016,7
Will Fuller V,10655,WR,1,HST,3,0,1,0,0,0,60.0,,59.0,,60.0,,0,0,0,0,0,2016,7
Artie Burns,10659,CB,1,PIT,0,5,5,0,0,0,60.1,,,,,,0,0,0,0,0,2016,7
Kenny Clark,10661,DI,1,GB,0,0,0,0,2,0,59.8,,,,,,0,0,0,0,0,2016,7
Joshua Garnett,10662,G,1,SF,0,0,0,0,0,3,60.7,,,,,,0,0,0,0,0,2016,7
Germain Ifedi,10665,G,1,SEA,0,0,0,0,0,3,60.7,,,,,,0,0,0,0,0,2016,7
Emmanuel Ogbah,10666,ED,1,CLV,0,0,0,0,7,3,59.6,,,,,,0,0,0,0,0,2016,7
Hunter Henry,10669,TE,1,SD,0,0,0,0,0,6,60.4,,,,,,0,0,0,0,0,2016,7
Myles Jack,10670,LB,1,JAX,9,1,0,5,0,0,54.9,,,,,,0,0,0,0,0,2016,7
Chris Jones,10671,DI,1,KC,0,0,1,0,3,0,60.1,,,,,,0,0,0,0,0,2016,7
Kamalei Correa,10676,ED,1,BLT,5,4,6,6,5,0,59.1,,,,,,0,0,0,1,1,2016,7
Jihad Ward,10678,DI,1,OAK,0,0,0,0,1,0,60.0,,,,,,0,0,0,0,0,2016,7
A'Shawn Robinson,10680,DI,1,DET,0,0,0,0,3,0,59.8,,,,,,0,0,0,0,0,2016,7
Jason Spriggs,10682,T,1,GB,0,0,0,0,0,6,39.5,,,,,,1,0,0,0,0,2016,7
Jarran Reed,10683,DI,1,SEA,0,0,0,0,4,0,59.8,,,,,,0,0,0,0,0,2016,7
Su'a Cravens,10687,LB,1,WAS,5,3,0,0,0,0,60.2,,,,,,0,0,0,0,0,2016,7
Mackensie Alexander,10688,CB,1,MIN,0,3,4,0,0,0,72.0,,,,,,0,0,0,0,0,2016,7
Cody Whitehair,10690,C,1,CHI,0,0,0,0,0,2,60.3,,,,,,0,0,0,0,0,2016,7
T.J. Green,10691,S,1,IND,5,7,2,0,4,0,60.8,,,,,,0,0,0,0,0,2016,7
Sean Davis,10692,S,1,PIT,5,0,0,5,0,0,59.2,,,,,,0,0,0,0,0,2016,7
Roberto Aguayo,10693,K,1,TB,0,7,0,0,0,7,60.0,61.4,,,,56.3,0,0,0,0,0,2016,7
Vonn Bell,10695,S,1,NO,0,4,4,0,5,0,65.2,,,,,,0,0,0,0,0,2016,7
Kevin Byard,10698,S,1,TEN,7,6,4,4,6,0,62.2,,,,,,0,0,0,0,0,2016,7
Carl Nassib,10699,ED,1,CLV,0,0,0,0,7,0,59.6,,,,,,0,0,0,0,0,2016,7
Jonathan Bullard,10706,DI,1,CHI,0,0,0,0,6,0,59.4,,,,,,0,0,0,0,0,2016,7
Kenyan Drake,10707,HB,1,MIA,5,6,6,6,0,0,37.6,,,,,,1,0,0,0,0,2016,7
Shilique Calhoun,10709,ED,1,OAK,4,9,5,5,0,0,29.8,,,,,,2,0,0,1,1,2016,7
Joe Thuney,10712,G,1,NE,0,0,0,0,0,4,60.2,,,,,,0,0,0,0,0,2016,7
Adolphus Washington,10714,DI,1,BUF,0,0,0,0,4,0,59.6,,,,,,0,0,0,0,0,2016,7
Austin Hooper,10715,TE,1,ATL,8,7,2,0,0,0,66.1,,,,,,0,0,1,0,0,2016,7
Le'Raven Clark,10716,T,1,IND,0,0,0,0,0,6,60.5,,,,,,0,0,0,0,0,2016,7
Jordan Jenkins,10717,ED,1,NYJ,0,5,5,0,0,0,62.1,,,,,,0,0,0,0,0,2016,7
Kendall Fuller,10718,CB,1,WAS,0,0,3,0,0,0,60.4,,,,,,0,0,0,0,0,2016,7
Braxton Miller,10719,WR,1,HST,1,0,3,0,0,0,60.8,,59.9,,,,0,0,0,0,0,2016,7
Leonte Carroo,10720,WR,1,MIA,5,6,6,0,0,0,61.4,,,,,,0,0,0,0,0,2016,7
Nick Vigil,10721,LB,1,CIN,4,5,5,2,0,0,59.5,,,,,,0,0,0,0,0,2016,7
Kyler Fackrell,10722,ED,1,GB,3,6,5,2,0,0,62.2,,,,,,0,0,0,0,0,2016,7
Javon Hargrave,10723,DI,1,PIT,0,0,0,0,3,0,59.2,,,,,,0,0,0,0,0,2016,7
C.J. Prosise,10724,HB,1,SEA,0,3,0,0,0,0,61.4,,,,,,0,0,0,0,0,2016,7
Nick Vannett,10728,TE,1,SEA,0,0,0,0,0,3,60.2,,,,,,0,0,0,0,0,2016,7
Graham Glasgow,10729,C,1,DET,0,0,0,0,0,5,60.6,,,,,,0,0,0,0,0,2016,7
Justin Simmons,10732,S,1,DEN,4,6,5,6,0,0,60.4,,,,,,0,0,0,0,0,2016,7
Joe Schobert,10733,ED,1,CLV,5,4,2,6,0,0,74.6,,,,,,0,0,2,0,0,2016,7
Joshua Perry,10736,LB,1,SD,6,4,1,2,5,0,68.4,,,,,,0,0,0,0,0,2016,7
Sheldon Day,10737,DI,1,JAX,9,0,1,0,3,0,57.9,,,,,,0,0,0,0,0,2016,7
Tavon Young,10738,CB,1,BLT,0,4,0,0,4,0,60.3,,,,,,0,0,0,0,0,2016,7
Parker Ehinger,10739,G,1,KC,0,0,0,0,0,5,60.7,,,,,,0,0,0,0,0,2016,7
Eric Murray,10740,S,1,KC,4,6,3,4,3,0,60.3,,,,,,0,0,0,0,0,2016,7
Chris Moore,10741,WR,1,BLT,0,4,5,0,0,0,60.3,,,,,,0,0,0,0,0,2016,7
Ryan Smith,10742,S,1,TB,3,7,6,0,0,0,70.4,,59.2,,,,0,0,0,0,0,2016,7
B.J. Goodson,10743,LB,1,NYG,3,4,6,8,2,0,65.1,,,,,,0,0,1,0,0,2016,7
Miles Killebrew,10745,S,1,DET,3,5,2,3,0,0,62.2,,,,,,0,0,0,0,0,2016,7
Nick Kwiatkoski,10747,LB,1,CHI,6,3,1,5,0,0,65.1,,,,,,0,0,1,0,0,2016,7
Ricardo Louis,10748,WR,1,CLV,5,0,2,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
De'Vondre Campbell,10749,LB,1,ATL,0,0,0,0,6,0,60.5,,,,,,0,0,0,0,0,2016,7
Hassan Ridgeway,10750,DI,1,IND,0,0,2,0,3,1,60.2,,,,,,0,0,0,0,0,2016,7
Juston Burris,10752,CB,1,NYJ,4,5,5,6,4,0,58.3,,,,,,0,0,0,0,0,2016,7
Tyler Ervin,10753,HB,1,HST,2,3,5,3,0,0,61.5,,59.5,,61.3,,0,0,0,0,0,2016,7
Deon Bush,10758,S,1,CHI,0,3,2,0,0,0,68.3,,,,,,0,0,0,0,0,2016,7
Antonio Morrison,10759,LB,1,IND,6,7,4,4,0,0,64.0,,,,,,0,0,1,0,0,2016,7
Demarcus Robinson,10760,WR,1,KC,3,6,3,4,0,0,66.7,,,,,,0,0,1,0,0,2016,7
Evan Boehm,10762,C,1,ARZ,4,0,0,0,0,0,58.2,,,,,,0,0,0,0,0,2016,7
Derrick Kindred,10763,S,1,CLV,5,4,0,6,3,0,59.6,,,,,,0,0,0,0,0,2016,7
Alex Lewis,10764,G,1,BLT,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Blake Martinez,10765,LB,1,GB,3,0,0,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Rashard Robinson,10767,CB,1,SF,0,0,0,0,5,0,60.8,,,,,,0,0,0,0,0,2016,7
Ronald Blair III,10776,DI,1,SF,0,0,0,0,2,0,60.0,,,,,,0,0,0,0,0,2016,7
DeAndre Washington,10777,HB,1,OAK,5,1,0,0,0,0,58.7,,,,,,0,0,0,0,0,2016,7
Matthew Judon,10780,ED,1,BLT,5,0,0,0,0,0,58.3,,,,,,0,0,0,0,0,2016,7
Paul Perkins,10783,HB,1,NYG,3,4,1,0,0,0,51.5,,,,,,0,0,0,0,0,2016,7
Matt Ioannidis,10786,DI,1,WAS,5,0,0,0,0,4,58.6,,,,,,0,0,0,0,0,2016,7
Wendell Smallwood,10787,HB,1,PHI,2,0,4,4,0,0,59.8,,,,,,0,0,0,0,0,2016,7
Jordan Payton,10788,WR,1,CLV,4,0,0,0,0,0,59.9,,,,,,0,0,0,0,0,2016,7
Joe Haeg,10789,G,1,IND,0,0,0,0,0,6,60.5,,,,,,0,0,0,0,0,2016,7
LeShaun Sims,10791,CB,1,TEN,7,6,4,4,0,0,61.6,,,,,,0,0,0,0,0,2016,7
Brandon Shell,10792,T,1,NYJ,0,0,0,0,0,5,60.4,,,,,,0,0,0,0,0,2016,7
Trevor Davis,10797,WR,1,GB,0,0,5,0,0,0,60.0,,,,37.0,,0,0,0,0,0,2016,7
Halapoulivaati Vaitai,10798,T,1,PHI,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Tyreek Hill,10799,WR,1,KC,4,0,4,4,0,0,60.6,,59.6,,60.7,,0,0,0,0,0,2016,7
D.J. Reader,10800,DI,1,HST,0,0,0,0,1,4,60.6,,,,,,0,0,0,0,0,2016,7
Marqui Christian,10801,S,1,LA,2,3,8,0,0,0,73.3,,,,,,0,0,0,0,0,2016,7
Spencer Drango,10802,G,1,CLV,0,0,0,0,0,3,60.1,,,,,,0,0,0,0,0,2016,7
Antwione Williams,10803,LB,1,DET,2,5,2,3,1,0,60.6,,,,,,0,0,0,0,0,2016,7
Rashard Higgins,10806,WR,1,CLV,0,0,1,0,0,0,59.9,,,,,,0,0,0,0,0,2016,7
Jatavis Brown,10809,LB,1,SD,0,0,0,1,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Andy Janovich,10810,FB,1,DEN,4,6,4,6,0,0,60.4,,,,,,0,0,0,0,0,2016,7
Temarrick Hemingway,10811,TE,1,LA,0,2,8,3,0,0,61.6,,,,,,0,0,0,0,0,2016,7
D.J. White,10812,CB,1,KC,0,0,0,0,3,0,60.1,,,,,,0,0,0,0,0,2016,7
Drew Kaser,10813,P,1,SD,0,0,0,2,0,0,60.0,,,59.2,,,0,0,0,0,0,2016,7
Tyrone Holmes,10815,ED,1,CLV,0,4,0,0,0,0,61.0,,,,,,0,0,0,0,0,2016,7
Jakeem Grant,10820,WR,1,MIA,6,0,3,0,0,0,60.1,,62.2,,61.5,,0,0,0,0,0,2016,7
David Morgan,10822,TE,1,MIN,5,0,0,0,0,0,58.0,,,,,,0,0,0,0,0,2016,7
Josh Forrest,10824,LB,1,LA,2,1,8,7,0,0,60.4,,,,,,0,0,0,0,0,2016,7
Cory James,10828,LB,1,OAK,1,9,0,5,0,0,58.3,,,,,,0,0,1,0,0,2016,7
Derek Watt,10832,FB,1,SD,7,8,2,2,0,0,60.1,,,,,,0,0,0,0,0,2016,7
Anthony Zettel,10836,ED,1,DET,3,0,1,0,0,0,58.5,,,,,,0,0,0,0,0,2016,7
Dadi Nicolas,10837,ED,1,KC,0,6,2,0,0,0,61.2,,,,,,0,0,0,0,0,2016,7
Jordan Lucas,10838,CB,1,MIA,6,6,6,1,3,0,68.4,,,,,,0,0,1,0,0,2016,7
Mike Thomas,10840,WR,1,LA,2,3,0,7,0,0,39.5,,,,,,1,0,0,0,1,2016,7
Kamu Grugier-Hill,10842,LB,1,PHI,1,0,2,2,0,0,29.9,,,,,,1,0,0,0,0,2016,7
Aaron Burbridge,10847,WR,1,SF,7,4,3,6,0,0,51.8,,,,,,0,0,0,1,0,2016,7
Joey Hunt,10849,C,1,SEA,3,0,0,0,0,0,28.9,,,,,,0,0,0,0,0,2016,7
Kevon Seymour,10852,CB,1,BUF,1,4,4,5,0,0,50.1,,,,,,0,0,0,0,1,2016,7
Will Parks,10853,S,1,DEN,4,6,5,6,4,0,59.7,,,,,,0,0,0,0,0,2016,7
Ted Karras,10855,G,1,NE,0,0,0,0,0,4,60.6,,,,,,0,0,0,0,0,2016,7
Riley Dixon,10862,P,1,DEN,0,0,0,6,0,5,60.7,,,63.6,,,0,0,0,0,0,2016,7
Jalen Mills,10867,CB,1,PHI,1,0,5,0,0,0,60.0,,,,,,0,0,0,0,0,2016,7
Lachlan Edwards,10869,P,1,NYJ,0,0,0,6,0,5,60.7,,,50.6,,,0,0,0,0,0,2016,7
Charone Peake,10875,WR,1,NYJ,0,0,5,6,0,0,69.5,,,,,,0,0,1,0,0,2016,7
Jayron Kearse,10878,S,1,MIN,4,2,4,2,4,0,60.7,,,,,,0,0,0,0,0,2016,7
Clayton Fejedelem,10879,S,1,CIN,4,5,5,2,0,0,61.8,,,,,,0,0,0,0,0,2016,7
Tyler Matakevich,10880,LB,1,PIT,0,5,5,5,0,0,72.4,,,,,,0,0,1,0,0,2016,7
Austin Blythe,10882,C,1,IND,5,0,0,0,0,6,59.6,,,,,,0,0,0,0,0,2016,7
Jarrod Wilson,10902,S,1,JAX,9,5,5,5,0,0,90.8,,,,,,0,0,2,0,0,2016,7
Briean Boddy-Calhoun,10903,CB,1,CLV,0,4,2,6,7,0,57.6,,,,,,0,0,0,0,0,2016,7
Josh Ferguson,10907,HB,1,IND,0,7,0,0,0,0,62.6,,,,,,0,0,0,0,0,2016,7
Chester Rogers,10918,WR,1,IND,1,0,4,0,0,0,59.8,,,,53.8,,0,0,0,0,0,2016,7
Peyton Barber,10927,HB,1,TB,4,0,5,3,0,0,58.6,,,,,,1,0,0,0,0,2016,7
Alan Cross,10931,TE,1,TB,2,0,0,0,0,0,56.6,,,,,,0,0,0,0,0,2016,7
DaVonte Lambert,10937,ED,1,TB,0,0,0,0,3,0,60.2,,,,,,0,0,0,0,0,2016,7
Matthias Farley,10953,S,1,IND,5,7,4,4,4,0,72.2,,,,,,0,0,1,0,0,2016,7
Hakeem Valles,10960,TE,1,ARZ,4,3,9,1,0,0,50.5,,,,,,0,0,0,0,0,2016,7
Chris Landrum,10992,ED,1,SD,5,4,1,0,0,0,61.7,,,,,,0,0,0,0,0,2016,7
Spencer Pulley,10998,G,1,SD,0,0,0,0,0,7,60.5,,,,,,0,0,0,0,0,2016,7
Trevor Williams,11004,CB,1,SD,7,8,2,2,7,0,61.1,,,,,,0,0,0,0,0,2016,7
Brian Poole,11052,CB,1,ATL,7,0,2,0,6,0,65.1,,,,,,0,0,0,0,0,2016,7
Dominique Alexander,11058,LB,1,CLV,5,4,2,6,0,0,66.6,,,,,,0,0,0,0,0,2016,7
Tracy Howard,11063,S,1,CLV,1,0,1,0,7,0,59.7,,59.9,,,,0,0,0,0,0,2016,7
Destiny Vaeao,11083,DI,1,PHI,0,0,0,0,2,0,59.9,,,,,,0,0,0,0,0,2016,7
Rob Kelley,11090,HB,1,WAS,5,0,2,0,0,0,58.5,,,,,,0,0,0,0,0,2016,7
Wil Lutz,11096,K,1,NO,0,4,0,0,0,3,60.0,60.0,,,,63.5,0,0,0,0,0,2016,7
Victor Ochi,11098,ED,1,NYJ,1,0,3,0,0,0,60.8,,,,,,0,0,0,0,0,2016,7
Patrick Onwuasor,11100,LB,1,BLT,5,4,5,6,0,0,65.9,,,,,,0,0,0,1,0,2016,7
Michael Pierce,11101,DI,1,BLT,5,0,0,0,0,0,57.5,,,,,,0,0,0,0,0,2016,7
Alex Erickson,11107,WR,1,CIN,2,0,5,0,0,0,60.1,,59.6,,54.0,,0,0,0,0,0,2016,7
Cole Wick,11139,TE,1,DET,1,0,1,0,0,0,59.8,,,,,,0,0,0,0,0,2016,7
Kentrell Brice,11142,S,1,GB,3,6,5,2,0,0,85.7,,,,,,0,0,1,0,0,2016,7
Josh Hawkins,11149,CB,1,GB,0,6,5,2,0,0,48.8,,,,,,0,0,0,0,0,2016,7
Stephen Anderson,11160,TE,1,HST,6,0,0,4,0,0,59.7,,,,,,0,0,0,0,0,2016,7
Cory Littleton,11190,LB,1,LA,4,3,8,7,0,0,69.3,,,,,,0,0,1,0,0,2016,7
Jonathan Jones,11217,CB,1,NE,0,5,5,5,6,0,60.9,,,,,,0,0,0,0,0,2016,7
Cre'Von LeBlanc,11218,CB,1,CHI,0,0,1,0,0,0,60.0,,,,60.0,,0,0,0,0,0,2016,7
Ken Crawley,11224,CB,1,NO,0,1,4,0,5,0,60.2,,,,,,0,0,0,0,0,2016,7
De'Vante Harris,11227,CB,1,NO,0,1,0,4,0,0,60.9,,,,,,0,0,0,0,0,2016,7
Tommylee Lewis,11231,WR,1,NO,6,0,2,0,0,0,60.0,,57.7,,61.6,,0,0,0,0,0,2016,7
Landon Turner,11237,G,1,NO,0,0,0,0,0,3,60.1,,,,,,0,0,0,0,0,2016,7
Andrew Adams,11240,S,1,NYG,3,0,0,0,2,0,60.0,,,,,,0,0,0,0,0,2016,7
Roger Lewis Jr.,11246,WR,1,NYG,3,4,0,8,0,0,76.4,,,,,,0,0,2,0,0,2016,7
Romeo Okwara,11250,DI,1,NYG,0,4,7,0,2,0,60.4,,,,,,0,0,0,0,0,2016,7
Jalin Marshall,11259,WR,1,NYJ,4,0,6,0,0,0,60.2,,58.8,,62.4,,0,0,0,0,0,2016,7
DeAndre Elliott,11281,CB,1,SEA,0,4,7,9,0,0,66.3,,,,,,0,0,2,0,1,2016,7
George Fant,11282,T,1,SEA,0,0,0,0,0,3,60.1,,,,,,0,0,0,0,0,2016,7
Tanner McEvoy,11288,WR,1,SEA,0,0,7,0,0,0,93.3,,,,,,0,0,0,0,0,2016,7
Tyvis Powell,11291,S,1,SEA,3,4,7,0,0,0,61.4,,,,,,0,0,0,0,0,2016,7
Ben Braunecker,11335,TE,1,CHI,6,3,2,5,0,0,39.9,,,,,,0,0,0,0,0,2016,7
Marwin Evans,11343,S,1,GB,3,6,5,0,0,0,74.5,,,,,,0,0,1,0,0,2016,7
Antonio Hamilton,11353,CB,1,OAK,0,9,5,0,0,0,34.4,,,,,,1,1,0,0,0,2016,7
Johnny Holton,11354,WR,1,OAK,4,8,5,5,0,0,77.5,,,,,,0,0,2,1,1,2016,7
Darius Latham,11356,DI,1,OAK,0,0,0,0,4,0,59.4,,,,,,0,0,0,0,0,2016,7
Denver Kirkland,11370,G,1,OAK,0,0,0,0,0,7,61.1,,,,,,0,0,0,0,0,2016,7
Jake Lampman,11391,WR,1,NO,0,2,0,0,0,0,60.7,,,,,,0,0,0,0,0,2016,7
Jalen Richard,11395,HB,1,OAK,5,0,5,0,0,0,60.1,,58.3,,70.6,,0,0,0,0,0,2016,7
Nolan Frese,11446,LS,1,SEA,0,0,0,9,0,3,51.7,,,,,,0,0,0,0,1,2016,7
