ID,First Name,Last Name,Position,Team,Opponent,Salary,Rank,FPTS,FPTS_rand_0,FPTS_rand_1,FPTS_rand_2,FPTS_rand_3,FPTS_rand_4,Proj. Pts,Proj. Pts_rand_0,Proj. Pts_rand_1,Proj. Pts_rand_2,Proj. Pts_rand_3,FPPG,finalTeamID,teamPoints
nfl.t.17,New England,Patriots,DEF,NE,PHI,20,7.0,7.8,6.991413450470962,7.726925925416108,7.810219577782038,7.05413457921349,8.301516472747155,8.4,7.582000000000011,8.613033333333336,7.6060000000000105,8.452749999999993,19.7,FPPG,150.1
nfl.p.31833,Kyler,Murray,QB,ARI,SF,25,14.0,15.3,14.529723135416182,17.53668246256766,15.554309813583275,18.11803895785509,23.035067248131988,15.9,14.917000000000014,15.804000000000022,16.02220000000001,15.962000000000007,19.8,FPPG,150.1
nfl.p.30121,Christian,McCaffrey,RB,CAR,ATL,41,1.0,21.4,20.64092653075568,20.763858400134303,20.359653374313353,21.64373787178395,22.339067752496526,20.6,19.53499999999997,19.53499999999997,19.53499999999997,19.53499999999997,27.6,FPPG,150.1
nfl.p.30154,Dalvin,Cook,RB,MIN,DEN,32,2.0,18.6,18.7069286307459,22.481225839124598,21.473915424278367,18.906294555249065,17.37849582868954,17.6,18.334999999999976,19.53499999999997,16.327000000000027,17.443999999999996,22.0,FPPG,150.1
nfl.p.28474,David,Johnson,RB,ARI,SF,16,35.0,6.6,8.649112157750473,5.291316740159009,7.889277666737031,6.5429163055709845,5.656845798293915,7.5,6.229000000000001,6.0950000000000095,8.191000000000003,6.221,13.3,FPPG,150.1
nfl.p.6405,Jason,Witten,TE,DAL,DET,13,18.0,4.7,5.333098171661458,4.433207151692678,5.2309390897929955,4.8391454255704955,6.182803373833291,4.3,4.176000000000006,4.689999999999997,4.689999999999997,5.1819999999999995,6.9,FPPG,150.1
nfl.p.25876,Marvin,Jones Jr.,WR,DET,DAL,18,35.0,6.3,10.325723718285817,5.396827996100479,7.074972785592761,3.602433858287795,6.887457633375595,7.8,7.77699999999999,7.1870000000000065,8.113066666666658,7.925499999999987,13.5,FPPG,150.1
nfl.p.31031,DJ,Chark Jr.,WR,JAX,IND,19,15.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,9.229999999999993,9.69499999999999,8.255716666666666,9.69499999999999,14.3,FPPG,150.1
nfl.p.31017,Christian,Kirk,WR,ARI,SF,16,28.0,8.9,7.299698409276429,8.628628490205594,4.7780995839560685,13.148311701130725,10.38896821722361,8.4,8.755999999999995,8.124266666666669,8.226700000000006,8.742000000000003,13.0,FPPG,150.1
nfl.t.1,Atlanta,Falcons,DEF,ATL,CAR,10,21.0,7.0,5.319112890953756,9.097272245544605,3.599433161903226,9.802786383320605,3.237671017824388,6.7,6.775000000000001,5.515999999999995,6.528700000000004,5.515999999999995,2.1,FPTS,116.6
nfl.p.31002,Lamar,Jackson,QB,BAL,HOU,41,1.0,23.2,23.531244448881363,21.90787744631036,20.543447602633464,23.124084359745165,21.591832839346097,23.0,22.295999999999985,21.421999999999972,21.421999999999972,21.421999999999972,27.0,FPTS,116.6
nfl.p.30269,Brian,Hill,RB,ATL,CAR,14,13.0,11.2,8.425810846355782,11.184949770047577,14.000817891120274,7.582350118385174,9.851600653707498,12.6,13.185000000000011,11.280999999999983,11.092999999999993,12.769000000000007,8.7,FPTS,116.6
nfl.p.30121,Christian,McCaffrey,RB,CAR,ATL,41,1.0,21.4,20.64092653075568,20.763858400134303,20.359653374313353,21.64373787178395,22.339067752496526,20.6,19.53499999999997,19.53499999999997,19.53499999999997,19.53499999999997,27.6,FPTS,116.6
nfl.p.30154,Dalvin,Cook,RB,MIN,DEN,32,2.0,18.6,18.7069286307459,22.481225839124598,21.473915424278367,18.906294555249065,17.37849582868954,17.6,18.334999999999976,19.53499999999997,16.327000000000027,17.443999999999996,22.0,FPTS,116.6
nfl.p.28592,Darren,Waller,TE,OAK,CIN,21,3.0,9.4,8.723085084101726,9.26104267898373,15.146945159486501,8.233347868838822,7.749664267237856,8.0,7.291250000000009,7.744083333333342,7.744083333333342,10.01416666666666,11.4,FPTS,116.6
nfl.p.28402,DeVante,Parker,WR,MIA,BUF,12,39.0,8.2,7.0549686554470705,9.605179915772961,8.173879573040015,9.150057480382548,7.2013010831472375,7.5,7.2270000000000065,7.202000000000006,7.296999999999998,7.732999999999993,9.7,FPTS,116.6
nfl.p.31017,Christian,Kirk,WR,ARI,SF,16,28.0,8.9,7.299698409276429,8.628628490205594,4.7780995839560685,13.148311701130725,10.38896821722361,8.4,8.755999999999995,8.124266666666669,8.226700000000006,8.742000000000003,13.0,FPTS,116.6
nfl.p.31868,Deebo,Samuel,WR,SF,ARI,13,36.0,8.7,8.911444069819781,3.4392049306377865,12.271321658667093,10.715149244276734,6.440427961434915,7.8,7.2270000000000065,7.180000000000006,7.242000000000005,7.832749999999989,8.1,FPTS,116.6
nfl.t.22,Arizona,Cardinals,DEF,ARI,SF,10,24.0,6.4,8.44077110179483,5.7913292263919045,2.25793392482682,3.9510296809304903,10.54639134221104,6.0,6.209133333333337,6.804733333333326,5.375999999999997,5.172000000000009,3.9,FPTS_rand_0,136.40156111436858
nfl.p.29235,Jared,Goff,QB,LAR,CHI,25,17.0,15.4,20.092602612799325,13.122376251431902,20.810197474930952,13.874862898558705,15.3498456158985,15.2,15.492,14.993000000000006,13.829999999999984,17.319250000000018,15.9,FPTS_rand_0,136.40156111436858
nfl.p.30154,Dalvin,Cook,RB,MIN,DEN,32,2.0,18.6,18.7069286307459,22.481225839124598,21.473915424278367,18.906294555249065,17.37849582868954,17.6,18.334999999999976,19.53499999999997,16.327000000000027,17.443999999999996,22.0,FPTS_rand_0,136.40156111436858
nfl.p.26671,Le'Veon,Bell,RB,NYJ,WAS,25,11.0,13.3,17.10345222613281,15.51737602894089,15.303797588804931,16.11362412211859,9.34475778655779,13.4,14.018000000000013,15.389,14.931000000000019,12.581,12.5,FPTS_rand_0,136.40156111436858
nfl.p.31856,Josh,Jacobs,RB,OAK,CIN,29,4.0,17.1,17.348893681309917,17.657842331185467,18.22328769439681,16.62497988568253,17.67049738538011,15.7,17.443999999999996,18.334999999999976,16.327000000000027,15.00500000000002,15.9,FPTS_rand_0,136.40156111436858
nfl.p.9353,Jared,Cook,TE,NO,TB,18,5.0,7.2,11.478189298515751,4.9957315750485005,-0.9653859296405605,7.876201544499491,7.443584393257982,7.6,7.744083333333342,7.744083333333342,7.291250000000009,8.4245,6.7,FPTS_rand_0,136.40156111436858
nfl.p.28534,Stefon,Diggs,WR,MIN,DEN,22,16.0,10.5,16.080009623991373,6.702998397378813,4.382628451626584,11.48875214468605,13.484239651826762,9.4,8.79099999999999,9.258,8.946999999999997,9.269999999999992,11.7,FPTS_rand_0,136.40156111436858
nfl.p.31908,Terry,McLaurin,WR,WAS,NYJ,19,23.0,9.1,14.928733417905597,10.412072037343835,8.629890889925155,9.075878359714563,4.110810332962618,8.7,8.712000000000007,8.755999999999995,8.79099999999999,8.79099999999999,12.0,FPTS_rand_0,136.40156111436858
nfl.p.28691,Tyrell,Williams,WR,OAK,CIN,19,22.0,9.9,12.221980521173066,9.004092153050275,10.60148043667438,7.345133815702095,5.474080916758448,8.8,8.633000000000013,8.448499999999997,8.770999999999997,9.517999999999999,11.6,FPTS_rand_0,136.40156111436858
nfl.t.6,Dallas,Cowboys,DEF,DAL,DET,17,9.0,9.0,7.5885438258239155,13.821382204327222,11.12549296331062,7.263873603149707,9.313203892380969,8.3,8.300233333333328,8.452749999999993,7.6060000000000105,8.372333333333323,7.6,FPTS_rand_1,139.57200565380722
nfl.p.28389,Jameis,Winston,QB,TB,NO,31,7.0,17.4,10.990168903473787,23.460964317414938,5.5586994805542815,18.86665907277698,13.737344942654099,18.2,17.602500000000024,18.235000000000017,17.928000000000026,18.790999999999983,19.6,FPTS_rand_1,139.57200565380722
nfl.p.31906,Devin,Singletary,RB,BUF,MIA,21,16.0,12.1,9.722074571717483,14.664761565618704,13.111907836201462,10.504870797939555,16.031146142210844,11.8,12.440999999999995,10.949999999999994,11.645999999999981,10.045000000000002,11.2,FPTS_rand_1,139.57200565380722
nfl.p.30154,Dalvin,Cook,RB,MIN,DEN,32,2.0,18.6,18.7069286307459,22.481225839124598,21.473915424278367,18.906294555249065,17.37849582868954,17.6,18.334999999999976,19.53499999999997,16.327000000000027,17.443999999999996,22.0,FPTS_rand_1,139.57200565380722
nfl.p.31856,Josh,Jacobs,RB,OAK,CIN,29,4.0,17.1,17.348893681309917,17.657842331185467,18.22328769439681,16.62497988568253,17.67049738538011,15.7,17.443999999999996,18.334999999999976,16.327000000000027,15.00500000000002,15.9,FPTS_rand_1,139.57200565380722
nfl.p.28473,Tyler,Kroft,TE,BUF,MIA,10,45.0,2.3,4.15935458282213,7.66493761556213,1.4760325693957093,0.9114064966450435,0.3773484315459614,2.4,1.678899999999998,3.0379999999999985,2.3889999999999993,2.532999999999998,2.1,FPTS_rand_1,139.57200565380722
nfl.p.30502,Zach,Pascal,WR,IND,JAX,15,37.0,8.4,0.1573067898214635,12.699744878823235,7.611727217119206,8.110029281436367,7.234491382405663,7.7,7.763999999999992,7.462999999999998,7.732999999999993,7.296999999999998,7.8,FPTS_rand_1,139.57200565380722
nfl.p.25793,Mohamed,Sanu,WR,NE,PHI,18,31.0,7.7,3.641682687602957,11.46627043438714,1.145805156112079,8.718179135308015,11.180303022093932,8.2,8.767000000000003,8.20903333333334,8.633000000000013,8.471666666666666,8.5,FPTS_rand_1,139.57200565380722
nfl.p.30182,Cooper,Kupp,WR,LAR,CHI,27,8.0,10.6,12.961211286053553,15.654876467363788,10.210726947978117,3.806582019904349,12.504431114655372,10.6,10.303000000000015,10.147000000000014,11.624000000000006,10.482000000000014,15.4,FPTS_rand_1,139.57200565380722
nfl.t.6,Dallas,Cowboys,DEF,DAL,DET,17,9.0,9.0,7.5885438258239155,13.821382204327222,11.12549296331062,7.263873603149707,9.313203892380969,8.3,8.300233333333328,8.452749999999993,7.6060000000000105,8.372333333333323,7.6,FPTS_rand_2,140.4220213716989
nfl.p.29235,Jared,Goff,QB,LAR,CHI,25,17.0,15.4,20.092602612799325,13.122376251431902,20.810197474930952,13.874862898558705,15.3498456158985,15.2,15.492,14.993000000000006,13.829999999999984,17.319250000000018,15.9,FPTS_rand_2,140.4220213716989
nfl.p.29238,Ezekiel,Elliott,RB,DAL,DET,34,3.0,17.2,12.3200514047083,16.33156618110453,19.443351804522834,17.304080100877975,13.942116612310624,17.2,17.443999999999996,15.760999999999997,16.327000000000027,19.53499999999997,16.1,FPTS_rand_2,140.4220213716989
nfl.p.30269,Brian,Hill,RB,ATL,CAR,14,13.0,11.2,8.425810846355782,11.184949770047577,14.000817891120274,7.582350118385174,9.851600653707498,12.6,13.185000000000011,11.280999999999983,11.092999999999993,12.769000000000007,8.7,FPTS_rand_2,140.4220213716989
nfl.p.30154,Dalvin,Cook,RB,MIN,DEN,32,2.0,18.6,18.7069286307459,22.481225839124598,21.473915424278367,18.906294555249065,17.37849582868954,17.6,18.334999999999976,19.53499999999997,16.327000000000027,17.443999999999996,22.0,FPTS_rand_2,140.4220213716989
nfl.p.28592,Darren,Waller,TE,OAK,CIN,21,3.0,9.4,8.723085084101726,9.26104267898373,15.146945159486501,8.233347868838822,7.749664267237856,8.0,7.291250000000009,7.744083333333342,7.744083333333342,10.01416666666666,11.4,FPTS_rand_2,140.4220213716989
nfl.p.30996,Calvin,Ridley,WR,ATL,CAR,22,27.0,9.4,8.437403344775811,9.516451065982237,12.073708447798086,14.760400028112684,9.058151163864197,8.4,7.9767666666666575,9.003999999999996,8.633000000000013,8.633000000000013,10.3,FPTS_rand_2,140.4220213716989
nfl.p.31010,Courtland,Sutton,WR,DEN,MIN,20,18.0,9.5,10.321286135985723,12.479304196704812,14.076270547584148,9.526581419574358,6.667330500452969,9.3,9.69499999999999,8.780999999999997,8.767000000000003,8.951999999999996,12.9,FPTS_rand_2,140.4220213716989
nfl.p.31868,Deebo,Samuel,WR,SF,ARI,13,36.0,8.7,8.911444069819781,3.4392049306377865,12.271321658667093,10.715149244276734,6.440427961434915,7.8,7.2270000000000065,7.180000000000006,7.242000000000005,7.832749999999989,8.1,FPTS_rand_2,140.4220213716989
nfl.t.18,New Orleans,Saints,DEF,NO,TB,20,6.0,9.2,7.1950140538645915,8.052065272974962,8.155325760776014,13.71896823563732,9.681427093510163,8.5,8.541033333333335,8.963800000000003,9.039250000000001,8.578533333333336,8.3,FPTS_rand_3,142.4199279934299
nfl.p.30125,Deshaun,Watson,QB,HOU,BAL,38,3.0,20.0,13.755032797257243,25.115773782902295,13.858109645383834,25.117894391931937,24.181556818734983,20.3,20.54399999999997,18.706999999999983,21.421999999999972,18.706999999999983,24.5,FPTS_rand_3,142.4199279934299
nfl.p.27585,Carlos,Hyde,RB,HOU,BAL,16,24.0,9.1,11.712903901542543,11.539943453928489,5.502929553677653,14.846108639202722,5.9254262657763626,9.6,9.934999999999995,9.29599999999999,9.627000000000008,8.58200000000001,10.0,FPTS_rand_3,142.4199279934299
nfl.p.30154,Dalvin,Cook,RB,MIN,DEN,32,2.0,18.6,18.7069286307459,22.481225839124598,21.473915424278367,18.906294555249065,17.37849582868954,17.6,18.334999999999976,19.53499999999997,16.327000000000027,17.443999999999996,22.0,FPTS_rand_3,142.4199279934299
nfl.p.8261,Adrian,Peterson,RB,WAS,NYJ,14,30.0,8.0,0.256424620686845,-3.7672179984829928,12.725438100599927,14.7772779817845,10.918609140827316,9.1,7.863999999999989,9.78899999999999,7.512,7.1590000000000025,8.0,FPTS_rand_3,142.4199279934299
nfl.p.26612,Darren,Fells,TE,HOU,BAL,15,19.0,5.8,3.6176776894296485,8.510167513996898,9.273209637843014,10.700931254781572,9.312468131879077,4.3,4.176000000000006,4.689999999999997,5.068000000000005,5.4300000000000015,8.1,FPTS_rand_3,142.4199279934299
nfl.p.24793,Julio,Jones,WR,ATL,CAR,29,5.0,12.6,13.491079031540188,12.571331843297315,11.291354960897863,16.81888242107922,14.165914103614098,11.8,14.08300000000002,12.182999999999984,12.360000000000003,13.513000000000012,14.4,FPTS_rand_3,142.4199279934299
nfl.p.30996,Calvin,Ridley,WR,ATL,CAR,22,27.0,9.4,8.437403344775811,9.516451065982237,12.073708447798086,14.760400028112684,9.058151163864197,8.4,7.9767666666666575,9.003999999999996,8.633000000000013,8.633000000000013,10.3,FPTS_rand_3,142.4199279934299
